"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"1492 �m�l";"summa br�nsletyp";"fj�rrv�rme";39106;43339;42759;38573;..
"1492 �m�l";"summa br�nsletyp";"el";121109;115103;107676;101452;127434
"1492 �m�l";"summa br�nsletyp";"summa f�rbrukarkategori";335573;333459;314139;293298;313240
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";14501;13248;13821;13999;14003
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";524;521;1443;1376;1359
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"el";13465;14688;14723;13972;14618
"1493 Mariestad";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";28490;28457;29987;29347;29980
"1493 Mariestad";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";9326;..;..;4409;3217
"1493 Mariestad";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1493 Mariestad";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;121;222;232;0
"1493 Mariestad";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. industri, byggverks.";"fj�rrv�rme";136116;107712;122519;..;..
"1493 Mariestad";"slutanv. industri, byggverks.";"el";127299;123140;133022;137743;136620
"1493 Mariestad";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";329766;294041;315710;342717;295952
"1493 Mariestad";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";1168;1637;898;0;0
"1493 Mariestad";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. offentlig verksamhet";"fj�rrv�rme";23966;25117;24951;22143;22308
"1493 Mariestad";"slutanv. offentlig verksamhet";"el";19361;18793;17983;18913;18166
"1493 Mariestad";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";44495;45547;43832;41056;40474
"1493 Mariestad";"slutanv. transporter";"flytande (icke f�rnybara)";265462;283137;282609;287069;298289
"1493 Mariestad";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. transporter";"flytande (f�rnybara)";14686;16128;26192;23520;24186
"1493 Mariestad";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1493 Mariestad";"slutanv. transporter";"el";642;692;727;688;690
"1493 Mariestad";"slutanv. transporter";"summa f�rbrukarkategori";280789;299957;309528;311276;323165
"1493 Mariestad";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";8305;11435;3145;5598;6982
"1493 Mariestad";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. �vriga tj�nster";"fj�rrv�rme";9673;11440;11625;10262;10557
"1493 Mariestad";"slutanv. �vriga tj�nster";"el";57546;51967;56212;57326;55507
"1493 Mariestad";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";75524;74842;70982;73186;73046
"1493 Mariestad";"slutanv. sm�hus";"flytande (icke f�rnybara)";352;109;197;140;149
"1493 Mariestad";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. sm�hus";"fast (f�rnybara)";43054;41457;39820;36924;37233
"1493 Mariestad";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. sm�hus";"fj�rrv�rme";18404;20216;26194;23614;23955
"1493 Mariestad";"slutanv. sm�hus";"el";67394;70075;70070;65162;65567
"1493 Mariestad";"slutanv. sm�hus";"summa f�rbrukarkategori";129205;131857;136281;125840;126904
"1493 Mariestad";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";230;24;20;425;37
"1493 Mariestad";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. flerbostadshus";"fj�rrv�rme";57058;60852;52359;47667;48674
"1493 Mariestad";"slutanv. flerbostadshus";"el";12690;12510;12394;12206;12197
"1493 Mariestad";"slutanv. flerbostadshus";"summa f�rbrukarkategori";69978;73386;64773;60298;60908
"1493 Mariestad";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1493 Mariestad";"slutanv. fritidshus";"el";4338;4515;4642;4397;4494
"1493 Mariestad";"slutanv. fritidshus";"summa f�rbrukarkategori";4338;4515;4642;4397;4494
"1493 Mariestad";"summa br�nsletyp";"flytande (icke f�rnybara)";299343;..;..;311640;322676
"1493 Mariestad";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1493 Mariestad";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1493 Mariestad";"summa br�nsletyp";"flytande (f�rnybara)";..;16770;27857;25128;25545
"1493 Mariestad";"summa br�nsletyp";"fast (f�rnybara)";43054;41457;39820;36924;37233
"1493 Mariestad";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1493 Mariestad";"summa br�nsletyp";"fj�rrv�rme";245217;225337;237648;..;..
"1493 Mariestad";"summa br�nsletyp";"el";302735;296380;309773;310407;307859
"1493 Mariestad";"summa br�nsletyp";"summa f�rbrukarkategori";962584;952602;975735;988117;954922
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";28171;26783;24244;24735;24702
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";1034;1027;2543;2424;2394
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"el";28355;29129;29014;27065;27473
"1494 Lidk�ping";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";57560;56939;55802;54225;54569
"1494 Lidk�ping";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";24836;24386;22437;21787;18306
"1494 Lidk�ping";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";2308;..;2182;..;..
"1494 Lidk�ping";"slutanv. industri, byggverks.";"flytande (f�rnybara)";382;187;280;..;..
"1494 Lidk�ping";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;1831;2064;3577;3896
"1494 Lidk�ping";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;..;0;0;0
"1494 Lidk�ping";"slutanv. industri, byggverks.";"fj�rrv�rme";81257;77165;73210;80288;87516
"1494 Lidk�ping";"slutanv. industri, byggverks.";"el";146101;141939;134167;131342;130250
"1494 Lidk�ping";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";258194;252076;234340;238055;244211
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";22029;6292;5097;5184;6537
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"fj�rrv�rme";49282;51839;33374;29140;29276
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"el";50010;49830;49771;49191;48756
"1494 Lidk�ping";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";121321;107961;88242;83514;84569
"1494 Lidk�ping";"slutanv. transporter";"flytande (icke f�rnybara)";320617;349504;328482;315906;307979
"1494 Lidk�ping";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. transporter";"flytande (f�rnybara)";19725;21690;31309;26790;24710
"1494 Lidk�ping";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1494 Lidk�ping";"slutanv. transporter";"el";27;29;35;39;46
"1494 Lidk�ping";"slutanv. transporter";"summa f�rbrukarkategori";340369;371223;359825;342736;332734
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";13128;14335;6585;26280;65864
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"fj�rrv�rme";26667;32159;35715;30355;30597
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"el";126347;133001;133375;131343;129311
"1494 Lidk�ping";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";166142;179495;175675;187977;225772
"1494 Lidk�ping";"slutanv. sm�hus";"flytande (icke f�rnybara)";567;134;408;198;191
"1494 Lidk�ping";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. sm�hus";"fast (f�rnybara)";53617;51627;49589;45983;46368
"1494 Lidk�ping";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. sm�hus";"fj�rrv�rme";56050;60434;58618;52388;53169
"1494 Lidk�ping";"slutanv. sm�hus";"el";91592;95554;94983;90109;92934
"1494 Lidk�ping";"slutanv. sm�hus";"summa f�rbrukarkategori";201827;207750;203598;188678;192662
"1494 Lidk�ping";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";152;32;70;0;0
"1494 Lidk�ping";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. flerbostadshus";"fj�rrv�rme";92661;96330;93310;84830;85988
"1494 Lidk�ping";"slutanv. flerbostadshus";"el";18248;17905;17612;17525;17497
"1494 Lidk�ping";"slutanv. flerbostadshus";"summa f�rbrukarkategori";111061;114267;110991;102355;103485
"1494 Lidk�ping";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1494 Lidk�ping";"slutanv. fritidshus";"el";7034;8007;8173;7030;7424
"1494 Lidk�ping";"slutanv. fritidshus";"summa f�rbrukarkategori";7034;8007;8173;7030;7424
"1494 Lidk�ping";"summa br�nsletyp";"flytande (icke f�rnybara)";409501;421467;387323;394090;423578
"1494 Lidk�ping";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1494 Lidk�ping";"summa br�nsletyp";"gas (icke f�rnybara)";2308;..;2182;..;..
"1494 Lidk�ping";"summa br�nsletyp";"flytande (f�rnybara)";21140;22904;34132;..;..
"1494 Lidk�ping";"summa br�nsletyp";"fast (f�rnybara)";..;53458;51653;49560;50263
"1494 Lidk�ping";"summa br�nsletyp";"gas (f�rnybara)";..;..;0;0;0
"1494 Lidk�ping";"summa br�nsletyp";"fj�rrv�rme";305917;317927;294227;277001;286546
"1494 Lidk�ping";"summa br�nsletyp";"el";467714;475394;467130;453644;453691
"1494 Lidk�ping";"summa br�nsletyp";"summa f�rbrukarkategori";1263508;1297718;1236646;1204571;1245426
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";19368;12521;13680;14121;13904
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";512;508;1462;1394;1376
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"el";19489;19469;21216;19670;29676
"1495 Skara";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";39368;32499;36359;35185;44957
"1495 Skara";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";21631;..;..;..;..
"1495 Skara";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1495 Skara";"slutanv. industri, byggverks.";"flytande (f�rnybara)";68;45;134;..;..
"1495 Skara";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;..;..;..
"1495 Skara";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. industri, byggverks.";"fj�rrv�rme";6542;7079;7204;8894;12878
"1495 Skara";"slutanv. industri, byggverks.";"el";112345;64681;69644;69500;70246
"1495 Skara";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;97263;102882;97160;99947
"1495 Skara";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";659;741;682;907;857
"1495 Skara";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. offentlig verksamhet";"fj�rrv�rme";8181;8897;8598;9806;2135
"1495 Skara";"slutanv. offentlig verksamhet";"el";27181;27790;29051;25818;28148
"1495 Skara";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";36020;37427;38331;36531;31139
"1495 Skara";"slutanv. transporter";"flytande (icke f�rnybara)";222468;195997;204669;..;198815
"1495 Skara";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. transporter";"flytande (f�rnybara)";13003;11781;18961;..;..
"1495 Skara";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1495 Skara";"slutanv. transporter";"el";23;29;54;..;..
"1495 Skara";"slutanv. transporter";"summa f�rbrukarkategori";235494;207807;223683;222618;214601
"1495 Skara";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";5307;1537;1328;2783;2998
"1495 Skara";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. �vriga tj�nster";"fj�rrv�rme";15064;15835;16082;21357;20683
"1495 Skara";"slutanv. �vriga tj�nster";"el";47605;47916;48054;46760;51325
"1495 Skara";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";67976;65288;65464;70901;75006
"1495 Skara";"slutanv. sm�hus";"flytande (icke f�rnybara)";321;167;..;..;..
"1495 Skara";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. sm�hus";"fast (f�rnybara)";37762;36360;..;..;..
"1495 Skara";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. sm�hus";"fj�rrv�rme";5823;6286;6251;5901;4677
"1495 Skara";"slutanv. sm�hus";"el";52425;55598;52104;..;..
"1495 Skara";"slutanv. sm�hus";"summa f�rbrukarkategori";96330;98412;93480;86956;86900
"1495 Skara";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";144;1;70;0;0
"1495 Skara";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. flerbostadshus";"fj�rrv�rme";44041;47842;46877;43001;44759
"1495 Skara";"slutanv. flerbostadshus";"el";12925;11048;10855;10365;10432
"1495 Skara";"slutanv. flerbostadshus";"summa f�rbrukarkategori";57111;58891;57802;53366;55191
"1495 Skara";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1495 Skara";"slutanv. fritidshus";"el";2669;2977;2793;2659;2736
"1495 Skara";"slutanv. fritidshus";"summa f�rbrukarkategori";2669;2977;2793;2659;2736
"1495 Skara";"summa br�nsletyp";"flytande (icke f�rnybara)";269897;..;..;237006;220819
"1495 Skara";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1495 Skara";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1495 Skara";"summa br�nsletyp";"flytande (f�rnybara)";13583;12335;20557;..;..
"1495 Skara";"summa br�nsletyp";"fast (f�rnybara)";37762;36360;..;..;..
"1495 Skara";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
