"1266 H�rby";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1266 H�rby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"2 bruttotillf�rsel";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1267 H��r";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"2 bruttotillf�rsel";"�vrigt";5;0;0;0;0;0;0;22021;21752;21885
"1270 Tomelilla";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9 slutlig anv�ndning totalt";"�vrigt";5;0;0;0;0;0;0;..;..;..
"1270 Tomelilla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.2 slutanv. Industri, byggverks.";"�vrigt";5;0;0;0;0;0;0;..;..;..
"1270 Tomelilla";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1270 Tomelilla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"2 bruttotillf�rsel";"�vrigt";0;0;740;0;0;0;0;75;120;120
"1272 Brom�lla";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9 slutlig anv�ndning totalt";"�vrigt";0;0;740;0;0;0;0;..;..;..
"1272 Brom�lla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;740;0;0;0;0;..;..;..
"1272 Brom�lla";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"2 bruttotillf�rsel";"�vrigt";0;0;0;0;0;0;0;440;87;85
"1273 Osby";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;..;..;..
"1273 Osby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;..;..;..
"1273 Osby";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"2 bruttotillf�rsel";"�vrigt";0;0;0;0;0;0;0;43907;40321;54107
"1275 Perstorp";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;11526
"1275 Perstorp";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;11526
"1275 Perstorp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
