"region";"kategori";"energityp";"1990"
"1445 Essunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1445 Essunga";"4 omvandlat totalt";"tr�br�nsle";0
"1445 Essunga";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1445 Essunga";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1445 Essunga";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1445 Essunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1445 Essunga";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1445 Essunga";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1445 Essunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1445 Essunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1445 Essunga";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1445 Essunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1445 Essunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1445 Essunga";"5 anv i energisektor totalt";"tr�br�nsle";0
"1445 Essunga";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1445 Essunga";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1445 Essunga";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1445 Essunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1445 Essunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1445 Essunga";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1445 Essunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1445 Essunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1445 Essunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1445 Essunga";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1445 Essunga";"9 slutlig anv�ndning totalt";"tr�br�nsle";18750
"1445 Essunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1445 Essunga";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"1445 Essunga";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1445 Essunga";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1445 Essunga";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1445 Essunga";"9.6 slutanv. Hush�ll";"tr�br�nsle";18750
"1445 Essunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";18559
"1445 Essunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1445 Essunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1445 Essunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";191
"1446 Karlsborg";"2 bruttotillf�rsel";"tr�br�nsle";37928
"1446 Karlsborg";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1446 Karlsborg";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1446 Karlsborg";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1446 Karlsborg";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1446 Karlsborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1446 Karlsborg";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1446 Karlsborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1446 Karlsborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1446 Karlsborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1446 Karlsborg";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1446 Karlsborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1446 Karlsborg";"4 omvandlat totalt";"tr�br�nsle";0
"1446 Karlsborg";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1446 Karlsborg";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1446 Karlsborg";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1446 Karlsborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1446 Karlsborg";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1446 Karlsborg";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1446 Karlsborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1446 Karlsborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1446 Karlsborg";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1446 Karlsborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1446 Karlsborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1446 Karlsborg";"5 anv i energisektor totalt";"tr�br�nsle";0
"1446 Karlsborg";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1446 Karlsborg";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1446 Karlsborg";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1446 Karlsborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1446 Karlsborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1446 Karlsborg";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1446 Karlsborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1446 Karlsborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1446 Karlsborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1446 Karlsborg";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1446 Karlsborg";"9 slutlig anv�ndning totalt";"tr�br�nsle";37928
"1446 Karlsborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1446 Karlsborg";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";20537
"1446 Karlsborg";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1446 Karlsborg";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1446 Karlsborg";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1446 Karlsborg";"9.6 slutanv. Hush�ll";"tr�br�nsle";17391
"1446 Karlsborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";16346
"1446 Karlsborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1446 Karlsborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1446 Karlsborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1045
"1447 Gullsp�ng";"2 bruttotillf�rsel";"tr�br�nsle";77356
"1447 Gullsp�ng";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1447 Gullsp�ng";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1447 Gullsp�ng";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1447 Gullsp�ng";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1447 Gullsp�ng";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1447 Gullsp�ng";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1447 Gullsp�ng";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1447 Gullsp�ng";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1447 Gullsp�ng";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1447 Gullsp�ng";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1447 Gullsp�ng";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1447 Gullsp�ng";"4 omvandlat totalt";"tr�br�nsle";0
"1447 Gullsp�ng";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1447 Gullsp�ng";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1447 Gullsp�ng";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1447 Gullsp�ng";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1447 Gullsp�ng";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1447 Gullsp�ng";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1447 Gullsp�ng";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1447 Gullsp�ng";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1447 Gullsp�ng";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1447 Gullsp�ng";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1447 Gullsp�ng";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1447 Gullsp�ng";"5 anv i energisektor totalt";"tr�br�nsle";0
"1447 Gullsp�ng";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1447 Gullsp�ng";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1447 Gullsp�ng";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1447 Gullsp�ng";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1447 Gullsp�ng";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1447 Gullsp�ng";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1447 Gullsp�ng";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1447 Gullsp�ng";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1447 Gullsp�ng";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1447 Gullsp�ng";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1447 Gullsp�ng";"9 slutlig anv�ndning totalt";"tr�br�nsle";77356
"1447 Gullsp�ng";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1447 Gullsp�ng";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";56810
"1447 Gullsp�ng";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1447 Gullsp�ng";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1447 Gullsp�ng";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1447 Gullsp�ng";"9.6 slutanv. Hush�ll";"tr�br�nsle";20546
"1447 Gullsp�ng";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";19840
"1447 Gullsp�ng";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1447 Gullsp�ng";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1447 Gullsp�ng";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";706
"1452 Tranemo";"2 bruttotillf�rsel";"tr�br�nsle";90065
"1452 Tranemo";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1452 Tranemo";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1452 Tranemo";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1452 Tranemo";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1452 Tranemo";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1452 Tranemo";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1452 Tranemo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1452 Tranemo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1452 Tranemo";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1452 Tranemo";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1452 Tranemo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1452 Tranemo";"4 omvandlat totalt";"tr�br�nsle";0
"1452 Tranemo";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1452 Tranemo";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1452 Tranemo";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1452 Tranemo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1452 Tranemo";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1452 Tranemo";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1452 Tranemo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1452 Tranemo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1452 Tranemo";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1452 Tranemo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1452 Tranemo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1452 Tranemo";"5 anv i energisektor totalt";"tr�br�nsle";0
"1452 Tranemo";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1452 Tranemo";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1452 Tranemo";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1452 Tranemo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1452 Tranemo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1452 Tranemo";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1452 Tranemo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1452 Tranemo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1452 Tranemo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1452 Tranemo";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1452 Tranemo";"9 slutlig anv�ndning totalt";"tr�br�nsle";90065
"1452 Tranemo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1452 Tranemo";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";53910
"1452 Tranemo";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1452 Tranemo";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1452 Tranemo";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1452 Tranemo";"9.6 slutanv. Hush�ll";"tr�br�nsle";36155
"1452 Tranemo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";35581
"1452 Tranemo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1452 Tranemo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1452 Tranemo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";574
"1460 Bengtsfors";"2 bruttotillf�rsel";"tr�br�nsle";103888
"1460 Bengtsfors";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1460 Bengtsfors";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1460 Bengtsfors";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1460 Bengtsfors";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1460 Bengtsfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1460 Bengtsfors";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1460 Bengtsfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1460 Bengtsfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1460 Bengtsfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1460 Bengtsfors";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1460 Bengtsfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1460 Bengtsfors";"4 omvandlat totalt";"tr�br�nsle";0
"1460 Bengtsfors";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1460 Bengtsfors";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1460 Bengtsfors";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1460 Bengtsfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1460 Bengtsfors";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1460 Bengtsfors";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1460 Bengtsfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1460 Bengtsfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1460 Bengtsfors";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1460 Bengtsfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1460 Bengtsfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1460 Bengtsfors";"5 anv i energisektor totalt";"tr�br�nsle";0
"1460 Bengtsfors";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1460 Bengtsfors";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1460 Bengtsfors";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1460 Bengtsfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1460 Bengtsfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1460 Bengtsfors";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1460 Bengtsfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1460 Bengtsfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1460 Bengtsfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1460 Bengtsfors";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1460 Bengtsfors";"9 slutlig anv�ndning totalt";"tr�br�nsle";103888
"1460 Bengtsfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1460 Bengtsfors";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";66460
"1460 Bengtsfors";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1460 Bengtsfors";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1460 Bengtsfors";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1460 Bengtsfors";"9.6 slutanv. Hush�ll";"tr�br�nsle";37428
"1460 Bengtsfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";36386
"1460 Bengtsfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1460 Bengtsfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1460 Bengtsfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1042
"1461 Mellerud";"2 bruttotillf�rsel";"tr�br�nsle";29215
"1461 Mellerud";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1461 Mellerud";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1461 Mellerud";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1461 Mellerud";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1461 Mellerud";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1461 Mellerud";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1461 Mellerud";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1461 Mellerud";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1461 Mellerud";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1461 Mellerud";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1461 Mellerud";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1461 Mellerud";"4 omvandlat totalt";"tr�br�nsle";0
"1461 Mellerud";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1461 Mellerud";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1461 Mellerud";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1461 Mellerud";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1461 Mellerud";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1461 Mellerud";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1461 Mellerud";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1461 Mellerud";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1461 Mellerud";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1461 Mellerud";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1461 Mellerud";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1461 Mellerud";"5 anv i energisektor totalt";"tr�br�nsle";0
"1461 Mellerud";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1461 Mellerud";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1461 Mellerud";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1461 Mellerud";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1461 Mellerud";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1461 Mellerud";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1461 Mellerud";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1461 Mellerud";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1461 Mellerud";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1461 Mellerud";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1461 Mellerud";"9 slutlig anv�ndning totalt";"tr�br�nsle";29215
"1461 Mellerud";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1461 Mellerud";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"1461 Mellerud";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1461 Mellerud";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1461 Mellerud";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1461 Mellerud";"9.6 slutanv. Hush�ll";"tr�br�nsle";29215
"1461 Mellerud";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";27994
"1461 Mellerud";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1461 Mellerud";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1461 Mellerud";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1221
"1462 Lilla Edet";"2 bruttotillf�rsel";"tr�br�nsle";25392
"1462 Lilla Edet";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1462 Lilla Edet";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1462 Lilla Edet";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1462 Lilla Edet";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1462 Lilla Edet";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1462 Lilla Edet";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1462 Lilla Edet";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1462 Lilla Edet";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1462 Lilla Edet";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1462 Lilla Edet";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1462 Lilla Edet";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1462 Lilla Edet";"4 omvandlat totalt";"tr�br�nsle";0
"1462 Lilla Edet";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1462 Lilla Edet";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1462 Lilla Edet";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1462 Lilla Edet";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1462 Lilla Edet";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1462 Lilla Edet";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1462 Lilla Edet";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1462 Lilla Edet";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1462 Lilla Edet";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1462 Lilla Edet";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1462 Lilla Edet";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1462 Lilla Edet";"5 anv i energisektor totalt";"tr�br�nsle";0
"1462 Lilla Edet";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1462 Lilla Edet";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1462 Lilla Edet";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1462 Lilla Edet";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1462 Lilla Edet";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
