"1461 Mellerud";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"2 bruttotillf�rsel";"gasol";2494;29123;31061;28922;29879;27862;23687;24336;28279;51991
"1462 Lilla Edet";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9 slutlig anv�ndning totalt";"gasol";2494;29123;31061;28922;29879;27862;..;..;..;..
"1462 Lilla Edet";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.2 slutanv. Industri, byggverks.";"gasol";2494;29123;31061;28922;29879;27862;..;..;..;..
"1462 Lilla Edet";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"2 bruttotillf�rsel";"gasol";21909;20809;12531;20693;14469;11741;11631;12053;11117;11228
"1463 Mark";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9 slutlig anv�ndning totalt";"gasol";21909;20809;12531;20693;14469;11741;..;..;..;..
"1463 Mark";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.2 slutanv. Industri, byggverks.";"gasol";21909;20809;12531;20693;14469;11741;..;..;..;..
"1463 Mark";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"2 bruttotillf�rsel";"gasol";2711;3895;3620;4708;3237;4323;0;320;2494;2635
"1465 Svenljunga";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9 slutlig anv�ndning totalt";"gasol";2711;3895;3620;4708;3237;4323;0;..;..;..
"1465 Svenljunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.2 slutanv. Industri, byggverks.";"gasol";2711;3895;3620;4708;3237;4323;0;..;..;..
"1465 Svenljunga";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"2 bruttotillf�rsel";"gasol";307;345;881;159;287;281;281;356;384;333
"1466 Herrljunga";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9 slutlig anv�ndning totalt";"gasol";307;345;881;159;287;281;..;..;..;..
"1466 Herrljunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.2 slutanv. Industri, byggverks.";"gasol";307;345;881;159;287;281;..;..;..;..
"1466 Herrljunga";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"2 bruttotillf�rsel";"gasol";1189;1602;883;981;1117;1027;1023;1170;1087;985
"1470 Vara";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9 slutlig anv�ndning totalt";"gasol";1189;1602;883;981;1117;1027;..;..;..;..
"1470 Vara";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.2 slutanv. Industri, byggverks.";"gasol";1189;1602;883;981;1117;1027;..;..;..;..
"1470 Vara";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"2 bruttotillf�rsel";"gasol";7546;1498;8392;4951;5194;2213;2136;2635;2740;4318
"1471 G�tene";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
