"1291 Simrishamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2707;2624;0;2240;0;0;0;0;0;0
"1292 �ngelholm";"2 bruttotillf�rsel";"tr�br�nsle";72385;77727;131220;81738;162055;147236;208859;216090;244009;120686
"1292 �ngelholm";"3 insatt f�r omvandling totalt";"tr�br�nsle";52350;59032;108025;43335;101468;120199;161752;172676;197064;72691
"1292 �ngelholm";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";52350;0;0;0;0;0;0;0;0;72691
"1292 �ngelholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;59032;108025;43335;101468;120199;161752;172676;197064;0
"1292 �ngelholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9 slutlig anv�ndning totalt";"tr�br�nsle";20035;18695;23195;38403;60587;27037;..;..;..;..
"1292 �ngelholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0;139;0;0;15093;51;..;..;..;..
"1292 �ngelholm";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9.6 slutanv. Hush�ll";"tr�br�nsle";20035;18556;23195;38403;45494;26986;47032;43357;46810;47830
"1292 �ngelholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";18207;16850;23195;35809;45494;26986;47032;43357;46810;47830
"1292 �ngelholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1292 �ngelholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1828;1706;0;2595;0;0;0;0;0;0
"1293 H�ssleholm";"2 bruttotillf�rsel";"tr�br�nsle";188738;182919;193936;225908;249855;174456;232731;230947;243558;245319
"1293 H�ssleholm";"3 insatt f�r omvandling totalt";"tr�br�nsle";116037;112909;115973;122871;107157;82993;82408;92077;94876;98688
"1293 H�ssleholm";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;70430;67052;76566;77018;78826
"1293 H�ssleholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";116037;112909;115973;122871;107157;12563;15356;15511;17858;19861
"1293 H�ssleholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9 slutlig anv�ndning totalt";"tr�br�nsle";72701;70010;77963;103037;142698;91463;..;..;..;..
"1293 H�ssleholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";35068;18768;10386;10747;10697;12159;..;..;..;..
"1293 H�ssleholm";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9.6 slutanv. Hush�ll";"tr�br�nsle";37633;51242;67577;92289;132001;79304;138216;127416;137564;140562
"1293 H�ssleholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";35274;49090;67577;88619;132001;79304;138216;127416;137564;140562
"1293 H�ssleholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1293 H�ssleholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2359;2152;0;3670;0;0;0;0;0;0
"1315 Hylte";"2 bruttotillf�rsel";"tr�br�nsle";584103;337928;524141;392526;411453;609296;445970;354461;313869;452989
"1315 Hylte";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;58220;0;0;0;50062;71408;66040;0;95145
"1315 Hylte";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;58220;0;0;0;50062;71408;66040;0;95145
"1315 Hylte";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9 slutlig anv�ndning totalt";"tr�br�nsle";584103;279708;524141;392526;411453;559234;..;..;..;..
"1315 Hylte";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";540735;255674;492135;366937;367296;532682;..;..;..;..
"1315 Hylte";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9.6 slutanv. Hush�ll";"tr�br�nsle";43368;24034;32006;25590;44156;26552;46276;42660;46057;47061
"1315 Hylte";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";42537;23250;32006;25397;44156;26552;46276;42660;46057;47061
"1315 Hylte";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1315 Hylte";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";831;784;0;192;0;0;0;0;0;0
"1380 Halmstad";"2 bruttotillf�rsel";"tr�br�nsle";81657;75339;129740;183130;151922;139278;174492;169717;166195;176246
"1380 Halmstad";"3 insatt f�r omvandling totalt";"tr�br�nsle";5892;22786;71235;93462;92316;103771;112307;112211;104160;113210
"1380 Halmstad";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;104160;111990
"1380 Halmstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";5892;22786;71235;93462;92316;103771;112307;112211;0;1220
"1380 Halmstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9 slutlig anv�ndning totalt";"tr�br�nsle";75765;52553;58505;89668;59606;35507;..;..;..;..
"1380 Halmstad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";4364;6508;423;423;573;278;..;..;..;..
"1380 Halmstad";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9.6 slutanv. Hush�ll";"tr�br�nsle";71401;46045;58082;89245;59033;35229;61399;56601;61109;62441
"1380 Halmstad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";67374;42193;58082;82840;59033;35229;61399;56601;61109;62441
"1380 Halmstad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1380 Halmstad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";4027;3852;0;6405;0;0;0;0;0;0
"1381 Laholm";"2 bruttotillf�rsel";"tr�br�nsle";77080;47656;59631;59099;78710;47751;78921;76435;83835;86559
"1381 Laholm";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1381 Laholm";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
