"1445 Essunga";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9 slutlig anv�ndning totalt";"eldningsolja 1";20689;11165;18768;18061;14198;10890;9226;10222;8388;6028
"1445 Essunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";572;1943;2225;1504;727;757;309;438;279;2478
"1445 Essunga";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1913;1321;1843;0;1086;1773;1684;2082;1701;1711
"1445 Essunga";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";0;199;2874;3148;3079;2092;2242;2003;368;179
"1445 Essunga";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";692;2471;6453;5500;4713;3866;3936;3517;2249;468
"1445 Essunga";"9.6 slutanv. Hush�ll";"eldningsolja 1";17512;5231;5373;7908;4593;2402;1056;2182;3791;1192
"1445 Essunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";17512;5135;4847;6768;3836;1744;399;1435;3134;983
"1445 Essunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";0;96;525;1141;757;658;658;747;657;209
"1445 Essunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"2 bruttotillf�rsel";"eldningsolja 1";37749;26162;21493;18657;19563;14657;13391;13690;14129;3772
"1446 Karlsborg";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;5239;2857;4982;2232;558;399;1584;687;368
"1446 Karlsborg";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;5239;2857;4982;2232;558;399;1584;687;368
"1446 Karlsborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9 slutlig anv�ndning totalt";"eldningsolja 1";37749;20923;18636;13675;17331;14099;12992;12105;13442;3404
"1446 Karlsborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";860;897;921;548;797;648;438;379;159;398
"1446 Karlsborg";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1943;1155;498;239;553;807;757;1106;896;1532
"1446 Karlsborg";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";0;7064;5431;349;3457;3138;3138;2730;2289;209
"1446 Karlsborg";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1435;937;2260;2313;1614;1435;1455;1305;1562;587
"1446 Karlsborg";"9.6 slutanv. Hush�ll";"eldningsolja 1";33511;10870;9526;10226;10909;8071;7203;6586;8537;677
"1446 Karlsborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";23099;10029;8567;7733;7263;4723;3926;3726;6179;391
"1446 Karlsborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";10412;841;958;2493;3646;3348;3278;2859;2358;286
"1446 Karlsborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"2 bruttotillf�rsel";"eldningsolja 1";39289;33397;30564;29845;28038;21829;19956;17207;11253;4316
"1447 Gullsp�ng";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;1502;1503;129;1285;0;0;20;50;10
"1447 Gullsp�ng";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;1502;1503;129;1285;0;0;20;50;10
"1447 Gullsp�ng";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9 slutlig anv�ndning totalt";"eldningsolja 1";39289;31895;29061;29717;26753;21829;19956;17187;11204;4306
"1447 Gullsp�ng";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1382;2959;3792;2138;2770;2770;2620;2222;547;896
"1447 Gullsp�ng";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";9764;8990;5609;5918;6777;3069;3328;2800;3075;2348
"1447 Gullsp�ng";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";90;6446;5567;7174;7463;9186;1933;1574;40;70
"1447 Gullsp�ng";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1139;737;2665;2630;339;179;6227;5101;2517;299
"1447 Gullsp�ng";"9.6 slutanv. Hush�ll";"eldningsolja 1";26914;12763;11428;11858;9405;6625;5848;5490;5025;694
"1447 Gullsp�ng";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";21446;12458;10314;7735;7253;4762;4015;3896;3622;652
"1447 Gullsp�ng";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";5468;305;1115;4123;2152;1863;1833;1594;1403;42
"1447 Gullsp�ng";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"2 bruttotillf�rsel";"eldningsolja 1";68121;70058;80350;63768;48580;32440;28485;26373;18547;9328
"1452 Tranemo";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9 slutlig anv�ndning totalt";"eldningsolja 1";68121;70058;80350;63768;48580;32440;28485;26373;18547;9328
"1452 Tranemo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1039;1076;1179;578;518;319;219;289;259;1542
"1452 Tranemo";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";6765;13297;15875;12225;13081;9366;9425;8509;6995;2070
"1452 Tranemo";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";9768;15025;11063;8230;6546;5360;1385;1146;40;3393
"1452 Tranemo";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5132;2092;11120;10859;5151;1275;4543;3796;1562;866
"1452 Tranemo";"9.6 slutanv. Hush�ll";"eldningsolja 1";45417;38568;41113;31877;23284;16120;12912;12633;9691;1458
"1452 Tranemo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";34958;30759;29545;16571;12065;6476;3587;4314;2806;1019
"1452 Tranemo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";10458;7809;11568;15305;11218;9644;9326;8319;6885;439
"1452 Tranemo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"2 bruttotillf�rsel";"eldningsolja 1";87240;76698;82680;69404;55757;46628;57229;53094;44118;25805
"1460 Bengtsfors";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;4952;4962;3433;3562
"1460 Bengtsfors";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;4952;4962;3433;3562
"1460 Bengtsfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9 slutlig anv�ndning totalt";"eldningsolja 1";87240;76698;82680;69404;55757;46628;52277;48133;40686;22242
"1460 Bengtsfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2016;3407;3047;2909;2750;1803;1365;1206;736;1015
"1460 Bengtsfors";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";7592;15863;24744;11565;6359;9664;8768;9206;8846;8338
"1460 Bengtsfors";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";13909;20534;18993;20614;19020;16081;26313;23334;16865;6448
"1460 Bengtsfors";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";7535;5031;7097;6864;4115;3029;2889;2521;4677;1682
"1460 Bengtsfors";"9.6 slutanv. Hush�ll";"eldningsolja 1";56188;31863;28799;27452;23513;16051;12942;11866;9562;4760
"1460 Bengtsfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";44663;25994;22701;17956;17515;11368;8469;7851;6766;3775
"1460 Bengtsfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";11525;5868;6098;9496;5998;4683;4474;4015;2796;986
"1460 Bengtsfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"2 bruttotillf�rsel";"eldningsolja 1";46334;13426;12860;10704;5642;2531;1813;1554;905;529
"1461 Mellerud";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
