"energib�rare";"energifl�den";"1984K1";"1984K2";"1984K3";"1984K4";"1985K1";"1985K2";"1985K3";"1985K4";"1986K1";"1986K2";"1986K3";"1986K4";"1987K1";"1987K2";"1987K3";"1987K4";"1988K1";"1988K2";"1988K3";"1988K4";"1989K1";"1989K2";"1989K3";"1989K4";"1990K1";"1990K2";"1990K3";"1990K4";"1991K1";"1991K2";"1991K3";"1991K4";"1992K1"
"annan fotogen och mellanoljor";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.8a i frist�ende v�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"8 anv�ndning f�r icke energi�ndam�l";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.1.1 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk industri (SNI 21+22)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.1.2 anv�ndning inom kemisk, stenkols- och petroleumindustri (SNI 23+24)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.1.3 anv�ndning inom j�rn-, st�l- och metallverk (SNI 27)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.1.4 anv�ndning inom metallvaru-, maskin-, el-, optik- och transportmedelindustri (SNI 28-35)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.1.5 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1 bruttotillf�rsel";25304;7973;395;11780;28861;9076;-5339;24949;12954;6194;-7864;16585;9397;3950;-6475;4449;6904;18115;-15195;15515;-6904;-1067;-20318;1674;3238;-17437;-20747;-7899;-14947;-14768;-13095;178;-10285
"dieselbr�nnolja";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2 import";33630;27581;23630;32705;34627;29396;23310;37901;31922;33488;24022;28862;31104;22705;17189;27082;26228;24235;23096;28648;21566;14805;17011;28435;27865;16167;15587;16477;18577;16513;16015;25694;20178
"dieselbr�nnolja";"1.3 export";29360;20392;26726;29040;25089;19573;27509;21459;24022;19182;18755;18719;26371;25552;27118;38186;30926;19289;18043;25944;35588;34342;29146;30677;26869;35054;31673;30178;37865;28150;25089;25196;35410
"dieselbr�nnolja";"1.4 lagerf�r�ndringar, statistisk differens";-21034;-784;-3491;-8115;-19323;747;1140;-8507;-5054;8112;13131;-6442;-4664;-6797;-3454;-15553;-11602;-13169;20248;-12811;-7118;-18470;8183;-3916;-2242;-1450;4661;-5802;-4341;3131;4021;320;-4947
"dieselbr�nnolja";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";1210;890;1068;1210;1174;1032;1210;1139;1210;1530;1566;1637;996;1281;1139;1246;925;1993;1459;2064;1566;2135;1673;2527;1708;1601;1779;1352;1566;1744;1744;1210;1637
"dieselbr�nnolja";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";107;36;36;71;107;71;36;0;36;36;36;36;71;36;36;71;36;36;36;36;36;71;71;36;71;36;71;36;36;36;35;107;178
"dieselbr�nnolja";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";0;0;0;0;0;0;0;0;..;0;0;0;0;0;0;0;..;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";71;36;36;36;142;36;36;36;71;36;0;36;249;71;36;36;36;0;36;178;36;0;36;142;71;36;36;36;71;36;0;107;142
"dieselbr�nnolja";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;0;0;0;0;0;0;..;0;0;0;0;0;0;..;0;..;0;..;0;0;..;..;..;..;..;..;0;0;0;0;178;107
"dieselbr�nnolja";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";285;142;107;214;463;214;107;320;605;142;178;320;712;214;142;320;391;142;107;569;356;142;107;605;427;178;142;427;605;284;215;462;605
"dieselbr�nnolja";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.8a i frist�ende v�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";51246;44164;42990;55659;56585;42100;49859;47261;59538;50001;63773;58150;61958;51175;54556;66763;61353;52065;50250;58008;66087;57652;60997;72386;69467;58257;65588;69930;75197;62812;54521;62421;70428
"dieselbr�nnolja";"5.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"5.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"5.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"5.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;0;0;36;0;0;0;0;0;0;0;0;0;0;0;..;0;0;0;0;0;0;0;0;0;0;0;..;0;0;0
"dieselbr�nnolja";"5.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;0;0;0;0;0;0;0;0;0;0;0;0;..;..;..;..;36;0;..;..;..;..;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"5.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"5.7 anv�ndning i energisektorn i kraftv�rmeverk";..;0;0;0;0;0;0;0;0;0;0;0;0;..;..;..;0;0;0;..;..;0;0;0;..;0;..;..;0;0;0;0;0
"dieselbr�nnolja";"5.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"5.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;0;..;..;..;..;..;..;..;..;..;0;..;..;0;0;..;..;0;0;..;..;0;0;..
"dieselbr�nnolja";"5.10 anv�ndning i energisektorn i koksverk";36;36;36;36;36;0;0;0;0;0;36;36;0;0;0;0;36;142;71;71;36;36;36;0;0;0;36;0;0;0;0;0;0
"dieselbr�nnolja";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;0;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";74841;50997;42102;65872;83524;49787;43131;70715;70570;54451;54093;72670;69327;53523;46728;69539;66833;67831;33346;70605;57153;54201;38756;70750;70428;38969;42777;60180;57972;45944;39432;60535;57474
"dieselbr�nnolja";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"8 anv�ndning f�r icke energi�ndam�l";0;0;178;36;36;0;249;..;0;0;0;0;0;0;0;0;0;..;0;0;0;0;0;0;0;0;0;0;0;0;0;..;0
"dieselbr�nnolja";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";20463;18577;17688;22419;22561;19217;19751;25303;21708;22528;23025;29252;20819;22349;21069;27829;24661;28329;19574;28861;23416;26299;22065;30321;26157;21494;22847;26798;23523;21815;21389;25766;22776
"dieselbr�nnolja";"9.1.1 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk industri (SNI 21+22)";178;107;107;178;178;142;142;178;178;178;107;178;178;107;107;178;178;178;107;214;142;142;107;178;142;142;142;142;142;107;107;142;142
"dieselbr�nnolja";"9.1.2 anv�ndning inom kemisk, stenkols- och petroleumindustri (SNI 23+24)";71;71;36;71;71;71;71;107;71;71;71;71;71;71;71;71;71;107;71;71;71;71;71;71;71;71;71;107;71;71;71;71;71
"dieselbr�nnolja";"9.1.3 anv�ndning inom j�rn-, st�l- och metallverk (SNI 27)";107;71;71;142;142;107;107;142;107;107;107;142;107;107;107;142;142;107;71;142;107;107;71;107;107;71;71;107;71;71;71;71;71
"dieselbr�nnolja";"9.1.4 anv�ndning inom metallvaru-, maskin-, el-, optik- och transportmedelindustri (SNI 28-35)";320;285;249;320;320;285;249;356;320;285;249;320;320;249;214;320;320;285;178;320;249;249;214;320;285;249;214;320;285;249;214;320;249
"dieselbr�nnolja";"9.1.5 anv�ndning inom �vrig industri";1388;1032;890;1388;1459;1281;1068;1530;1352;1281;1032;1388;1317;1068;925;1388;1388;1352;890;1459;1103;1068;890;1317;1139;996;925;1246;1139;1032;890;1211;961
"dieselbr�nnolja";"9.2 anv�ndning inom samf�rdsel";14911;13239;12847;15943;16975;14057;14164;18079;15979;15730;16406;21317;15801;16797;15837;20499;19217;20819;14805;21210;18185;19929;16264;22456;20214;16584;16477;19894;17936;16513;15303;18257;16762
"dieselbr�nnolja";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";3488;3772;3488;4377;3416;3274;3950;4911;3701;4876;5053;5836;3025;3950;3808;5231;3345;5481;3452;5445;3559;4733;4448;5872;4199;3381;4947;4982;3879;3772;4733;5694;4520
"tunn eldningsolja nr 1";"1 bruttotillf�rsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
