"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"1214 Sval�v";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1214 Sval�v";"summa br�nsletyp";"fj�rrv�rmeproduktion";19974;21094;22130;20577;19032;18867;18136
"1214 Sval�v";"summa br�nsletyp";"flytande (icke f�rnybara)";1433;448;1164;507;338;468;139
"1214 Sval�v";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"summa br�nsletyp";"fast (f�rnybara)";21110;23450;27272;22485;22176;20448;21628
"1214 Sval�v";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"summa br�nsletyp";"summa produktionss�tt";22543;23898;28436;22992;22514;20915;21767
"1230 Staffanstorp";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1230 Staffanstorp";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";24003;22786;24391;14100;0;..;27562
"1230 Staffanstorp";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;..;0
"1230 Staffanstorp";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"frist�ende v�rmeverk";"gas (icke f�rnybara)";2024;2145;1221;0;0;0;0
"1230 Staffanstorp";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"frist�ende v�rmeverk";"fast (f�rnybara)";26988;24599;26199;16535;0;..;29511
"1230 Staffanstorp";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;704;893;0;..;1582
"1230 Staffanstorp";"frist�ende v�rmeverk";"summa produktionss�tt";29012;26744;28124;17428;0;..;31093
"1230 Staffanstorp";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"fj�rrv�rmeproduktion";2017;2180;2780;1848;0;..;4378
"1230 Staffanstorp";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1230 Staffanstorp";"summa br�nsletyp";"fj�rrv�rmeproduktion";26020;24966;27171;15948;0;..;31940
"1230 Staffanstorp";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;..;0
"1230 Staffanstorp";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"summa br�nsletyp";"gas (icke f�rnybara)";2024;2145;1221;0;0;0;0
"1230 Staffanstorp";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1230 Staffanstorp";"summa br�nsletyp";"fast (f�rnybara)";26988;24599;26199;16535;0;..;29511
"1230 Staffanstorp";"summa br�nsletyp";"gas (f�rnybara)";0;0;704;893;0;..;1582
"1230 Staffanstorp";"summa br�nsletyp";"summa produktionss�tt";29012;26744;28124;17428;0;..;31093
"1231 Burl�v";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"frist�ende v�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1231 Burl�v";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"frist�ende v�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1233 Vellinge";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1256 �stra G�inge";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";12253;12436;12953;13828;14618;20627;13861
"1256 �stra G�inge";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";80;20;20;10;60;60;20
"1256 �stra G�inge";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"frist�ende v�rmeverk";"fast (f�rnybara)";13419;13475;14189;15242;15773;21779;14899
"1256 �stra G�inge";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"frist�ende v�rmeverk";"summa produktionss�tt";13498;13495;14209;15252;15833;21839;14919
"1256 �stra G�inge";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1256 �stra G�inge";"summa br�nsletyp";"fj�rrv�rmeproduktion";12253;12436;12953;13828;14618;20627;13861
"1256 �stra G�inge";"summa br�nsletyp";"flytande (icke f�rnybara)";80;20;20;10;60;60;20
"1256 �stra G�inge";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"summa br�nsletyp";"fast (f�rnybara)";13419;13475;14189;15242;15773;21779;14899
"1256 �stra G�inge";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1256 �stra G�inge";"summa br�nsletyp";"summa produktionss�tt";13498;13495;14209;15252;15833;21839;14919
"1257 �rkelljunga";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1257 �rkelljunga";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";27053;28832;31004;29375;29928;34706;32143
"1257 �rkelljunga";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";20;318;60;100;139;109;40
"1257 �rkelljunga";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"frist�ende v�rmeverk";"fast (f�rnybara)";31662;37782;36418;33775;33719;39159;35015
"1257 �rkelljunga";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"frist�ende v�rmeverk";"summa produktionss�tt";31682;38101;36477;33875;33859;39269;35055
"1257 �rkelljunga";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"1257 �rkelljunga";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1257 �rkelljunga";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
