"1060 Olofstr�m";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9 slutlig anv�ndning totalt";"eldningsolja>1";402;495;0;224;0;0;0;0;0;0
"1060 Olofstr�m";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";402;495;0;224;0;0;0;0;0;0
"1060 Olofstr�m";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"2 bruttotillf�rsel";"eldningsolja>1";22749;761;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3 insatt f�r omvandling totalt";"eldningsolja>1";4770;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";4770;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9 slutlig anv�ndning totalt";"eldningsolja>1";17979;761;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";8943;761;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.6 slutanv. Hush�ll";"eldningsolja>1";9036;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";9036;0;0;0;0;0;0;0;0;0
"1080 Karlskrona";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"2 bruttotillf�rsel";"eldningsolja>1";35231;75;0;0;0;0;0;0;0;0
"1081 Ronneby";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9 slutlig anv�ndning totalt";"eldningsolja>1";35231;75;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";32141;75;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.6 slutanv. Hush�ll";"eldningsolja>1";3090;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";3090;0;0;0;0;0;0;0;0;0
"1081 Ronneby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"2 bruttotillf�rsel";"eldningsolja>1";726765;551189;516664;1209053;1323695;198489;512930;847863;439067;432075
"1082 Karlshamn";"3 insatt f�r omvandling totalt";"eldningsolja>1";456701;149518;186325;1064295;1167431;81134;334437;658353;245759;270626
"1082 Karlshamn";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";313380;114075;80989;997129;1155371;80572;315441;656735;245759;266868
"1082 Karlshamn";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";140747;25363;105336;48855;0;562;18996;1618;0;3759
"1082 Karlshamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";2574;10080;0;18311;12060;0;0;0;0;0
"1082 Karlshamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"9 slutlig anv�ndning totalt";"eldningsolja>1";270064;401671;330339;144757;156264;117355;178493;189510;193307;161449
"1082 Karlshamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;1714;1449
"1082 Karlshamn";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";199317;200128;229749;140934;148763;108730;169868;181752;185415;158922
"1082 Karlshamn";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;3823;7500;8625;8625;7757;6179;21
"1082 Karlshamn";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;973
"1082 Karlshamn";"9.6 slutanv. Hush�ll";"eldningsolja>1";70747;201543;100590;0;0;0;0;0;0;82
"1082 Karlshamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1082 Karlshamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";70747;201543;100590;0;0;0;0;0;0;82
"1082 Karlshamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"2 bruttotillf�rsel";"eldningsolja>1";19589;6116;0;322;0;0;0;0;30346;1001
"1083 S�lvesborg";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;30346;1001
"1083 S�lvesborg";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;30346;0
"1083 S�lvesborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;1001
"1083 S�lvesborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9 slutlig anv�ndning totalt";"eldningsolja>1";19589;6116;0;322;0;0;0;0;0;0
"1083 S�lvesborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";7228;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";12361;6116;0;322;0;0;0;0;0;0
"1083 S�lvesborg";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1083 S�lvesborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
