"region";"kategori";"energityp";"1990"
"1481 M�lndal";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1481 M�lndal";"7 �verf�ringsf�rluster";"el";44394
"1481 M�lndal";"9 slutlig anv�ndning totalt";"el";634198
"1481 M�lndal";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1188
"1481 M�lndal";"9.2 slutanv. Industri, byggverks.";"el";230116
"1481 M�lndal";"9.3 slutanv. Offentlig verksamhet";"el";72335
"1481 M�lndal";"9.4 slutanv. Transporter";"el";1434
"1481 M�lndal";"9.5 slutanv. �vriga tj�nster";"el";138255
"1481 M�lndal";"9.6 slutanv. Hush�ll";"el";190870
"1481 M�lndal";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";153700
"1481 M�lndal";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";45868
"1481 M�lndal";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";34578
"1481 M�lndal";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2592
"1482 Kung�lv";"2 bruttotillf�rsel";"el";301583
"1482 Kung�lv";"3 insatt f�r omvandling totalt";"el";0
"1482 Kung�lv";"3.1 insats Vattenkraftstationer";"el";0
"1482 Kung�lv";"3.2 insats Vindkraftverk";"el";0
"1482 Kung�lv";"3.3 insats K�rnkraftverk";"el";0
"1482 Kung�lv";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1482 Kung�lv";"3.5 insats Indust.mottrycksanl.";"el";0
"1482 Kung�lv";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1482 Kung�lv";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1482 Kung�lv";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1482 Kung�lv";"3.7 insats Frist�ende v�rmeverk";"el";0
"1482 Kung�lv";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1482 Kung�lv";"4 omvandlat totalt";"el";0
"1482 Kung�lv";"4.1 omvandlat Vattenkraftstationer";"el";0
"1482 Kung�lv";"4.2 omvandlat Vindkraftverk";"el";0
"1482 Kung�lv";"4.3 omvandlat K�rnkraftverk";"el";0
"1482 Kung�lv";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1482 Kung�lv";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1482 Kung�lv";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1482 Kung�lv";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1482 Kung�lv";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1482 Kung�lv";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1482 Kung�lv";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1482 Kung�lv";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1482 Kung�lv";"5 anv i energisektor totalt";"el";0
"1482 Kung�lv";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1482 Kung�lv";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1482 Kung�lv";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1482 Kung�lv";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1482 Kung�lv";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1482 Kung�lv";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1482 Kung�lv";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1482 Kung�lv";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1482 Kung�lv";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1482 Kung�lv";"7 �verf�ringsf�rluster";"el";19730
"1482 Kung�lv";"9 slutlig anv�ndning totalt";"el";281853
"1482 Kung�lv";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";2762
"1482 Kung�lv";"9.2 slutanv. Industri, byggverks.";"el";41922
"1482 Kung�lv";"9.3 slutanv. Offentlig verksamhet";"el";32599
"1482 Kung�lv";"9.4 slutanv. Transporter";"el";1309
"1482 Kung�lv";"9.5 slutanv. �vriga tj�nster";"el";58154
"1482 Kung�lv";"9.6 slutanv. Hush�ll";"el";145107
"1482 Kung�lv";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";111162
"1482 Kung�lv";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";31690
"1482 Kung�lv";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";22340
"1482 Kung�lv";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";11605
"1484 Lysekil";"2 bruttotillf�rsel";"el";504706
"1484 Lysekil";"3 insatt f�r omvandling totalt";"el";0
"1484 Lysekil";"3.1 insats Vattenkraftstationer";"el";0
"1484 Lysekil";"3.2 insats Vindkraftverk";"el";0
"1484 Lysekil";"3.3 insats K�rnkraftverk";"el";0
"1484 Lysekil";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1484 Lysekil";"3.5 insats Indust.mottrycksanl.";"el";0
"1484 Lysekil";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1484 Lysekil";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1484 Lysekil";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1484 Lysekil";"3.7 insats Frist�ende v�rmeverk";"el";0
"1484 Lysekil";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1484 Lysekil";"4 omvandlat totalt";"el";0
"1484 Lysekil";"4.1 omvandlat Vattenkraftstationer";"el";0
"1484 Lysekil";"4.2 omvandlat Vindkraftverk";"el";0
"1484 Lysekil";"4.3 omvandlat K�rnkraftverk";"el";0
"1484 Lysekil";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1484 Lysekil";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1484 Lysekil";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1484 Lysekil";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1484 Lysekil";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1484 Lysekil";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1484 Lysekil";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1484 Lysekil";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1484 Lysekil";"5 anv i energisektor totalt";"el";0
"1484 Lysekil";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1484 Lysekil";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1484 Lysekil";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1484 Lysekil";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1484 Lysekil";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1484 Lysekil";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1484 Lysekil";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1484 Lysekil";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1484 Lysekil";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1484 Lysekil";"7 �verf�ringsf�rluster";"el";33018
"1484 Lysekil";"9 slutlig anv�ndning totalt";"el";471688
"1484 Lysekil";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1240
"1484 Lysekil";"9.2 slutanv. Industri, byggverks.";"el";333745
"1484 Lysekil";"9.3 slutanv. Offentlig verksamhet";"el";21228
"1484 Lysekil";"9.4 slutanv. Transporter";"el";9
"1484 Lysekil";"9.5 slutanv. �vriga tj�nster";"el";23840
"1484 Lysekil";"9.6 slutanv. Hush�ll";"el";91626
"1484 Lysekil";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";62928
"1484 Lysekil";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";18207
"1484 Lysekil";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";15476
"1484 Lysekil";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";13222
"1485 Uddevalla";"2 bruttotillf�rsel";"el";433088
"1485 Uddevalla";"3 insatt f�r omvandling totalt";"el";38235
"1485 Uddevalla";"3.1 insats Vattenkraftstationer";"el";5496
"1485 Uddevalla";"3.2 insats Vindkraftverk";"el";0
"1485 Uddevalla";"3.3 insats K�rnkraftverk";"el";0
"1485 Uddevalla";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1485 Uddevalla";"3.5 insats Indust.mottrycksanl.";"el";0
"1485 Uddevalla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1485 Uddevalla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1485 Uddevalla";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1485 Uddevalla";"3.7 insats Frist�ende v�rmeverk";"el";32739
"1485 Uddevalla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1485 Uddevalla";"4 omvandlat totalt";"el";5496
"1485 Uddevalla";"4.1 omvandlat Vattenkraftstationer";"el";5496
"1485 Uddevalla";"4.2 omvandlat Vindkraftverk";"el";0
"1485 Uddevalla";"4.3 omvandlat K�rnkraftverk";"el";0
"1485 Uddevalla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1485 Uddevalla";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1485 Uddevalla";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1485 Uddevalla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1485 Uddevalla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1485 Uddevalla";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1485 Uddevalla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1485 Uddevalla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1485 Uddevalla";"5 anv i energisektor totalt";"el";10082
"1485 Uddevalla";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1485 Uddevalla";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1485 Uddevalla";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1485 Uddevalla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1485 Uddevalla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1485 Uddevalla";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1485 Uddevalla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1485 Uddevalla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";10082
"1485 Uddevalla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1485 Uddevalla";"7 �verf�ringsf�rluster";"el";2932
"1485 Uddevalla";"9 slutlig anv�ndning totalt";"el";387335
"1485 Uddevalla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";3757
"1485 Uddevalla";"9.2 slutanv. Industri, byggverks.";"el";63371
"1485 Uddevalla";"9.3 slutanv. Offentlig verksamhet";"el";56625
"1485 Uddevalla";"9.4 slutanv. Transporter";"el";1730
"1485 Uddevalla";"9.5 slutanv. �vriga tj�nster";"el";85646
"1485 Uddevalla";"9.6 slutanv. Hush�ll";"el";176206
"1485 Uddevalla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";134028
"1485 Uddevalla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";40623
"1485 Uddevalla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";27441
"1485 Uddevalla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";14737
"1486 Str�mstad";"2 bruttotillf�rsel";"el";103256
"1486 Str�mstad";"3 insatt f�r omvandling totalt";"el";0
"1486 Str�mstad";"3.1 insats Vattenkraftstationer";"el";0
"1486 Str�mstad";"3.2 insats Vindkraftverk";"el";0
"1486 Str�mstad";"3.3 insats K�rnkraftverk";"el";0
"1486 Str�mstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1486 Str�mstad";"3.5 insats Indust.mottrycksanl.";"el";0
"1486 Str�mstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1486 Str�mstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1486 Str�mstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1486 Str�mstad";"3.7 insats Frist�ende v�rmeverk";"el";0
"1486 Str�mstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1486 Str�mstad";"4 omvandlat totalt";"el";0
"1486 Str�mstad";"4.1 omvandlat Vattenkraftstationer";"el";0
"1486 Str�mstad";"4.2 omvandlat Vindkraftverk";"el";0
"1486 Str�mstad";"4.3 omvandlat K�rnkraftverk";"el";0
"1486 Str�mstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1486 Str�mstad";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1486 Str�mstad";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1486 Str�mstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1486 Str�mstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1486 Str�mstad";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1486 Str�mstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1486 Str�mstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1486 Str�mstad";"5 anv i energisektor totalt";"el";0
"1486 Str�mstad";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1486 Str�mstad";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1486 Str�mstad";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1486 Str�mstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1486 Str�mstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1486 Str�mstad";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1486 Str�mstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1486 Str�mstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1486 Str�mstad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1486 Str�mstad";"7 �verf�ringsf�rluster";"el";6755
"1486 Str�mstad";"9 slutlig anv�ndning totalt";"el";96501
"1486 Str�mstad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1493
"1486 Str�mstad";"9.2 slutanv. Industri, byggverks.";"el";9180
"1486 Str�mstad";"9.3 slutanv. Offentlig verksamhet";"el";8431
"1486 Str�mstad";"9.4 slutanv. Transporter";"el";20
"1486 Str�mstad";"9.5 slutanv. �vriga tj�nster";"el";17869
"1486 Str�mstad";"9.6 slutanv. Hush�ll";"el";59508
"1486 Str�mstad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";42529
"1486 Str�mstad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";12234
"1486 Str�mstad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";8100
"1486 Str�mstad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";8879
"1487 V�nersborg";"2 bruttotillf�rsel";"el";1234488
"1487 V�nersborg";"3 insatt f�r omvandling totalt";"el";162068
"1487 V�nersborg";"3.1 insats Vattenkraftstationer";"el";154021
"1487 V�nersborg";"3.2 insats Vindkraftverk";"el";0
"1487 V�nersborg";"3.3 insats K�rnkraftverk";"el";0
"1487 V�nersborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1487 V�nersborg";"3.5 insats Indust.mottrycksanl.";"el";0
"1487 V�nersborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1487 V�nersborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1487 V�nersborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1487 V�nersborg";"3.7 insats Frist�ende v�rmeverk";"el";8047
"1487 V�nersborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1487 V�nersborg";"4 omvandlat totalt";"el";154307
"1487 V�nersborg";"4.1 omvandlat Vattenkraftstationer";"el";154021
"1487 V�nersborg";"4.2 omvandlat Vindkraftverk";"el";0
"1487 V�nersborg";"4.3 omvandlat K�rnkraftverk";"el";0
"1487 V�nersborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1487 V�nersborg";"4.5 omvandlat Industr.mottrycksanl.";"el";286
"1487 V�nersborg";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1487 V�nersborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1487 V�nersborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1487 V�nersborg";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1487 V�nersborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1487 V�nersborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1487 V�nersborg";"5 anv i energisektor totalt";"el";5444
"1487 V�nersborg";"5.1 AnvEnSektor Vattenkraftstationer";"el";3715
"1487 V�nersborg";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1487 V�nersborg";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1487 V�nersborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1487 V�nersborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1487 V�nersborg";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1487 V�nersborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1487 V�nersborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1729
"1487 V�nersborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1487 V�nersborg";"7 �verf�ringsf�rluster";"el";79897
"1487 V�nersborg";"9 slutlig anv�ndning totalt";"el";1141386
"1487 V�nersborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";9802
"1487 V�nersborg";"9.2 slutanv. Industri, byggverks.";"el";899927
"1487 V�nersborg";"9.3 slutanv. Offentlig verksamhet";"el";46998
"1487 V�nersborg";"9.4 slutanv. Transporter";"el";1078
"1487 V�nersborg";"9.5 slutanv. �vriga tj�nster";"el";53620
"1487 V�nersborg";"9.6 slutanv. Hush�ll";"el";129961
"1487 V�nersborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";106153
"1487 V�nersborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";34287
"1487 V�nersborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";18898
"1487 V�nersborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";4910
"1488 Trollh�ttan";"2 bruttotillf�rsel";"el";1034059
"1488 Trollh�ttan";"3 insatt f�r omvandling totalt";"el";1198003
"1488 Trollh�ttan";"3.1 insats Vattenkraftstationer";"el";1076840
"1488 Trollh�ttan";"3.2 insats Vindkraftverk";"el";0
"1488 Trollh�ttan";"3.3 insats K�rnkraftverk";"el";0
"1488 Trollh�ttan";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1488 Trollh�ttan";"3.5 insats Indust.mottrycksanl.";"el";0
"1488 Trollh�ttan";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1488 Trollh�ttan";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1488 Trollh�ttan";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1488 Trollh�ttan";"3.7 insats Frist�ende v�rmeverk";"el";121163
"1488 Trollh�ttan";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1488 Trollh�ttan";"4 omvandlat totalt";"el";1078896
"1488 Trollh�ttan";"4.1 omvandlat Vattenkraftstationer";"el";1076840
"1488 Trollh�ttan";"4.2 omvandlat Vindkraftverk";"el";0
"1488 Trollh�ttan";"4.3 omvandlat K�rnkraftverk";"el";0
"1488 Trollh�ttan";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1488 Trollh�ttan";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1488 Trollh�ttan";"4.6 omvandlat Kraftv�rmeverk";"el";2056
"1488 Trollh�ttan";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1488 Trollh�ttan";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1488 Trollh�ttan";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1488 Trollh�ttan";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1488 Trollh�ttan";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1488 Trollh�ttan";"5 anv i energisektor totalt";"el";46037
"1488 Trollh�ttan";"5.1 AnvEnSektor Vattenkraftstationer";"el";15688
"1488 Trollh�ttan";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1488 Trollh�ttan";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1488 Trollh�ttan";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1488 Trollh�ttan";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1488 Trollh�ttan";"5.6 AnvEnSektor Kraftv�rmeverk";"el";1356
"1488 Trollh�ttan";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1488 Trollh�ttan";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";28993
"1488 Trollh�ttan";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";27952
"1488 Trollh�ttan";"7 �verf�ringsf�rluster";"el";56845
"1488 Trollh�ttan";"9 slutlig anv�ndning totalt";"el";812070
"1488 Trollh�ttan";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";4501
"1488 Trollh�ttan";"9.2 slutanv. Industri, byggverks.";"el";485536
"1488 Trollh�ttan";"9.3 slutanv. Offentlig verksamhet";"el";61149
"1488 Trollh�ttan";"9.4 slutanv. Transporter";"el";720
"1488 Trollh�ttan";"9.5 slutanv. �vriga tj�nster";"el";87846
"1488 Trollh�ttan";"9.6 slutanv. Hush�ll";"el";172318
"1488 Trollh�ttan";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";135149
"1488 Trollh�ttan";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";43502
"1488 Trollh�ttan";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";33854
"1488 Trollh�ttan";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3315
"1489 Alings�s";"2 bruttotillf�rsel";"el";306819
"1489 Alings�s";"3 insatt f�r omvandling totalt";"el";8672
"1489 Alings�s";"3.1 insats Vattenkraftstationer";"el";8672
"1489 Alings�s";"3.2 insats Vindkraftverk";"el";0
"1489 Alings�s";"3.3 insats K�rnkraftverk";"el";0
"1489 Alings�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1489 Alings�s";"3.5 insats Indust.mottrycksanl.";"el";0
"1489 Alings�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1489 Alings�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1489 Alings�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1489 Alings�s";"3.7 insats Frist�ende v�rmeverk";"el";0
"1489 Alings�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1489 Alings�s";"4 omvandlat totalt";"el";8672
"1489 Alings�s";"4.1 omvandlat Vattenkraftstationer";"el";8672
"1489 Alings�s";"4.2 omvandlat Vindkraftverk";"el";0
"1489 Alings�s";"4.3 omvandlat K�rnkraftverk";"el";0
"1489 Alings�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1489 Alings�s";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1489 Alings�s";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1489 Alings�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1489 Alings�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1489 Alings�s";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1489 Alings�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1489 Alings�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1489 Alings�s";"5 anv i energisektor totalt";"el";107
"1489 Alings�s";"5.1 AnvEnSektor Vattenkraftstationer";"el";107
"1489 Alings�s";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1489 Alings�s";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1489 Alings�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1489 Alings�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1489 Alings�s";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1489 Alings�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1489 Alings�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1489 Alings�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1489 Alings�s";"7 �verf�ringsf�rluster";"el";20065
"1489 Alings�s";"9 slutlig anv�ndning totalt";"el";286647
"1489 Alings�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";3697
"1489 Alings�s";"9.2 slutanv. Industri, byggverks.";"el";41270
"1489 Alings�s";"9.3 slutanv. Offentlig verksamhet";"el";34352
"1489 Alings�s";"9.4 slutanv. Transporter";"el";392
"1489 Alings�s";"9.5 slutanv. �vriga tj�nster";"el";69641
"1489 Alings�s";"9.6 slutanv. Hush�ll";"el";137295
"1489 Alings�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";112898
"1489 Alings�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";34419
