"region";"kategori";"energityp";"1990"
"1272 Brom�lla";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1272 Brom�lla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1272 Brom�lla";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1272 Brom�lla";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1272 Brom�lla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1272 Brom�lla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1272 Brom�lla";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1272 Brom�lla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1272 Brom�lla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1272 Brom�lla";"5 anv i energisektor totalt";"eldningsolja>1";0
"1272 Brom�lla";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1272 Brom�lla";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1272 Brom�lla";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1272 Brom�lla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1272 Brom�lla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1272 Brom�lla";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1272 Brom�lla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1272 Brom�lla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1272 Brom�lla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1272 Brom�lla";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1272 Brom�lla";"9 slutlig anv�ndning totalt";"eldningsolja>1";45930
"1272 Brom�lla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1272 Brom�lla";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";45930
"1272 Brom�lla";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1272 Brom�lla";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1272 Brom�lla";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1272 Brom�lla";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1272 Brom�lla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1272 Brom�lla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1272 Brom�lla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1272 Brom�lla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1273 Osby";"2 bruttotillf�rsel";"eldningsolja>1";1143
"1273 Osby";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1273 Osby";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1273 Osby";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1273 Osby";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1273 Osby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1273 Osby";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1273 Osby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1273 Osby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1273 Osby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1273 Osby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1273 Osby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1273 Osby";"4 omvandlat totalt";"eldningsolja>1";0
"1273 Osby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1273 Osby";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1273 Osby";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1273 Osby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1273 Osby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1273 Osby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1273 Osby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1273 Osby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1273 Osby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1273 Osby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1273 Osby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1273 Osby";"5 anv i energisektor totalt";"eldningsolja>1";0
"1273 Osby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1273 Osby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1273 Osby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1273 Osby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1273 Osby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1273 Osby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1273 Osby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1273 Osby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1273 Osby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1273 Osby";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1273 Osby";"9 slutlig anv�ndning totalt";"eldningsolja>1";1143
"1273 Osby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1273 Osby";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";1143
"1273 Osby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1273 Osby";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1273 Osby";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1273 Osby";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1273 Osby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1273 Osby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1273 Osby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1273 Osby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1275 Perstorp";"2 bruttotillf�rsel";"eldningsolja>1";1428
"1275 Perstorp";"3 insatt f�r omvandling totalt";"eldningsolja>1";1428
"1275 Perstorp";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1275 Perstorp";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1275 Perstorp";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1275 Perstorp";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1275 Perstorp";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";671
"1275 Perstorp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1275 Perstorp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1275 Perstorp";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1275 Perstorp";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";757
"1275 Perstorp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1275 Perstorp";"4 omvandlat totalt";"eldningsolja>1";0
"1275 Perstorp";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1275 Perstorp";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1275 Perstorp";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1275 Perstorp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1275 Perstorp";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1275 Perstorp";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1275 Perstorp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1275 Perstorp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1275 Perstorp";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1275 Perstorp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1275 Perstorp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1275 Perstorp";"5 anv i energisektor totalt";"eldningsolja>1";0
"1275 Perstorp";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1275 Perstorp";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1275 Perstorp";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1275 Perstorp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1275 Perstorp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1275 Perstorp";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1275 Perstorp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1275 Perstorp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1275 Perstorp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1275 Perstorp";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1275 Perstorp";"9 slutlig anv�ndning totalt";"eldningsolja>1";0
"1275 Perstorp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1275 Perstorp";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"1275 Perstorp";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1275 Perstorp";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1275 Perstorp";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1275 Perstorp";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1275 Perstorp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1275 Perstorp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1275 Perstorp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1275 Perstorp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1276 Klippan";"2 bruttotillf�rsel";"eldningsolja>1";11980
"1276 Klippan";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1276 Klippan";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1276 Klippan";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1276 Klippan";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1276 Klippan";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1276 Klippan";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1276 Klippan";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1276 Klippan";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1276 Klippan";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1276 Klippan";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1276 Klippan";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1276 Klippan";"4 omvandlat totalt";"eldningsolja>1";0
"1276 Klippan";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1276 Klippan";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1276 Klippan";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1276 Klippan";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1276 Klippan";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1276 Klippan";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1276 Klippan";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1276 Klippan";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1276 Klippan";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1276 Klippan";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1276 Klippan";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1276 Klippan";"5 anv i energisektor totalt";"eldningsolja>1";0
"1276 Klippan";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1276 Klippan";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1276 Klippan";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1276 Klippan";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1276 Klippan";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1276 Klippan";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1276 Klippan";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1276 Klippan";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1276 Klippan";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1276 Klippan";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1276 Klippan";"9 slutlig anv�ndning totalt";"eldningsolja>1";11980
"1276 Klippan";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1276 Klippan";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";9599
"1276 Klippan";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1276 Klippan";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1276 Klippan";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";1397
"1276 Klippan";"9.6 slutanv. Hush�ll";"eldningsolja>1";984
"1276 Klippan";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1276 Klippan";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1276 Klippan";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";984
"1276 Klippan";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1277 �storp";"2 bruttotillf�rsel";"eldningsolja>1";6646
"1277 �storp";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1277 �storp";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1277 �storp";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1277 �storp";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1277 �storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1277 �storp";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1277 �storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1277 �storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1277 �storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1277 �storp";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1277 �storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1277 �storp";"4 omvandlat totalt";"eldningsolja>1";0
"1277 �storp";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1277 �storp";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1277 �storp";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1277 �storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1277 �storp";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1277 �storp";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1277 �storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1277 �storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1277 �storp";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1277 �storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1277 �storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1277 �storp";"5 anv i energisektor totalt";"eldningsolja>1";0
"1277 �storp";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1277 �storp";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1277 �storp";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1277 �storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1277 �storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1277 �storp";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1277 �storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1277 �storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1277 �storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1277 �storp";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1277 �storp";"9 slutlig anv�ndning totalt";"eldningsolja>1";6646
"1277 �storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1277 �storp";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";5408
"1277 �storp";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";1238
"1277 �storp";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1277 �storp";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1277 �storp";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1277 �storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1277 �storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1277 �storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1277 �storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1278 B�stad";"2 bruttotillf�rsel";"eldningsolja>1";4614
"1278 B�stad";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1278 B�stad";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1278 B�stad";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1278 B�stad";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1278 B�stad";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1278 B�stad";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1278 B�stad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1278 B�stad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1278 B�stad";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1278 B�stad";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1278 B�stad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1278 B�stad";"4 omvandlat totalt";"eldningsolja>1";0
"1278 B�stad";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1278 B�stad";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1278 B�stad";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1278 B�stad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1278 B�stad";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1278 B�stad";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1278 B�stad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1278 B�stad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1278 B�stad";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1278 B�stad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1278 B�stad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1278 B�stad";"5 anv i energisektor totalt";"eldningsolja>1";0
"1278 B�stad";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1278 B�stad";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1278 B�stad";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1278 B�stad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1278 B�stad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1278 B�stad";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1278 B�stad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1278 B�stad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1278 B�stad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1278 B�stad";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1278 B�stad";"9 slutlig anv�ndning totalt";"eldningsolja>1";4614
"1278 B�stad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1278 B�stad";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";1799
"1278 B�stad";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1278 B�stad";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1278 B�stad";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";349
"1278 B�stad";"9.6 slutanv. Hush�ll";"eldningsolja>1";2466
"1278 B�stad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1278 B�stad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1278 B�stad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";2466
"1278 B�stad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1280 Malm�";"2 bruttotillf�rsel";"eldningsolja>1";304306
"1280 Malm�";"3 insatt f�r omvandling totalt";"eldningsolja>1";47699
"1280 Malm�";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1280 Malm�";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1280 Malm�";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1280 Malm�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1280 Malm�";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1280 Malm�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";16245
"1280 Malm�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1280 Malm�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";18549
"1280 Malm�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";12904
"1280 Malm�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1280 Malm�";"4 omvandlat totalt";"eldningsolja>1";0
"1280 Malm�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1280 Malm�";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1280 Malm�";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1280 Malm�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1280 Malm�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1280 Malm�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1280 Malm�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1280 Malm�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1280 Malm�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1280 Malm�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1280 Malm�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1280 Malm�";"5 anv i energisektor totalt";"eldningsolja>1";0
"1280 Malm�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1280 Malm�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1280 Malm�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1280 Malm�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1280 Malm�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1280 Malm�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1280 Malm�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1280 Malm�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1280 Malm�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1280 Malm�";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1280 Malm�";"9 slutlig anv�ndning totalt";"eldningsolja>1";256607
"1280 Malm�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1280 Malm�";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";30543
