"region";"kategori";"energityp";"1990"
"1280 Malm�";"5 anv i energisektor totalt";"diesel";0
"1280 Malm�";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1280 Malm�";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1280 Malm�";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1280 Malm�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1280 Malm�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1280 Malm�";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1280 Malm�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1280 Malm�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1280 Malm�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1280 Malm�";"7 �verf�ringsf�rluster";"diesel";0
"1280 Malm�";"9 slutlig anv�ndning totalt";"diesel";541431
"1280 Malm�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";9067
"1280 Malm�";"9.2 slutanv. Industri, byggverks.";"diesel";50
"1280 Malm�";"9.3 slutanv. Offentlig verksamhet";"diesel";29422
"1280 Malm�";"9.4 slutanv. Transporter";"diesel";499545
"1280 Malm�";"9.5 slutanv. �vriga tj�nster";"diesel";2311
"1280 Malm�";"9.6 slutanv. Hush�ll";"diesel";1036
"1280 Malm�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";12
"1280 Malm�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1280 Malm�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1024
"1280 Malm�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1281 Lund";"2 bruttotillf�rsel";"diesel";69760
"1281 Lund";"3 insatt f�r omvandling totalt";"diesel";0
"1281 Lund";"3.1 insats Vattenkraftstationer";"diesel";0
"1281 Lund";"3.2 insats Vindkraftverk";"diesel";0
"1281 Lund";"3.3 insats K�rnkraftverk";"diesel";0
"1281 Lund";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1281 Lund";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1281 Lund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1281 Lund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1281 Lund";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1281 Lund";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1281 Lund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1281 Lund";"4 omvandlat totalt";"diesel";0
"1281 Lund";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1281 Lund";"4.2 omvandlat Vindkraftverk";"diesel";0
"1281 Lund";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1281 Lund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1281 Lund";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1281 Lund";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1281 Lund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1281 Lund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1281 Lund";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1281 Lund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1281 Lund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1281 Lund";"5 anv i energisektor totalt";"diesel";0
"1281 Lund";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1281 Lund";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1281 Lund";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1281 Lund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1281 Lund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1281 Lund";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1281 Lund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1281 Lund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1281 Lund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1281 Lund";"7 �verf�ringsf�rluster";"diesel";0
"1281 Lund";"9 slutlig anv�ndning totalt";"diesel";69760
"1281 Lund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";30067
"1281 Lund";"9.2 slutanv. Industri, byggverks.";"diesel";966
"1281 Lund";"9.3 slutanv. Offentlig verksamhet";"diesel";4802
"1281 Lund";"9.4 slutanv. Transporter";"diesel";32062
"1281 Lund";"9.5 slutanv. �vriga tj�nster";"diesel";837
"1281 Lund";"9.6 slutanv. Hush�ll";"diesel";1026
"1281 Lund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";748
"1281 Lund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1281 Lund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";278
"1281 Lund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1282 Landskrona";"2 bruttotillf�rsel";"diesel";62309
"1282 Landskrona";"3 insatt f�r omvandling totalt";"diesel";0
"1282 Landskrona";"3.1 insats Vattenkraftstationer";"diesel";0
"1282 Landskrona";"3.2 insats Vindkraftverk";"diesel";0
"1282 Landskrona";"3.3 insats K�rnkraftverk";"diesel";0
"1282 Landskrona";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1282 Landskrona";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1282 Landskrona";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1282 Landskrona";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1282 Landskrona";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1282 Landskrona";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1282 Landskrona";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1282 Landskrona";"4 omvandlat totalt";"diesel";0
"1282 Landskrona";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1282 Landskrona";"4.2 omvandlat Vindkraftverk";"diesel";0
"1282 Landskrona";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1282 Landskrona";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1282 Landskrona";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1282 Landskrona";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1282 Landskrona";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1282 Landskrona";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1282 Landskrona";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1282 Landskrona";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1282 Landskrona";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1282 Landskrona";"5 anv i energisektor totalt";"diesel";0
"1282 Landskrona";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1282 Landskrona";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1282 Landskrona";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1282 Landskrona";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1282 Landskrona";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1282 Landskrona";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1282 Landskrona";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1282 Landskrona";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1282 Landskrona";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1282 Landskrona";"7 �verf�ringsf�rluster";"diesel";0
"1282 Landskrona";"9 slutlig anv�ndning totalt";"diesel";62309
"1282 Landskrona";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14578
"1282 Landskrona";"9.2 slutanv. Industri, byggverks.";"diesel";30
"1282 Landskrona";"9.3 slutanv. Offentlig verksamhet";"diesel";5878
"1282 Landskrona";"9.4 slutanv. Transporter";"diesel";41445
"1282 Landskrona";"9.5 slutanv. �vriga tj�nster";"diesel";229
"1282 Landskrona";"9.6 slutanv. Hush�ll";"diesel";149
"1282 Landskrona";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";113
"1282 Landskrona";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1282 Landskrona";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";37
"1282 Landskrona";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1283 Helsingborg";"2 bruttotillf�rsel";"diesel";322380
"1283 Helsingborg";"3 insatt f�r omvandling totalt";"diesel";0
"1283 Helsingborg";"3.1 insats Vattenkraftstationer";"diesel";0
"1283 Helsingborg";"3.2 insats Vindkraftverk";"diesel";0
"1283 Helsingborg";"3.3 insats K�rnkraftverk";"diesel";0
"1283 Helsingborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1283 Helsingborg";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1283 Helsingborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1283 Helsingborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1283 Helsingborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1283 Helsingborg";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1283 Helsingborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1283 Helsingborg";"4 omvandlat totalt";"diesel";0
"1283 Helsingborg";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1283 Helsingborg";"4.2 omvandlat Vindkraftverk";"diesel";0
"1283 Helsingborg";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1283 Helsingborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1283 Helsingborg";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1283 Helsingborg";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1283 Helsingborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1283 Helsingborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1283 Helsingborg";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1283 Helsingborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1283 Helsingborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1283 Helsingborg";"5 anv i energisektor totalt";"diesel";0
"1283 Helsingborg";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1283 Helsingborg";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1283 Helsingborg";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1283 Helsingborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1283 Helsingborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1283 Helsingborg";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1283 Helsingborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1283 Helsingborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1283 Helsingborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1283 Helsingborg";"7 �verf�ringsf�rluster";"diesel";0
"1283 Helsingborg";"9 slutlig anv�ndning totalt";"diesel";322380
"1283 Helsingborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";33748
"1283 Helsingborg";"9.2 slutanv. Industri, byggverks.";"diesel";369
"1283 Helsingborg";"9.3 slutanv. Offentlig verksamhet";"diesel";50942
"1283 Helsingborg";"9.4 slutanv. Transporter";"diesel";232399
"1283 Helsingborg";"9.5 slutanv. �vriga tj�nster";"diesel";1345
"1283 Helsingborg";"9.6 slutanv. Hush�ll";"diesel";3577
"1283 Helsingborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1021
"1283 Helsingborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1283 Helsingborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";2556
"1283 Helsingborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1284 H�gan�s";"2 bruttotillf�rsel";"diesel";27778
"1284 H�gan�s";"3 insatt f�r omvandling totalt";"diesel";0
"1284 H�gan�s";"3.1 insats Vattenkraftstationer";"diesel";0
"1284 H�gan�s";"3.2 insats Vindkraftverk";"diesel";0
"1284 H�gan�s";"3.3 insats K�rnkraftverk";"diesel";0
"1284 H�gan�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1284 H�gan�s";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1284 H�gan�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1284 H�gan�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1284 H�gan�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1284 H�gan�s";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1284 H�gan�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1284 H�gan�s";"4 omvandlat totalt";"diesel";0
"1284 H�gan�s";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1284 H�gan�s";"4.2 omvandlat Vindkraftverk";"diesel";0
"1284 H�gan�s";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1284 H�gan�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1284 H�gan�s";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1284 H�gan�s";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1284 H�gan�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1284 H�gan�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1284 H�gan�s";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1284 H�gan�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1284 H�gan�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1284 H�gan�s";"5 anv i energisektor totalt";"diesel";0
"1284 H�gan�s";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1284 H�gan�s";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1284 H�gan�s";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1284 H�gan�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1284 H�gan�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1284 H�gan�s";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1284 H�gan�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1284 H�gan�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1284 H�gan�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1284 H�gan�s";"7 �verf�ringsf�rluster";"diesel";0
"1284 H�gan�s";"9 slutlig anv�ndning totalt";"diesel";27778
"1284 H�gan�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";16960
"1284 H�gan�s";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1284 H�gan�s";"9.3 slutanv. Offentlig verksamhet";"diesel";3059
"1284 H�gan�s";"9.4 slutanv. Transporter";"diesel";6533
"1284 H�gan�s";"9.5 slutanv. �vriga tj�nster";"diesel";40
"1284 H�gan�s";"9.6 slutanv. Hush�ll";"diesel";1186
"1284 H�gan�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1107
"1284 H�gan�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1284 H�gan�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";79
"1284 H�gan�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1285 Esl�v";"2 bruttotillf�rsel";"diesel";76666
"1285 Esl�v";"3 insatt f�r omvandling totalt";"diesel";0
"1285 Esl�v";"3.1 insats Vattenkraftstationer";"diesel";0
"1285 Esl�v";"3.2 insats Vindkraftverk";"diesel";0
"1285 Esl�v";"3.3 insats K�rnkraftverk";"diesel";0
"1285 Esl�v";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1285 Esl�v";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1285 Esl�v";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1285 Esl�v";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1285 Esl�v";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1285 Esl�v";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1285 Esl�v";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1285 Esl�v";"4 omvandlat totalt";"diesel";0
"1285 Esl�v";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1285 Esl�v";"4.2 omvandlat Vindkraftverk";"diesel";0
"1285 Esl�v";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1285 Esl�v";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1285 Esl�v";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1285 Esl�v";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1285 Esl�v";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1285 Esl�v";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1285 Esl�v";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1285 Esl�v";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1285 Esl�v";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1285 Esl�v";"5 anv i energisektor totalt";"diesel";0
"1285 Esl�v";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1285 Esl�v";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1285 Esl�v";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1285 Esl�v";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1285 Esl�v";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1285 Esl�v";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1285 Esl�v";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1285 Esl�v";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1285 Esl�v";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1285 Esl�v";"7 �verf�ringsf�rluster";"diesel";0
"1285 Esl�v";"9 slutlig anv�ndning totalt";"diesel";76666
"1285 Esl�v";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";44661
"1285 Esl�v";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1285 Esl�v";"9.3 slutanv. Offentlig verksamhet";"diesel";3537
"1285 Esl�v";"9.4 slutanv. Transporter";"diesel";25758
"1285 Esl�v";"9.5 slutanv. �vriga tj�nster";"diesel";2252
"1285 Esl�v";"9.6 slutanv. Hush�ll";"diesel";458
"1285 Esl�v";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";435
"1285 Esl�v";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1285 Esl�v";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";24
"1285 Esl�v";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1286 Ystad";"2 bruttotillf�rsel";"diesel";64172
"1286 Ystad";"3 insatt f�r omvandling totalt";"diesel";0
"1286 Ystad";"3.1 insats Vattenkraftstationer";"diesel";0
"1286 Ystad";"3.2 insats Vindkraftverk";"diesel";0
"1286 Ystad";"3.3 insats K�rnkraftverk";"diesel";0
"1286 Ystad";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1286 Ystad";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1286 Ystad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1286 Ystad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1286 Ystad";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1286 Ystad";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1286 Ystad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1286 Ystad";"4 omvandlat totalt";"diesel";0
"1286 Ystad";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1286 Ystad";"4.2 omvandlat Vindkraftverk";"diesel";0
"1286 Ystad";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1286 Ystad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1286 Ystad";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1286 Ystad";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1286 Ystad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1286 Ystad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1286 Ystad";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1286 Ystad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1286 Ystad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1286 Ystad";"5 anv i energisektor totalt";"diesel";0
"1286 Ystad";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1286 Ystad";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1286 Ystad";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1286 Ystad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1286 Ystad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1286 Ystad";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1286 Ystad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1286 Ystad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1286 Ystad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1286 Ystad";"7 �verf�ringsf�rluster";"diesel";0
"1286 Ystad";"9 slutlig anv�ndning totalt";"diesel";64172
"1286 Ystad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";41223
"1286 Ystad";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1286 Ystad";"9.3 slutanv. Offentlig verksamhet";"diesel";4483
"1286 Ystad";"9.4 slutanv. Transporter";"diesel";17111
"1286 Ystad";"9.5 slutanv. �vriga tj�nster";"diesel";389
"1286 Ystad";"9.6 slutanv. Hush�ll";"diesel";966
"1286 Ystad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";123
"1286 Ystad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1286 Ystad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";844
"1286 Ystad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1287 Trelleborg";"2 bruttotillf�rsel";"diesel";109936
"1287 Trelleborg";"3 insatt f�r omvandling totalt";"diesel";0
"1287 Trelleborg";"3.1 insats Vattenkraftstationer";"diesel";0
"1287 Trelleborg";"3.2 insats Vindkraftverk";"diesel";0
"1287 Trelleborg";"3.3 insats K�rnkraftverk";"diesel";0
"1287 Trelleborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1287 Trelleborg";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1287 Trelleborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1287 Trelleborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1287 Trelleborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1287 Trelleborg";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1287 Trelleborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1287 Trelleborg";"4 omvandlat totalt";"diesel";0
"1287 Trelleborg";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1287 Trelleborg";"4.2 omvandlat Vindkraftverk";"diesel";0
"1287 Trelleborg";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1287 Trelleborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1287 Trelleborg";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1287 Trelleborg";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1287 Trelleborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1287 Trelleborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1287 Trelleborg";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1287 Trelleborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1287 Trelleborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1287 Trelleborg";"5 anv i energisektor totalt";"diesel";0
"1287 Trelleborg";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1287 Trelleborg";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1287 Trelleborg";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
