"region";"kategori";"energityp";"1990"
"1315 Hylte";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1315 Hylte";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1315 Hylte";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1315 Hylte";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"1315 Hylte";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1315 Hylte";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1315 Hylte";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1315 Hylte";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1315 Hylte";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1315 Hylte";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1315 Hylte";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1315 Hylte";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1315 Hylte";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1315 Hylte";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1315 Hylte";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1315 Hylte";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1315 Hylte";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"1315 Hylte";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
"1315 Hylte";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1315 Hylte";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1315 Hylte";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"1315 Hylte";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1315 Hylte";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"1315 Hylte";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0
"1315 Hylte";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"1315 Hylte";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1315 Hylte";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0
"1315 Hylte";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1380 Halmstad";"2 bruttotillf�rsel";"fj�rrv�rme";1406
"1380 Halmstad";"3 insatt f�r omvandling totalt";"fj�rrv�rme";1407
"1380 Halmstad";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1380 Halmstad";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1380 Halmstad";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1380 Halmstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1380 Halmstad";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1380 Halmstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1380 Halmstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1380 Halmstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1380 Halmstad";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";1407
"1380 Halmstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";1407
"1380 Halmstad";"4 omvandlat totalt";"fj�rrv�rme";230235
"1380 Halmstad";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1380 Halmstad";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1380 Halmstad";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1380 Halmstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1380 Halmstad";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1380 Halmstad";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1380 Halmstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1380 Halmstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1380 Halmstad";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";230235
"1380 Halmstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";1407
"1380 Halmstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";168165
"1380 Halmstad";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1380 Halmstad";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1380 Halmstad";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1380 Halmstad";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1380 Halmstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1380 Halmstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1380 Halmstad";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1380 Halmstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1380 Halmstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1380 Halmstad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1380 Halmstad";"7 �verf�ringsf�rluster";"fj�rrv�rme";16116
"1380 Halmstad";"9 slutlig anv�ndning totalt";"fj�rrv�rme";214118
"1380 Halmstad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1380 Halmstad";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";13625
"1380 Halmstad";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";24696
"1380 Halmstad";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1380 Halmstad";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";11071
"1380 Halmstad";"9.6 slutanv. Hush�ll";"fj�rrv�rme";164726
"1380 Halmstad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";15657
"1380 Halmstad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1380 Halmstad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";149069
"1380 Halmstad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1381 Laholm";"2 bruttotillf�rsel";"fj�rrv�rme";0
"1381 Laholm";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1381 Laholm";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1381 Laholm";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1381 Laholm";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1381 Laholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1381 Laholm";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1381 Laholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1381 Laholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1381 Laholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1381 Laholm";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1381 Laholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1381 Laholm";"4 omvandlat totalt";"fj�rrv�rme";0
"1381 Laholm";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1381 Laholm";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1381 Laholm";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1381 Laholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1381 Laholm";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1381 Laholm";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1381 Laholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1381 Laholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1381 Laholm";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"1381 Laholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1381 Laholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1381 Laholm";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1381 Laholm";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1381 Laholm";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1381 Laholm";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1381 Laholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1381 Laholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1381 Laholm";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1381 Laholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1381 Laholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1381 Laholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1381 Laholm";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"1381 Laholm";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
"1381 Laholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1381 Laholm";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1381 Laholm";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"1381 Laholm";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1381 Laholm";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"1381 Laholm";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0
"1381 Laholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"1381 Laholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1381 Laholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0
"1381 Laholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1382 Falkenberg";"2 bruttotillf�rsel";"fj�rrv�rme";1
"1382 Falkenberg";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1382 Falkenberg";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1382 Falkenberg";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1382 Falkenberg";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1382 Falkenberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1382 Falkenberg";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1382 Falkenberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1382 Falkenberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1382 Falkenberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1382 Falkenberg";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1382 Falkenberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1382 Falkenberg";"4 omvandlat totalt";"fj�rrv�rme";23980
"1382 Falkenberg";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1382 Falkenberg";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1382 Falkenberg";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1382 Falkenberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1382 Falkenberg";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1382 Falkenberg";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1382 Falkenberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1382 Falkenberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1382 Falkenberg";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";23980
"1382 Falkenberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1382 Falkenberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";1660
"1382 Falkenberg";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1382 Falkenberg";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1382 Falkenberg";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1382 Falkenberg";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1382 Falkenberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1382 Falkenberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1382 Falkenberg";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1382 Falkenberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1382 Falkenberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1382 Falkenberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1382 Falkenberg";"7 �verf�ringsf�rluster";"fj�rrv�rme";1679
"1382 Falkenberg";"9 slutlig anv�ndning totalt";"fj�rrv�rme";22302
"1382 Falkenberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1382 Falkenberg";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1382 Falkenberg";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";7069
"1382 Falkenberg";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1382 Falkenberg";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";3833
"1382 Falkenberg";"9.6 slutanv. Hush�ll";"fj�rrv�rme";11400
"1382 Falkenberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";166
"1382 Falkenberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1382 Falkenberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";11233
"1382 Falkenberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1383 Varberg";"2 bruttotillf�rsel";"fj�rrv�rme";383
"1383 Varberg";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1383 Varberg";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1383 Varberg";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1383 Varberg";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1383 Varberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1383 Varberg";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1383 Varberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1383 Varberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1383 Varberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1383 Varberg";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1383 Varberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1383 Varberg";"4 omvandlat totalt";"fj�rrv�rme";0
"1383 Varberg";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1383 Varberg";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1383 Varberg";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1383 Varberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1383 Varberg";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1383 Varberg";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1383 Varberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1383 Varberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1383 Varberg";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"1383 Varberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1383 Varberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1383 Varberg";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1383 Varberg";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1383 Varberg";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1383 Varberg";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1383 Varberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1383 Varberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1383 Varberg";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1383 Varberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1383 Varberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1383 Varberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1383 Varberg";"7 �verf�ringsf�rluster";"fj�rrv�rme";28
"1383 Varberg";"9 slutlig anv�ndning totalt";"fj�rrv�rme";355
"1383 Varberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1383 Varberg";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1383 Varberg";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";49
"1383 Varberg";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1383 Varberg";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"1383 Varberg";"9.6 slutanv. Hush�ll";"fj�rrv�rme";306
"1383 Varberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"1383 Varberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1383 Varberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";306
"1383 Varberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1384 Kungsbacka";"2 bruttotillf�rsel";"fj�rrv�rme";18514
"1384 Kungsbacka";"3 insatt f�r omvandling totalt";"fj�rrv�rme";18514
"1384 Kungsbacka";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1384 Kungsbacka";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1384 Kungsbacka";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1384 Kungsbacka";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1384 Kungsbacka";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1384 Kungsbacka";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1384 Kungsbacka";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1384 Kungsbacka";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1384 Kungsbacka";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";18514
"1384 Kungsbacka";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";18514
"1384 Kungsbacka";"4 omvandlat totalt";"fj�rrv�rme";53874
"1384 Kungsbacka";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1384 Kungsbacka";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1384 Kungsbacka";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1384 Kungsbacka";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1384 Kungsbacka";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1384 Kungsbacka";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1384 Kungsbacka";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1384 Kungsbacka";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1384 Kungsbacka";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";53874
"1384 Kungsbacka";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";18514
"1384 Kungsbacka";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1384 Kungsbacka";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1384 Kungsbacka";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1384 Kungsbacka";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1384 Kungsbacka";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1384 Kungsbacka";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1384 Kungsbacka";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1384 Kungsbacka";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1384 Kungsbacka";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1384 Kungsbacka";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1384 Kungsbacka";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1384 Kungsbacka";"7 �verf�ringsf�rluster";"fj�rrv�rme";3771
"1384 Kungsbacka";"9 slutlig anv�ndning totalt";"fj�rrv�rme";50103
"1384 Kungsbacka";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1384 Kungsbacka";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1384 Kungsbacka";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";9396
"1384 Kungsbacka";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1384 Kungsbacka";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";5657
"1384 Kungsbacka";"9.6 slutanv. Hush�ll";"fj�rrv�rme";35050
"1384 Kungsbacka";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"1384 Kungsbacka";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1384 Kungsbacka";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";35050
"1384 Kungsbacka";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1401 H�rryda";"2 bruttotillf�rsel";"fj�rrv�rme";0
"1401 H�rryda";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1401 H�rryda";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1401 H�rryda";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1401 H�rryda";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1401 H�rryda";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1401 H�rryda";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1401 H�rryda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1401 H�rryda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1401 H�rryda";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1401 H�rryda";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1401 H�rryda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1401 H�rryda";"4 omvandlat totalt";"fj�rrv�rme";0
"1401 H�rryda";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1401 H�rryda";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1401 H�rryda";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1401 H�rryda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1401 H�rryda";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1401 H�rryda";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1401 H�rryda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1401 H�rryda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1401 H�rryda";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"1401 H�rryda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1401 H�rryda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1401 H�rryda";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1401 H�rryda";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1401 H�rryda";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1401 H�rryda";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1401 H�rryda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1401 H�rryda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1401 H�rryda";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1401 H�rryda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1401 H�rryda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1401 H�rryda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1401 H�rryda";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"1401 H�rryda";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
