"region";"kategori";"energityp";"1990"
"1439 F�rgelanda";"3.2 insats Vindkraftverk";"total energi";0
"1439 F�rgelanda";"3.3 insats K�rnkraftverk";"total energi";0
"1439 F�rgelanda";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1439 F�rgelanda";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1439 F�rgelanda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1439 F�rgelanda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1439 F�rgelanda";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1439 F�rgelanda";"3.7 insats Frist�ende v�rmeverk";"total energi";969
"1439 F�rgelanda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1439 F�rgelanda";"4 omvandlat totalt";"total energi";7801
"1439 F�rgelanda";"4.1 omvandlat Vattenkraftstationer";"total energi";2043
"1439 F�rgelanda";"4.2 omvandlat Vindkraftverk";"total energi";0
"1439 F�rgelanda";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1439 F�rgelanda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1439 F�rgelanda";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1439 F�rgelanda";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1439 F�rgelanda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1439 F�rgelanda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1439 F�rgelanda";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";5758
"1439 F�rgelanda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1439 F�rgelanda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";5017
"1439 F�rgelanda";"5 anv i energisektor totalt";"total energi";0
"1439 F�rgelanda";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1439 F�rgelanda";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1439 F�rgelanda";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1439 F�rgelanda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1439 F�rgelanda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1439 F�rgelanda";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1439 F�rgelanda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1439 F�rgelanda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1439 F�rgelanda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1439 F�rgelanda";"7 �verf�ringsf�rluster";"total energi";7207
"1439 F�rgelanda";"9 slutlig anv�ndning totalt";"total energi";230912
"1439 F�rgelanda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";30911
"1439 F�rgelanda";"9.2 slutanv. Industri, byggverks.";"total energi";47934
"1439 F�rgelanda";"9.3 slutanv. Offentlig verksamhet";"total energi";20837
"1439 F�rgelanda";"9.4 slutanv. Transporter";"total energi";36831
"1439 F�rgelanda";"9.5 slutanv. �vriga tj�nster";"total energi";19747
"1439 F�rgelanda";"9.6 slutanv. Hush�ll";"total energi";74652
"1439 F�rgelanda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";64639
"1439 F�rgelanda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";0
"1439 F�rgelanda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";7325
"1439 F�rgelanda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2688
"1440 Ale";"2 bruttotillf�rsel";"total energi";954884
"1440 Ale";"3 insatt f�r omvandling totalt";"total energi";16135
"1440 Ale";"3.1 insats Vattenkraftstationer";"total energi";0
"1440 Ale";"3.2 insats Vindkraftverk";"total energi";0
"1440 Ale";"3.3 insats K�rnkraftverk";"total energi";0
"1440 Ale";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1440 Ale";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1440 Ale";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1440 Ale";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1440 Ale";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1440 Ale";"3.7 insats Frist�ende v�rmeverk";"total energi";16135
"1440 Ale";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1440 Ale";"4 omvandlat totalt";"total energi";31280
"1440 Ale";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1440 Ale";"4.2 omvandlat Vindkraftverk";"total energi";0
"1440 Ale";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1440 Ale";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1440 Ale";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1440 Ale";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1440 Ale";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1440 Ale";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1440 Ale";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";31280
"1440 Ale";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1440 Ale";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";17359
"1440 Ale";"5 anv i energisektor totalt";"total energi";0
"1440 Ale";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1440 Ale";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1440 Ale";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1440 Ale";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1440 Ale";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1440 Ale";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1440 Ale";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1440 Ale";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1440 Ale";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1440 Ale";"7 �verf�ringsf�rluster";"total energi";45907
"1440 Ale";"9 slutlig anv�ndning totalt";"total energi";924122
"1440 Ale";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";7522
"1440 Ale";"9.2 slutanv. Industri, byggverks.";"total energi";519260
"1440 Ale";"9.3 slutanv. Offentlig verksamhet";"total energi";17686
"1440 Ale";"9.4 slutanv. Transporter";"total energi";161440
"1440 Ale";"9.5 slutanv. �vriga tj�nster";"total energi";27107
"1440 Ale";"9.6 slutanv. Hush�ll";"total energi";191107
"1440 Ale";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";153560
"1440 Ale";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";26157
"1440 Ale";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";34567
"1440 Ale";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2979
"1441 Lerum";"2 bruttotillf�rsel";"total energi";666717
"1441 Lerum";"3 insatt f�r omvandling totalt";"total energi";45812
"1441 Lerum";"3.1 insats Vattenkraftstationer";"total energi";23588
"1441 Lerum";"3.2 insats Vindkraftverk";"total energi";0
"1441 Lerum";"3.3 insats K�rnkraftverk";"total energi";0
"1441 Lerum";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1441 Lerum";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1441 Lerum";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1441 Lerum";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1441 Lerum";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1441 Lerum";"3.7 insats Frist�ende v�rmeverk";"total energi";22224
"1441 Lerum";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";8118
"1441 Lerum";"4 omvandlat totalt";"total energi";45585
"1441 Lerum";"4.1 omvandlat Vattenkraftstationer";"total energi";23588
"1441 Lerum";"4.2 omvandlat Vindkraftverk";"total energi";0
"1441 Lerum";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1441 Lerum";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1441 Lerum";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1441 Lerum";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1441 Lerum";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1441 Lerum";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1441 Lerum";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";21997
"1441 Lerum";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";8118
"1441 Lerum";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1441 Lerum";"5 anv i energisektor totalt";"total energi";4197
"1441 Lerum";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";233
"1441 Lerum";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1441 Lerum";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1441 Lerum";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1441 Lerum";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1441 Lerum";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1441 Lerum";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1441 Lerum";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";3964
"1441 Lerum";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";2706
"1441 Lerum";"7 �verf�ringsf�rluster";"total energi";17865
"1441 Lerum";"9 slutlig anv�ndning totalt";"total energi";644428
"1441 Lerum";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";7054
"1441 Lerum";"9.2 slutanv. Industri, byggverks.";"total energi";44833
"1441 Lerum";"9.3 slutanv. Offentlig verksamhet";"total energi";43838
"1441 Lerum";"9.4 slutanv. Transporter";"total energi";221881
"1441 Lerum";"9.5 slutanv. �vriga tj�nster";"total energi";46743
"1441 Lerum";"9.6 slutanv. Hush�ll";"total energi";280079
"1441 Lerum";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";227767
"1441 Lerum";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";43176
"1441 Lerum";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";45636
"1441 Lerum";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";6676
"1442 V�rg�rda";"2 bruttotillf�rsel";"total energi";306727
"1442 V�rg�rda";"3 insatt f�r omvandling totalt";"total energi";3842
"1442 V�rg�rda";"3.1 insats Vattenkraftstationer";"total energi";3842
"1442 V�rg�rda";"3.2 insats Vindkraftverk";"total energi";0
"1442 V�rg�rda";"3.3 insats K�rnkraftverk";"total energi";0
"1442 V�rg�rda";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1442 V�rg�rda";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1442 V�rg�rda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1442 V�rg�rda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1442 V�rg�rda";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1442 V�rg�rda";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1442 V�rg�rda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1442 V�rg�rda";"4 omvandlat totalt";"total energi";3842
"1442 V�rg�rda";"4.1 omvandlat Vattenkraftstationer";"total energi";3842
"1442 V�rg�rda";"4.2 omvandlat Vindkraftverk";"total energi";0
"1442 V�rg�rda";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1442 V�rg�rda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1442 V�rg�rda";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1442 V�rg�rda";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1442 V�rg�rda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1442 V�rg�rda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1442 V�rg�rda";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1442 V�rg�rda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1442 V�rg�rda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1442 V�rg�rda";"5 anv i energisektor totalt";"total energi";67
"1442 V�rg�rda";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";67
"1442 V�rg�rda";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1442 V�rg�rda";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1442 V�rg�rda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1442 V�rg�rda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1442 V�rg�rda";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1442 V�rg�rda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1442 V�rg�rda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1442 V�rg�rda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1442 V�rg�rda";"7 �verf�ringsf�rluster";"total energi";6844
"1442 V�rg�rda";"9 slutlig anv�ndning totalt";"total energi";299816
"1442 V�rg�rda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";21639
"1442 V�rg�rda";"9.2 slutanv. Industri, byggverks.";"total energi";37178
"1442 V�rg�rda";"9.3 slutanv. Offentlig verksamhet";"total energi";18639
"1442 V�rg�rda";"9.4 slutanv. Transporter";"total energi";73170
"1442 V�rg�rda";"9.5 slutanv. �vriga tj�nster";"total energi";48916
"1442 V�rg�rda";"9.6 slutanv. Hush�ll";"total energi";100274
"1442 V�rg�rda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";86718
"1442 V�rg�rda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";10465
"1442 V�rg�rda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";11021
"1442 V�rg�rda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2535
"1443 Bollebygd";"2 bruttotillf�rsel";"total energi";0
"1443 Bollebygd";"3 insatt f�r omvandling totalt";"total energi";0
"1443 Bollebygd";"3.1 insats Vattenkraftstationer";"total energi";0
"1443 Bollebygd";"3.2 insats Vindkraftverk";"total energi";0
"1443 Bollebygd";"3.3 insats K�rnkraftverk";"total energi";0
"1443 Bollebygd";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1443 Bollebygd";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1443 Bollebygd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1443 Bollebygd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1443 Bollebygd";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1443 Bollebygd";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1443 Bollebygd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1443 Bollebygd";"4 omvandlat totalt";"total energi";0
"1443 Bollebygd";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1443 Bollebygd";"4.2 omvandlat Vindkraftverk";"total energi";0
"1443 Bollebygd";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1443 Bollebygd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1443 Bollebygd";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1443 Bollebygd";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1443 Bollebygd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1443 Bollebygd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1443 Bollebygd";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1443 Bollebygd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1443 Bollebygd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1443 Bollebygd";"5 anv i energisektor totalt";"total energi";0
"1443 Bollebygd";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1443 Bollebygd";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1443 Bollebygd";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1443 Bollebygd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1443 Bollebygd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1443 Bollebygd";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1443 Bollebygd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1443 Bollebygd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1443 Bollebygd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1443 Bollebygd";"7 �verf�ringsf�rluster";"total energi";0
"1443 Bollebygd";"9 slutlig anv�ndning totalt";"total energi";0
"1443 Bollebygd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";0
"1443 Bollebygd";"9.2 slutanv. Industri, byggverks.";"total energi";0
"1443 Bollebygd";"9.3 slutanv. Offentlig verksamhet";"total energi";0
"1443 Bollebygd";"9.4 slutanv. Transporter";"total energi";0
"1443 Bollebygd";"9.5 slutanv. �vriga tj�nster";"total energi";0
"1443 Bollebygd";"9.6 slutanv. Hush�ll";"total energi";0
"1443 Bollebygd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";0
"1443 Bollebygd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";0
"1443 Bollebygd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";0
"1443 Bollebygd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";0
"1444 Gr�storp";"2 bruttotillf�rsel";"total energi";162874
"1444 Gr�storp";"3 insatt f�r omvandling totalt";"total energi";7882
"1444 Gr�storp";"3.1 insats Vattenkraftstationer";"total energi";230
"1444 Gr�storp";"3.2 insats Vindkraftverk";"total energi";0
"1444 Gr�storp";"3.3 insats K�rnkraftverk";"total energi";0
"1444 Gr�storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1444 Gr�storp";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1444 Gr�storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1444 Gr�storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1444 Gr�storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1444 Gr�storp";"3.7 insats Frist�ende v�rmeverk";"total energi";7652
"1444 Gr�storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1444 Gr�storp";"4 omvandlat totalt";"total energi";7222
"1444 Gr�storp";"4.1 omvandlat Vattenkraftstationer";"total energi";230
"1444 Gr�storp";"4.2 omvandlat Vindkraftverk";"total energi";0
"1444 Gr�storp";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1444 Gr�storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1444 Gr�storp";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1444 Gr�storp";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1444 Gr�storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1444 Gr�storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1444 Gr�storp";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";6992
"1444 Gr�storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1444 Gr�storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1444 Gr�storp";"5 anv i energisektor totalt";"total energi";300
"1444 Gr�storp";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1444 Gr�storp";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1444 Gr�storp";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1444 Gr�storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1444 Gr�storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1444 Gr�storp";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1444 Gr�storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1444 Gr�storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";300
"1444 Gr�storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1444 Gr�storp";"7 �verf�ringsf�rluster";"total energi";3511
"1444 Gr�storp";"9 slutlig anv�ndning totalt";"total energi";158403
"1444 Gr�storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";36444
"1444 Gr�storp";"9.2 slutanv. Industri, byggverks.";"total energi";6368
"1444 Gr�storp";"9.3 slutanv. Offentlig verksamhet";"total energi";12503
"1444 Gr�storp";"9.4 slutanv. Transporter";"total energi";47831
"1444 Gr�storp";"9.5 slutanv. �vriga tj�nster";"total energi";6031
"1444 Gr�storp";"9.6 slutanv. Hush�ll";"total energi";49226
"1444 Gr�storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";44581
"1444 Gr�storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";0
