"1465 Svenljunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9 slutlig anv�ndning totalt";"diesel";49876;30252;39352;38100;45910;49208;54393;55905;56731;57898
"1465 Svenljunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";8057;8082;6465;6531;6176;1534;5802;5630;5757;5763
"1465 Svenljunga";"9.2 slutanv. Industri, byggverks.";"diesel";70;124;0;1577;528;5091;5360;5659;4696;5517
"1465 Svenljunga";"9.3 slutanv. Offentlig verksamhet";"diesel";0;488;488;743;537;349;319;110;100;127
"1465 Svenljunga";"9.4 slutanv. Transporter";"diesel";37582;20911;31642;28402;37769;41248;42025;42942;43213;44237
"1465 Svenljunga";"9.5 slutanv. �vriga tj�nster";"diesel";724;498;624;765;850;976;887;1325;2726;2097
"1465 Svenljunga";"9.6 slutanv. Hush�ll";"diesel";3443;149;133;82;50;10;0;239;239;156
"1465 Svenljunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1744;96;76;49;30;10;0;20;20;35
"1465 Svenljunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1699;53;57;33;20;0;0;219;219;121
"1465 Svenljunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"2 bruttotillf�rsel";"diesel";30833;30453;27917;25546;27982;26752;32688;34722;38423;53004
"1466 Herrljunga";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9 slutlig anv�ndning totalt";"diesel";30833;30453;27917;25546;27982;26752;32688;34722;38423;53004
"1466 Herrljunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";13485;12856;11248;11303;10880;3268;10490;10272;10503;10674
"1466 Herrljunga";"9.2 slutanv. Industri, byggverks.";"diesel";0;304;0;1232;864;189;169;558;468;1774
"1466 Herrljunga";"9.3 slutanv. Offentlig verksamhet";"diesel";811;120;117;68;176;189;100;90;90;147
"1466 Herrljunga";"9.4 slutanv. Transporter";"diesel";12171;17063;16445;12874;15664;22667;21541;23384;26925;39259
"1466 Herrljunga";"9.5 slutanv. �vriga tj�nster";"diesel";1649;0;0;0;20;20;20;20;20;1127
"1466 Herrljunga";"9.6 slutanv. Hush�ll";"diesel";2717;110;107;68;379;419;369;399;418;23
"1466 Herrljunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1380;110;107;68;60;20;10;20;20;11
"1466 Herrljunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1466 Herrljunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1338;0;0;0;319;399;359;379;398;12
"1466 Herrljunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"2 bruttotillf�rsel";"diesel";81926;214824;240548;247078;261749;266400;261769;246004;198380;192587
"1470 Vara";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9 slutlig anv�ndning totalt";"diesel";81926;214824;240548;247078;261749;266400;261769;246004;198380;192587
"1470 Vara";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";45853;37966;37684;37559;36864;20455;35792;35420;36215;35157
"1470 Vara";"9.2 slutanv. Industri, byggverks.";"diesel";10;3353;6482;4426;8441;21451;19757;21132;30666;4861
"1470 Vara";"9.3 slutanv. Offentlig verksamhet";"diesel";279;1036;1057;840;528;598;648;628;0;431
"1470 Vara";"9.4 slutanv. Transporter";"diesel";34927;171004;193871;203288;215349;223467;205304;188735;131420;151312
"1470 Vara";"9.5 slutanv. �vriga tj�nster";"diesel";349;20;63;59;10;30;10;40;40;755
"1470 Vara";"9.6 slutanv. Hush�ll";"diesel";508;1445;1392;906;558;399;259;50;40;71
"1470 Vara";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";362;211;214;148;70;30;30;30;30;36
"1470 Vara";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1470 Vara";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";146;1234;1178;759;488;369;229;20;10;35
"1470 Vara";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"2 bruttotillf�rsel";"diesel";78743;107481;89414;88987;90140;99294;101374;111575;118889;135490
"1471 G�tene";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"9 slutlig anv�ndning totalt";"diesel";78743;107481;89414;88987;90140;99294;101374;111575;118889;135490
"1471 G�tene";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";21281;18956;17630;17511;17104;10980;16447;16336;16702;16232
"1471 G�tene";"9.2 slutanv. Industri, byggverks.";"diesel";747;37;0;6695;9786;19757;20564;22059;16338;10604
"1471 G�tene";"9.3 slutanv. Offentlig verksamhet";"diesel";0;309;253;39;518;568;568;598;597;118
"1471 G�tene";"9.4 slutanv. Transporter";"diesel";54966;87970;71173;64480;62115;67262;63227;71995;84386;107026
"1471 G�tene";"9.5 slutanv. �vriga tj�nster";"diesel";0;139;188;147;39;20;10;10;10;960
"1471 G�tene";"9.6 slutanv. Hush�ll";"diesel";1749;70;170;117;578;707;558;578;856;550
"1471 G�tene";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";1729;40;100;49;0;0;0;0;0;36
"1471 G�tene";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1471 G�tene";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";20;30;70;68;578;707;558;578;856;515
"1471 G�tene";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"2 bruttotillf�rsel";"diesel";10809;19214;28967;31104;33349;37292;45908;49347;51596;58012
"1472 Tibro";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"9 slutlig anv�ndning totalt";"diesel";10809;19214;28967;31104;33349;37292;45908;49347;51596;58012
"1472 Tibro";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";6336;5706;5208;5153;5088;4045;4541;4453;4552;4554
"1472 Tibro";"9.2 slutanv. Industri, byggverks.";"diesel";259;164;40;2250;2229;548;488;498;667;1774
"1472 Tibro";"9.3 slutanv. Offentlig verksamhet";"diesel";0;498;499;244;547;508;548;508;448;176
"1472 Tibro";"9.4 slutanv. Transporter";"diesel";2400;9518;19374;18518;20225;26243;34762;38010;40944;49686
"1472 Tibro";"9.5 slutanv. �vriga tj�nster";"diesel";1071;3198;3714;4802;5072;5769;5390;5699;4826;1784
"1472 Tibro";"9.6 slutanv. Hush�ll";"diesel";743;130;132;138;189;179;179;179;159;38
"1472 Tibro";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";573;110;132;138;169;159;159;159;139;19
"1472 Tibro";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1472 Tibro";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";170;20;0;0;20;20;20;20;20;20
"1472 Tibro";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"2 bruttotillf�rsel";"diesel";26112;21039;22165;29007;35326;35729;39287;40010;43141;46349
"1473 T�reboda";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1473 T�reboda";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
