"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"1462 Lilla Edet";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"totalt";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"industri";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1462 Lilla Edet";"eldningsolja 3-6";"totalt";0.0;0.0
"1462 Lilla Edet";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"FAME";"industri";0.0;0.0
"1462 Lilla Edet";"FAME";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"FAME";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"FAME";"enbostadshus";0.0;0.0
"1462 Lilla Edet";"FAME";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"FAME";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"FAME";"v�gtransporter";0.0;0.0
"1462 Lilla Edet";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1462 Lilla Edet";"FAME";"totalt";0.0;0.0
"1462 Lilla Edet";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"HVO";"industri";0.0;0.0
"1462 Lilla Edet";"HVO";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"HVO";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"HVO";"enbostadshus";0.0;0.0
"1462 Lilla Edet";"HVO";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"HVO";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"HVO";"v�gtransporter";5.0;126.4
"1462 Lilla Edet";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1462 Lilla Edet";"HVO";"totalt";5.0;126.4
"1463 Mark";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1463 Mark";"bensin";"industri";0.0;0.0
"1463 Mark";"bensin";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"bensin";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"bensin";"enbostadshus";0.0;0.0
"1463 Mark";"bensin";"flerbostadshus";0.0;0.0
"1463 Mark";"bensin";"�vriga fastigheter";0.0;0.0
"1463 Mark";"bensin";"v�gtransporter";12539.6;11727.0
"1463 Mark";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";96.0;87.0
"1463 Mark";"bensin";"totalt";12635.6;11814.0
"1463 Mark";"diesel";"jordbruk, skogsbruk, fiske";298.5;254.7
"1463 Mark";"diesel";"industri";128.0;204.3
"1463 Mark";"diesel";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"diesel";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"diesel";"enbostadshus";0.0;0.0
"1463 Mark";"diesel";"flerbostadshus";0.0;0.0
"1463 Mark";"diesel";"�vriga fastigheter";0.0;0.0
"1463 Mark";"diesel";"v�gtransporter";12488.3;13233.4
"1463 Mark";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";350.0;0.0
"1463 Mark";"diesel";"totalt";13264.9;13692.5
"1463 Mark";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1463 Mark";"etanol";"industri";0.0;0.0
"1463 Mark";"etanol";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"etanol";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"etanol";"enbostadshus";0.0;0.0
"1463 Mark";"etanol";"flerbostadshus";0.0;0.0
"1463 Mark";"etanol";"�vriga fastigheter";0.0;0.0
"1463 Mark";"etanol";"v�gtransporter";129.4;120.5
"1463 Mark";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1463 Mark";"etanol";"totalt";129.4;120.5
"1463 Mark";"eldningsolja 1";"jordbruk, skogsbruk, fiske";69.0;53.6
"1463 Mark";"eldningsolja 1";"industri";90.0;83.3
"1463 Mark";"eldningsolja 1";"el- och v�rmeverk";29.0;21.0
"1463 Mark";"eldningsolja 1";"offentlig f�rvaltning";12.0;2.3
"1463 Mark";"eldningsolja 1";"enbostadshus";120.2;106.6
"1463 Mark";"eldningsolja 1";"flerbostadshus";0.0;4.0
"1463 Mark";"eldningsolja 1";"�vriga fastigheter";57.0;41.3
"1463 Mark";"eldningsolja 1";"v�gtransporter";21.2;42.0
"1463 Mark";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";55.5;58.4
"1463 Mark";"eldningsolja 1";"totalt";453.9;412.5
"1463 Mark";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1463 Mark";"eldningsolja 2";"industri";0.0;0.0
"1463 Mark";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"eldningsolja 2";"enbostadshus";0.0;0.0
"1463 Mark";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1463 Mark";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1463 Mark";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1463 Mark";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1463 Mark";"eldningsolja 2";"totalt";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"industri";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1463 Mark";"eldningsolja 3-6";"totalt";0.0;0.0
"1463 Mark";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1463 Mark";"FAME";"industri";0.0;0.0
"1463 Mark";"FAME";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"FAME";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"FAME";"enbostadshus";0.0;0.0
"1463 Mark";"FAME";"flerbostadshus";0.0;0.0
"1463 Mark";"FAME";"�vriga fastigheter";0.0;0.0
"1463 Mark";"FAME";"v�gtransporter";0.0;0.0
"1463 Mark";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1463 Mark";"FAME";"totalt";0.0;0.0
"1463 Mark";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1463 Mark";"HVO";"industri";0.0;0.0
"1463 Mark";"HVO";"el- och v�rmeverk";0.0;0.0
"1463 Mark";"HVO";"offentlig f�rvaltning";0.0;0.0
"1463 Mark";"HVO";"enbostadshus";0.0;0.0
"1463 Mark";"HVO";"flerbostadshus";0.0;0.0
"1463 Mark";"HVO";"�vriga fastigheter";0.0;0.0
"1463 Mark";"HVO";"v�gtransporter";4.8;72.0
"1463 Mark";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.1;2.0
"1463 Mark";"HVO";"totalt";4.9;74.0
"1465 Svenljunga";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1465 Svenljunga";"bensin";"industri";0.0;0.0
"1465 Svenljunga";"bensin";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"bensin";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"bensin";"enbostadshus";0.0;0.0
"1465 Svenljunga";"bensin";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"bensin";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"bensin";"v�gtransporter";3245.4;3045.8
"1465 Svenljunga";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";65.0;63.0
"1465 Svenljunga";"bensin";"totalt";3310.4;3108.8
"1465 Svenljunga";"diesel";"jordbruk, skogsbruk, fiske";372.3;232.3
"1465 Svenljunga";"diesel";"industri";183.0;266.9
"1465 Svenljunga";"diesel";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"diesel";"offentlig f�rvaltning";32.0;44.2
"1465 Svenljunga";"diesel";"enbostadshus";0.0;0.0
"1465 Svenljunga";"diesel";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"diesel";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"diesel";"v�gtransporter";4419.9;5056.1
"1465 Svenljunga";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";586.0;0.0
"1465 Svenljunga";"diesel";"totalt";5593.2;5599.5
"1465 Svenljunga";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1465 Svenljunga";"etanol";"industri";0.0;0.0
"1465 Svenljunga";"etanol";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"etanol";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"etanol";"enbostadshus";0.0;0.0
"1465 Svenljunga";"etanol";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"etanol";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"etanol";"v�gtransporter";36.3;35.6
"1465 Svenljunga";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1465 Svenljunga";"etanol";"totalt";36.3;35.6
"1465 Svenljunga";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;9.9
"1465 Svenljunga";"eldningsolja 1";"industri";3.0;9.3
"1465 Svenljunga";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"eldningsolja 1";"enbostadshus";36.1;38.8
"1465 Svenljunga";"eldningsolja 1";"flerbostadshus";9.0;3.0
"1465 Svenljunga";"eldningsolja 1";"�vriga fastigheter";58.6;46.2
"1465 Svenljunga";"eldningsolja 1";"v�gtransporter";..;24.0
"1465 Svenljunga";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";37.0;21.1
"1465 Svenljunga";"eldningsolja 1";"totalt";166.6;152.2
"1465 Svenljunga";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"industri";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"enbostadshus";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1465 Svenljunga";"eldningsolja 2";"totalt";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"industri";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1465 Svenljunga";"eldningsolja 3-6";"totalt";0.0;0.0
"1465 Svenljunga";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1465 Svenljunga";"FAME";"industri";0.0;0.0
"1465 Svenljunga";"FAME";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"FAME";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"FAME";"enbostadshus";0.0;0.0
"1465 Svenljunga";"FAME";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"FAME";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"FAME";"v�gtransporter";0.0;0.0
"1465 Svenljunga";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1465 Svenljunga";"FAME";"totalt";0.0;0.0
"1465 Svenljunga";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1465 Svenljunga";"HVO";"industri";0.0;0.0
"1465 Svenljunga";"HVO";"el- och v�rmeverk";0.0;0.0
"1465 Svenljunga";"HVO";"offentlig f�rvaltning";0.0;0.0
"1465 Svenljunga";"HVO";"enbostadshus";0.0;0.0
"1465 Svenljunga";"HVO";"flerbostadshus";0.0;0.0
"1465 Svenljunga";"HVO";"�vriga fastigheter";0.0;0.0
"1465 Svenljunga";"HVO";"v�gtransporter";0.0;6.3
"1465 Svenljunga";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1465 Svenljunga";"HVO";"totalt";0.0;6.3
"1466 Herrljunga";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1466 Herrljunga";"bensin";"industri";0.0;0.0
"1466 Herrljunga";"bensin";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"bensin";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"bensin";"enbostadshus";0.0;0.0
"1466 Herrljunga";"bensin";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"bensin";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"bensin";"v�gtransporter";1054.4;1032.0
"1466 Herrljunga";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";5.0;7.0
"1466 Herrljunga";"bensin";"totalt";1059.4;1039.0
"1466 Herrljunga";"diesel";"jordbruk, skogsbruk, fiske";30.9;21.1
"1466 Herrljunga";"diesel";"industri";0.0;0.0
"1466 Herrljunga";"diesel";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"diesel";"offentlig f�rvaltning";6.0;8.0
"1466 Herrljunga";"diesel";"enbostadshus";0.0;0.0
"1466 Herrljunga";"diesel";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"diesel";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"diesel";"v�gtransporter";799.8;931.1
"1466 Herrljunga";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1466 Herrljunga";"diesel";"totalt";836.7;960.2
"1466 Herrljunga";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1466 Herrljunga";"etanol";"industri";0.0;0.0
"1466 Herrljunga";"etanol";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"etanol";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"etanol";"enbostadshus";0.0;0.0
"1466 Herrljunga";"etanol";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"etanol";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"etanol";"v�gtransporter";7.4;0.0
"1466 Herrljunga";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1466 Herrljunga";"etanol";"totalt";7.4;0.0
"1466 Herrljunga";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;0.0
"1466 Herrljunga";"eldningsolja 1";"industri";330.0;360.3
"1466 Herrljunga";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"eldningsolja 1";"enbostadshus";19.0;..
"1466 Herrljunga";"eldningsolja 1";"flerbostadshus";6.0;3.0
"1466 Herrljunga";"eldningsolja 1";"�vriga fastigheter";0.0;2.2
"1466 Herrljunga";"eldningsolja 1";"v�gtransporter";..;0.0
"1466 Herrljunga";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;..
"1466 Herrljunga";"eldningsolja 1";"totalt";368.7;393.2
"1466 Herrljunga";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"industri";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"enbostadshus";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1466 Herrljunga";"eldningsolja 2";"totalt";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"industri";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1466 Herrljunga";"eldningsolja 3-6";"totalt";0.0;0.0
"1466 Herrljunga";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1466 Herrljunga";"FAME";"industri";0.0;0.0
"1466 Herrljunga";"FAME";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"FAME";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"FAME";"enbostadshus";0.0;0.0
"1466 Herrljunga";"FAME";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"FAME";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"FAME";"v�gtransporter";0.0;0.0
"1466 Herrljunga";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1466 Herrljunga";"FAME";"totalt";0.0;0.0
"1466 Herrljunga";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1466 Herrljunga";"HVO";"industri";0.0;0.0
"1466 Herrljunga";"HVO";"el- och v�rmeverk";0.0;0.0
"1466 Herrljunga";"HVO";"offentlig f�rvaltning";0.0;0.0
"1466 Herrljunga";"HVO";"enbostadshus";0.0;0.0
"1466 Herrljunga";"HVO";"flerbostadshus";0.0;0.0
"1466 Herrljunga";"HVO";"�vriga fastigheter";0.0;0.0
"1466 Herrljunga";"HVO";"v�gtransporter";2400.0;4733.0
"1466 Herrljunga";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1466 Herrljunga";"HVO";"totalt";2400.0;4733.0
"1470 Vara";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1470 Vara";"bensin";"industri";0.0;0.0
"1470 Vara";"bensin";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"bensin";"offentlig f�rvaltning";0.0;0.0
"1470 Vara";"bensin";"enbostadshus";0.0;0.0
"1470 Vara";"bensin";"flerbostadshus";0.0;0.0
"1470 Vara";"bensin";"�vriga fastigheter";0.0;0.0
"1470 Vara";"bensin";"v�gtransporter";5570.4;5441.5
"1470 Vara";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";25.0;19.0
"1470 Vara";"bensin";"totalt";5595.4;5460.5
"1470 Vara";"diesel";"jordbruk, skogsbruk, fiske";88.4;67.9
"1470 Vara";"diesel";"industri";272.0;330.5
"1470 Vara";"diesel";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"diesel";"offentlig f�rvaltning";42.0;66.6
"1470 Vara";"diesel";"enbostadshus";0.0;0.0
"1470 Vara";"diesel";"flerbostadshus";0.0;0.0
"1470 Vara";"diesel";"�vriga fastigheter";0.0;0.0
"1470 Vara";"diesel";"v�gtransporter";12639.2;11464.6
"1470 Vara";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1470 Vara";"diesel";"totalt";13041.7;11929.6
"1470 Vara";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1470 Vara";"etanol";"industri";0.0;0.0
"1470 Vara";"etanol";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"etanol";"offentlig f�rvaltning";0.0;0.0
"1470 Vara";"etanol";"enbostadshus";0.0;0.0
"1470 Vara";"etanol";"flerbostadshus";0.0;0.0
"1470 Vara";"etanol";"�vriga fastigheter";0.0;0.0
"1470 Vara";"etanol";"v�gtransporter";61.9;53.3
"1470 Vara";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1470 Vara";"etanol";"totalt";61.9;53.3
"1470 Vara";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;..
"1470 Vara";"eldningsolja 1";"industri";143.0;87.8
"1470 Vara";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"eldningsolja 1";"offentlig f�rvaltning";30.0;31.3
"1470 Vara";"eldningsolja 1";"enbostadshus";32.1;17.8
"1470 Vara";"eldningsolja 1";"flerbostadshus";0.0;0.0
"1470 Vara";"eldningsolja 1";"�vriga fastigheter";7.0;2.0
"1470 Vara";"eldningsolja 1";"v�gtransporter";..;22.7
"1470 Vara";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";18.5;..
"1470 Vara";"eldningsolja 1";"totalt";287.9;194.9
"1470 Vara";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1470 Vara";"eldningsolja 2";"industri";0.0;0.0
"1470 Vara";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1470 Vara";"eldningsolja 2";"enbostadshus";0.0;0.0
"1470 Vara";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1470 Vara";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1470 Vara";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1470 Vara";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1470 Vara";"eldningsolja 2";"totalt";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"industri";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1470 Vara";"eldningsolja 3-6";"totalt";0.0;0.0
"1470 Vara";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1470 Vara";"FAME";"industri";0.0;0.0
"1470 Vara";"FAME";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"FAME";"offentlig f�rvaltning";0.0;0.0
"1470 Vara";"FAME";"enbostadshus";0.0;0.0
"1470 Vara";"FAME";"flerbostadshus";0.0;0.0
"1470 Vara";"FAME";"�vriga fastigheter";0.0;0.0
"1470 Vara";"FAME";"v�gtransporter";123.3;0.0
"1470 Vara";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";235.0;7.0
"1470 Vara";"FAME";"totalt";358.3;7.0
"1470 Vara";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1470 Vara";"HVO";"industri";0.0;0.0
"1470 Vara";"HVO";"el- och v�rmeverk";0.0;0.0
"1470 Vara";"HVO";"offentlig f�rvaltning";0.0;0.0
"1470 Vara";"HVO";"enbostadshus";0.0;0.0
"1470 Vara";"HVO";"flerbostadshus";0.0;0.0
"1470 Vara";"HVO";"�vriga fastigheter";0.0;0.0
"1470 Vara";"HVO";"v�gtransporter";456.0;3737.2
"1470 Vara";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;153.8
"1470 Vara";"HVO";"totalt";456.0;3891.0
"1471 G�tene";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1471 G�tene";"bensin";"industri";0.0;0.0
"1471 G�tene";"bensin";"el- och v�rmeverk";0.0;0.0
"1471 G�tene";"bensin";"offentlig f�rvaltning";0.0;0.0
"1471 G�tene";"bensin";"enbostadshus";0.0;0.0
"1471 G�tene";"bensin";"flerbostadshus";0.0;0.0
"1471 G�tene";"bensin";"�vriga fastigheter";0.0;0.0
"1471 G�tene";"bensin";"v�gtransporter";3557.5;3616.6
"1471 G�tene";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";22.0;21.0
"1471 G�tene";"bensin";"totalt";3579.5;3637.6
"1471 G�tene";"diesel";"jordbruk, skogsbruk, fiske";186.1;182.8
"1471 G�tene";"diesel";"industri";582.0;204.0
"1471 G�tene";"diesel";"el- och v�rmeverk";0.0;0.0
"1471 G�tene";"diesel";"offentlig f�rvaltning";31.0;26.0
"1471 G�tene";"diesel";"enbostadshus";0.0;0.0
"1471 G�tene";"diesel";"flerbostadshus";0.0;0.0
"1471 G�tene";"diesel";"�vriga fastigheter";0.0;0.0
