"1446 Karlsborg";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;757;1600;1800;1900;1000;726;778;734;735
"1446 Karlsborg";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;6862;10527;12246;12331;12956;9831;9736;9937;9919
"1446 Karlsborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;70;130;150;300;400;349;374;659;657
"1446 Karlsborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;6792;10397;12096;12031;12556;9482;9362;9278;9262
"1446 Karlsborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"2 bruttotillf�rsel";"fj�rrv�rme";0;36;373;-167;0;146;0;372;56;-328
"1447 Gullsp�ng";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4 omvandlat totalt";"fj�rrv�rme";0;3659;3659;4200;3640;3787;0;3807;4215;3338
"1447 Gullsp�ng";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;3659;3659;4200;3640;3787;0;3807;4215;3338
"1447 Gullsp�ng";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;3568;0;3791;4170;3331
"1447 Gullsp�ng";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;337;333;2269;264;0;380;381;301
"1447 Gullsp�ng";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;3695;3695;3700;1371;3669;0;3799;3891;2709
"1447 Gullsp�ng";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;1396;1396;1400;1371;0;0;405;0;0
"1447 Gullsp�ng";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0;403;0;0;427;2709
"1447 Gullsp�ng";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;2299;2299;2300;0;3266;0;3394;3464;0
"1447 Gullsp�ng";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;2299;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;2299;0;2300;0;3266;0;3394;3464;0
"1447 Gullsp�ng";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4 omvandlat totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;0;1144;0;5845;-7353;1412;1946;1310
"1460 Bengtsfors";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4 omvandlat totalt";"fj�rrv�rme";0;0;0;12709;7767;8981;22475;14581;19900;21850
"1460 Bengtsfors";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;12709;7767;8981;22475;14581;19900;21850
"1460 Bengtsfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;0;1144;500;996;1283;1455;1946;2314
"1460 Bengtsfors";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;0;0;12709;7267;13830;13839;14538;19900;20846
"1460 Bengtsfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;496;1691;2136;4463;4650;3808;5455
"1460 Bengtsfors";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;0;0;7472;776;6751;2204;3933;4589;5102
"1460 Bengtsfors";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;233;15;15;335;550;1181;1133
"1460 Bengtsfors";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;0;0;4508;4785;4928;6837;5406;10322;9156
"1460 Bengtsfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;935;3226;3019;1032;2502;1960;2205
"1460 Bengtsfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;0;0;3573;1559;1909;5805;2903;8362;6951
"1460 Bengtsfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4 omvandlat totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"2 bruttotillf�rsel";"fj�rrv�rme";5753;3649;5545;5170;2867;-447;-278;-118;-257;-238
"1462 Lilla Edet";"3 insatt f�r omvandling totalt";"fj�rrv�rme";5753;3649;4951;4605;2867;0;0;0;0;0
"1462 Lilla Edet";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";5753;3649;4951;4605;2867;0;0;0;0;0
"1462 Lilla Edet";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";5753;3649;4951;4605;2867;0;0;0;0;0
"1462 Lilla Edet";"4 omvandlat totalt";"fj�rrv�rme";11855;10310;11873;11415;12063;13513;13761;13576;13269;13083
"1462 Lilla Edet";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
