"energib�rare";"energifl�den";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004"
"annan fotogen och mellanoljor";"4.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"4.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"annan fotogen och mellanoljor";"5 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"6 anv�ndning f�r icke energi�ndam�l";31666;23957;22297;28027;20946;27714;20038;27064;20395;19446;14098;19087;27436;28128;26846;24696;16304;20637;20872;20679;21709;19518
"annan fotogen och mellanoljor";"7.1 anv�ndning inom jordbruk, fiske (SNI 01+02)";35;34;34;34;34;34;34;10;10;10;10;10;10;10;10;10;10;0;10;0;0;0
"annan fotogen och mellanoljor";"7.2 anv�ndning inom skogsbruk (SNI 05)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"7.3.1 anv�ndning inom industri enligt IS:s niv�";267;300;300;400;433;425;462;465;334;301;310;310;310;310;258;206;207;189;176;83;89;201
"annan fotogen och mellanoljor";"7.3.2 anv�ndning inom sm�industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"7.3.3 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"7.4 anv�ndning inom byggverksamhet (SNI 45)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"7.5 anv�ndning inom offentlig verksamhet";..;..;..;..;..;..;0;0;0;3;3;7;7;7;7;7;0;0;0;0;0;0
"annan fotogen och mellanoljor";"7.6 anv�ndning inom transporter";22658;24165;23090;27340;28890;32095;35558;36976;32244;34361;34799;35250;35523;35434;36500;34676;34959;38998;36662;33478;32512;36160
"annan fotogen och mellanoljor";"7.7 anv�ndning inom �vriga tj�nster";..;..;0;..;..;..;..;..;..;0;..;0;0;0;..;..;..;..;..;..;..;..
"annan fotogen och mellanoljor";"7.8 anv�ndning inom hush�ll (bost�der och annat)";652;240;309;378;343;515;275;172;103;21;24;17;17;17;17;17;34;34;34;34;34;34
"annan fotogen och mellanoljor";"8 statistisk differens p� anv�ndningssidan";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1 tillf�rsel av prim�r energi och motsvarande (1.1+1.3+1.4+1.5+1.6)";63987;52172;58685;19609;21531;26940;-25517;-38434;-40284;-55481;-69574;-56691;-53879;-62316;-82992;-66156;-63033;-91113;-88277;-51373;-56574;-66539
"dieselbr�nnolja";"1.1 inhemsk tillf�rsel av prim�renergi";..;..;..;..;..;..;..;..;..;..;..;0;0;0;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.3 import";148152;117511;125340;118294;98080;102208;81816;76122;80357;80927;87404;86514;62172;77759;56513;70250;64912;57684;54079;83488;101188;82821
"dieselbr�nnolja";"1.4 export";103311;105518;93631;80108;117226;94201;129753;123774;116301;149789;168010;143632;151497;146230;148152;135483;154878;162979;161013;156860;167235;189003
"dieselbr�nnolja";"1.5 lagerf�r�ndringar";-19573;-35268;-17509;22029;-30499;-17652;-17118;-11886;4555;-5196;-5125;10783;-34449;-8719;-3701;6513;-17196;-4979;-13630;-12268;582;-37236
"dieselbr�nnolja";"1.6 statistisk differens p� tillf�rselsidan";427;-4911;-9467;-3452;-10178;-1281;-5302;2668;-215;-8185;-5907;-11210;-997;2564;-4946;-5590;-9737;-9203;-5027;-9731;-10055;-2407
"dieselbr�nnolja";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";5267;4342;4591;5943;4733;6441;7829;6370;6263;7474;7259;8150;7545;8790;10392;11958;9110;7414;6341;6269;7240;6173
"dieselbr�nnolja";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";320;249;249;142;178;142;178;178;178;783;996;285;142;214;142;107;171;535;343;407;1374;95
"dieselbr�nnolja";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;0;0;0;0;0;391;0;0;107;71;54;29;11;45;135;3
"dieselbr�nnolja";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";36;36;71;71;107;107;178;214;356;712;712;1815;1388;3381;854;1352;1648;676;1007;2835;2171;1956
"dieselbr�nnolja";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";35;0;0;0;36;0;0;0;320;498;427;1673;2171;4342;1388;2100;1722;574;565;1114;1820;677
"dieselbr�nnolja";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";1210;783;1317;1566;1743;1459;1352;1281;1602;1459;1602;1708;1779;3737;3381;3203;3184;2747;3296;3451;3603;2329
"dieselbr�nnolja";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.7a i kraftv�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.7b kraftv�rmeverkens kondensproduktion (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.8a i frist�ende v�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r 1.2.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"1.2.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";200359;194096;195804;231498;234452;221676;257122;263243;254915;275556;291286;285841;281820;301891;322675;318155;315735;328969;328152;297302;305085;318910
"dieselbr�nnolja";"4.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.4 anv�ndning i energisektorn i k�rnkraftverk";71;36;71;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"4.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";71;36;36;72;36;36;0;35;35;0;36;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"4.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.7 anv�ndning i energisektorn i kraftv�rmeverk";36;35;35;36;..;36;0;36;0;35;0;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"4.8 anv�ndning i energisektorn i frist�ende v�rmeverk";36;36;36;36;36;36;35;36;36;36;0;36;0;0;0;0;..;..;..;..;..;..
"dieselbr�nnolja";"4.9 anv�ndning i energisektorn i gasverk";..;0;..;0;..;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.10 anv�ndning i energisektorn i koksverk";71;71;71;70;71;497;107;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"4.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"4.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";356;249;0;..;71;36;0;71;36;36;71;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"5 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"6 anv�ndning f�r icke energi�ndam�l";..;..;..;..;0;0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"dieselbr�nnolja";"7.1 anv�ndning inom jordbruk, fiske (SNI 01+02)";11958;11957;12135;12492;12313;12029;12313;13808;12847;12207;11958;12278;11993;12491;12705;12278;12313;12313;15244;15280;15495;11291
"dieselbr�nnolja";"7.2 anv�ndning inom skogsbruk (SNI 05)";3452;3452;3452;3452;3488;3630;3808;3488;3488;3559;3666;3879;4164;4377;4626;4591;4733;4733;5129;5215;5319;5337
"dieselbr�nnolja";"7.3.1 anv�ndning inom industri enligt IS:s niv�";783;747;641;996;925;961;890;1032;498;498;498;641;498;569;534;569;569;854;789;646;610;584
"dieselbr�nnolja";"7.3.2 anv�ndning inom sm�industri";..;..;..;..;..;..;..;..;107;107;107;142;107;107;107;107;107;178;0;0;0;0
"dieselbr�nnolja";"7.3.3 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;..;0;..;0;..
"dieselbr�nnolja";"7.4 anv�ndning inom byggverksamhet (SNI 45)";5160;5338;5231;5303;5552;5658;5481;5908;5765;5516;5481;5267;5196;5267;4626;4698;4804;4947;5093;5093;5093;4986
"dieselbr�nnolja";"7.5 anv�ndning inom offentlig verksamhet";..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"dieselbr�nnolja";"7.6 anv�ndning inom transporter";66442;69432;71710;72172;73275;77048;74058;73026;68436;66478;67296;70962;72741;73062;74628;91283;92432;89990;91646;104914;109863;121733
"dieselbr�nnolja";"7.7 anv�ndning inom �vriga tj�nster";..;..;..;..;..;..;..;..;..;1815;4021;3416;2527;2669;2100;1744;890;712;927;1614;1291;1435
"dieselbr�nnolja";"7.8 anv�ndning inom hush�ll (bost�der och annat)";2491;3310;3523;4128;2812;2811;2633;2206;2989;2491;2242;1993;2598;2954;2847;463;854;641;646;574;574;717
"dieselbr�nnolja";"8 statistisk differens p� anv�ndningssidan";6441;391;9146;12384;2989;3488;-996;-7367;-6975;3593;2883;..;2883;2883;15765;17901;10652;17190;14766;6770;5928;28998
"tunn eldningsolja nr 1";"1 tillf�rsel av prim�r energi och motsvarande (1.1+1.3+1.4+1.5+1.6)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.1 inhemsk tillf�rsel av prim�renergi";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.3 import";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.4 export";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.5 lagerf�r�ndringar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.6 statistisk differens p� tillf�rselsidan";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.7a i kraftv�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.7b kraftv�rmeverkens kondensproduktion (ing�r i 1.2.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.8a i frist�ende v�rmeverk mottagen v�rme, fr�mst spillv�rme fr�n industrin (ing�r 1.2.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"1.2.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"4.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"5 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tunn eldningsolja nr 1";"6 anv�ndning f�r icke energi�ndam�l";285;214;285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..;..
"tunn eldningsolja nr 1";"7.1 anv�ndning inom jordbruk, fiske (SNI 01+02)";2954;2527;3203;3381;3167;3381;2420;2064;2064;2384;3772;3630;3310;3274;3310;3915;3737;3488;3755;3755;4375;4423
