"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"1421 Orust";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1421 Orust";"slutanv. sm�hus";"fast (f�rnybara)";44487;43983
"1421 Orust";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. sm�hus";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. sm�hus";"el";111527;80269
"1421 Orust";"slutanv. sm�hus";"summa f�rbrukarkategori";156348;126378
"1421 Orust";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";130;419
"1421 Orust";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1421 Orust";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1421 Orust";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. flerbostadshus";"el";7307;8267
"1421 Orust";"slutanv. flerbostadshus";"summa f�rbrukarkategori";7437;8686
"1421 Orust";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1421 Orust";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1421 Orust";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1421 Orust";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. fritidshus";"el";0;42270
"1421 Orust";"slutanv. fritidshus";"summa f�rbrukarkategori";0;42270
"1421 Orust";"summa br�nsletyp";"flytande (icke f�rnybara)";162388;139960
"1421 Orust";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1421 Orust";"summa br�nsletyp";"gas (icke f�rnybara)";24;10
"1421 Orust";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"1421 Orust";"summa br�nsletyp";"fast (f�rnybara)";44487;43983
"1421 Orust";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1421 Orust";"summa br�nsletyp";"fj�rrv�rme";0;0
"1421 Orust";"summa br�nsletyp";"el";163715;195187
"1421 Orust";"summa br�nsletyp";"summa f�rbrukarkategori";370613;..
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1758;1719
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;61
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"el";2305;3478
"1427 Soten�s";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";4063;5259
"1427 Soten�s";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";10754;9392
"1427 Soten�s";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"1427 Soten�s";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;126
"1427 Soten�s";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;..
"1427 Soten�s";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. industri, byggverks.";"el";28562;38306
"1427 Soten�s";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;60015
"1427 Soten�s";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";748;1012
"1427 Soten�s";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1427 Soten�s";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1427 Soten�s";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. offentlig verksamhet";"el";16881;17329
"1427 Soten�s";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";17629;18341
"1427 Soten�s";"slutanv. transporter";"flytande (icke f�rnybara)";87828;80398
"1427 Soten�s";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. transporter";"flytande (f�rnybara)";0;5009
"1427 Soten�s";"slutanv. transporter";"fast (f�rnybara)";0;0
"1427 Soten�s";"slutanv. transporter";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. transporter";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. transporter";"el";55;11
"1427 Soten�s";"slutanv. transporter";"summa f�rbrukarkategori";87883;85418
"1427 Soten�s";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";4634;5073
"1427 Soten�s";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1427 Soten�s";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1427 Soten�s";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. �vriga tj�nster";"el";21674;24590
"1427 Soten�s";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";26308;29663
"1427 Soten�s";"slutanv. sm�hus";"flytande (icke f�rnybara)";123;463
"1427 Soten�s";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1427 Soten�s";"slutanv. sm�hus";"fast (f�rnybara)";11047;12461
"1427 Soten�s";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. sm�hus";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. sm�hus";"el";70426;53813
"1427 Soten�s";"slutanv. sm�hus";"summa f�rbrukarkategori";81597;66737
"1427 Soten�s";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";19;648
"1427 Soten�s";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1427 Soten�s";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1427 Soten�s";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. flerbostadshus";"el";9995;11763
"1427 Soten�s";"slutanv. flerbostadshus";"summa f�rbrukarkategori";10014;12411
"1427 Soten�s";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1427 Soten�s";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1427 Soten�s";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1427 Soten�s";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1427 Soten�s";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1427 Soten�s";"slutanv. fritidshus";"el";0;28358
"1427 Soten�s";"slutanv. fritidshus";"summa f�rbrukarkategori";0;28358
"1427 Soten�s";"summa br�nsletyp";"flytande (icke f�rnybara)";105865;98706
"1427 Soten�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1427 Soten�s";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"1427 Soten�s";"summa br�nsletyp";"flytande (f�rnybara)";0;5196
"1427 Soten�s";"summa br�nsletyp";"fast (f�rnybara)";11047;..
"1427 Soten�s";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1427 Soten�s";"summa br�nsletyp";"fj�rrv�rme";0;0
"1427 Soten�s";"summa br�nsletyp";"el";149898;177648
"1427 Soten�s";"summa br�nsletyp";"summa f�rbrukarkategori";..;306202
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";7689;7486
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;298
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"el";8937;8483
"1430 Munkedal";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";16626;16266
"1430 Munkedal";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"1430 Munkedal";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";2;..
"1430 Munkedal";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"1430 Munkedal";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. industri, byggverks.";"el";249288;260049
"1430 Munkedal";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;353843
"1430 Munkedal";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";989;2591
"1430 Munkedal";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1430 Munkedal";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. offentlig verksamhet";"el";13428;15968
"1430 Munkedal";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";14417;18558
"1430 Munkedal";"slutanv. transporter";"flytande (icke f�rnybara)";140195;132409
"1430 Munkedal";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. transporter";"flytande (f�rnybara)";0;6435
"1430 Munkedal";"slutanv. transporter";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. transporter";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. transporter";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. transporter";"el";385;84
"1430 Munkedal";"slutanv. transporter";"summa f�rbrukarkategori";140580;138927
"1430 Munkedal";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";4936;4024
"1430 Munkedal";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1430 Munkedal";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. �vriga tj�nster";"el";14986;14264
"1430 Munkedal";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";19922;18288
"1430 Munkedal";"slutanv. sm�hus";"flytande (icke f�rnybara)";860;1402
"1430 Munkedal";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1430 Munkedal";"slutanv. sm�hus";"fast (f�rnybara)";41120;35766
"1430 Munkedal";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. sm�hus";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. sm�hus";"el";46187;44279
"1430 Munkedal";"slutanv. sm�hus";"summa f�rbrukarkategori";88166;81447
"1430 Munkedal";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";146;192
"1430 Munkedal";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1430 Munkedal";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. flerbostadshus";"el";2489;4838
"1430 Munkedal";"slutanv. flerbostadshus";"summa f�rbrukarkategori";2635;5030
"1430 Munkedal";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1430 Munkedal";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1430 Munkedal";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1430 Munkedal";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1430 Munkedal";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1430 Munkedal";"slutanv. fritidshus";"el";0;5631
"1430 Munkedal";"slutanv. fritidshus";"summa f�rbrukarkategori";0;5631
"1430 Munkedal";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..
"1430 Munkedal";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1430 Munkedal";"summa br�nsletyp";"gas (icke f�rnybara)";2;..
"1430 Munkedal";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"1430 Munkedal";"summa br�nsletyp";"fast (f�rnybara)";41120;35766
"1430 Munkedal";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1430 Munkedal";"summa br�nsletyp";"fj�rrv�rme";0;0
"1430 Munkedal";"summa br�nsletyp";"el";335700;353596
"1430 Munkedal";"summa br�nsletyp";"summa f�rbrukarkategori";..;637991
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";9947;9546
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;373
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"el";1928;7935
"1435 Tanum";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";11875;17854
"1435 Tanum";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1163;1339
"1435 Tanum";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"1435 Tanum";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"1435 Tanum";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"1435 Tanum";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1435 Tanum";"slutanv. industri, byggverks.";"el";18118;19436
"1435 Tanum";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";29395;29138
"1435 Tanum";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";1540;611
"1435 Tanum";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1435 Tanum";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1435 Tanum";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;3987
"1435 Tanum";"slutanv. offentlig verksamhet";"el";15238;12693
"1435 Tanum";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;17292
"1435 Tanum";"slutanv. transporter";"flytande (icke f�rnybara)";295903;309298
"1435 Tanum";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. transporter";"flytande (f�rnybara)";0;15909
"1435 Tanum";"slutanv. transporter";"fast (f�rnybara)";0;0
"1435 Tanum";"slutanv. transporter";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. transporter";"fj�rrv�rme";0;0
"1435 Tanum";"slutanv. transporter";"el";379;8
"1435 Tanum";"slutanv. transporter";"summa f�rbrukarkategori";296282;325215
"1435 Tanum";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2526;4302
"1435 Tanum";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1435 Tanum";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1435 Tanum";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;1440
"1435 Tanum";"slutanv. �vriga tj�nster";"el";28454;43156
"1435 Tanum";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;48897
"1435 Tanum";"slutanv. sm�hus";"flytande (icke f�rnybara)";385;2073
"1435 Tanum";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1435 Tanum";"slutanv. sm�hus";"fast (f�rnybara)";52030;42834
"1435 Tanum";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. sm�hus";"fj�rrv�rme";..;132
"1435 Tanum";"slutanv. sm�hus";"el";86756;63568
"1435 Tanum";"slutanv. sm�hus";"summa f�rbrukarkategori";..;108607
"1435 Tanum";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";129;549
"1435 Tanum";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1435 Tanum";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1435 Tanum";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. flerbostadshus";"fj�rrv�rme";..;5448
"1435 Tanum";"slutanv. flerbostadshus";"el";27108;5086
"1435 Tanum";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;11083
"1435 Tanum";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1435 Tanum";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1435 Tanum";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1435 Tanum";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1435 Tanum";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1435 Tanum";"slutanv. fritidshus";"el";0;37131
"1435 Tanum";"slutanv. fritidshus";"summa f�rbrukarkategori";0;37131
"1435 Tanum";"summa br�nsletyp";"flytande (icke f�rnybara)";311593;327719
"1435 Tanum";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1435 Tanum";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"1435 Tanum";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"1435 Tanum";"summa br�nsletyp";"fast (f�rnybara)";..;..
"1435 Tanum";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1435 Tanum";"summa br�nsletyp";"fj�rrv�rme";9262;11007
"1435 Tanum";"summa br�nsletyp";"el";177981;189013
"1435 Tanum";"summa br�nsletyp";"summa f�rbrukarkategori";560980;595217
"1438 Dals-Ed";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";4030;3760
"1438 Dals-Ed";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1438 Dals-Ed";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1438 Dals-Ed";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;122
"1438 Dals-Ed";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
