"0665 Vaggeryd";"3 insatt f�r omvandling totalt";"el";5735;5855;6012;3903;1717;2817;1145;1185;1666;1749
"0665 Vaggeryd";"3.1 insats Vattenkraftstationer";"el";1616;2181;1829;1155;782;1591;1145;1185;1666;1749
"0665 Vaggeryd";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"3.7 insats Frist�ende v�rmeverk";"el";4119;3674;4183;2748;935;1226;0;0;0;0
"0665 Vaggeryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4 omvandlat totalt";"el";1616;2181;1829;1155;782;1591;1145;1185;1666;1749
"0665 Vaggeryd";"4.1 omvandlat Vattenkraftstationer";"el";1616;2181;1829;1155;782;1591;1145;1185;1666;1749
"0665 Vaggeryd";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5 anv i energisektor totalt";"el";662;732;797;844;835;830;943;909;1043;1168
"0665 Vaggeryd";"5.1 AnvEnSektor Vattenkraftstationer";"el";11;29;13;9;6;13;9;9;13;14
"0665 Vaggeryd";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";651;703;784;835;829;817;934;900;1030;1154
"0665 Vaggeryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0665 Vaggeryd";"7 �verf�ringsf�rluster";"el";16046;23559;16206;25988;23527;25406;23119;20217;20019;24888
"0665 Vaggeryd";"9 slutlig anv�ndning totalt";"el";229231;294488;289385;325255;294452;317571;253219;252396;253402;317850
"0665 Vaggeryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";7452;2277;2818;6834;5454;6837;4022;5104;4851;6814
"0665 Vaggeryd";"9.2 slutanv. Industri, byggverks.";"el";143745;201186;189762;228827;212773;219026;190564;187067;193597;220948
"0665 Vaggeryd";"9.3 slutanv. Offentlig verksamhet";"el";15292;17003;15609;13600;11492;12536;7467;8360;7706;12683
"0665 Vaggeryd";"9.4 slutanv. Transporter";"el";431;404;996;403;341;407;205;229;201;247
"0665 Vaggeryd";"9.5 slutanv. �vriga tj�nster";"el";10827;16645;21948;18999;17367;23125;16717;15687;13561;24934
"0665 Vaggeryd";"9.6 slutanv. Hush�ll";"el";51484;56973;58252;56592;47025;55640;34244;35949;33486;52224
"0665 Vaggeryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";42708;49520;50013;45552;39777;46525;28374;29852;29049;45001
"0665 Vaggeryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";16404;16523;16628;16740;0;0;23603;24913;23089;36572
"0665 Vaggeryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";5640;4838;5268;8158;5335;6180;3566;3679;3142;5369
"0665 Vaggeryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3136;2615;2971;2882;1913;2935;2304;2418;1295;1854
"0680 J�nk�ping";"2 bruttotillf�rsel";"el";1288291;1395974;1481037;1340624;1254747;1490348;1538211;1493174;1544244;174463
"0680 J�nk�ping";"3 insatt f�r omvandling totalt";"el";99747;98214;60147;66662;39742;71578;..;63877;..;79445
"0680 J�nk�ping";"3.1 insats Vattenkraftstationer";"el";84440;71441;52078;63028;39386;71167;49398;58651;..;79445
"0680 J�nk�ping";"3.2 insats Vindkraftverk";"el";476;2264;804;2319;356;411;..;0;0;0
"0680 J�nk�ping";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;24509;7265;186;0;0;2894;5226;0;0
"0680 J�nk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.7 insats Frist�ende v�rmeverk";"el";14831;0;0;1129;0;0;0;0;0;0
"0680 J�nk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4 omvandlat totalt";"el";111438;96878;75089;96861;84418;115678;..;129361;..;209644
"0680 J�nk�ping";"4.1 omvandlat Vattenkraftstationer";"el";84440;71441;52078;63028;39386;71167;49398;58651;..;79445
"0680 J�nk�ping";"4.2 omvandlat Vindkraftverk";"el";476;2264;804;2319;356;411;..;0;0;0
"0680 J�nk�ping";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.6 omvandlat Kraftv�rmeverk";"el";26522;23173;22207;31514;44676;44100;38853;70710;133566;130199
"0680 J�nk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;168300;0;0;0;0;0;0
"0680 J�nk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5 anv i energisektor totalt";"el";57591;67579;67571;72728;15211;69780;..;62262;223726;59444
"0680 J�nk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"el";386;544;365;1331;539;428;..;0;0;0
"0680 J�nk�ping";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;7;30;4;0;0;0;0;0
"0680 J�nk�ping";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";2;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;66749;67100;68544;14640;69200;72320;62262;222536;57922
"0680 J�nk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;54454;53900;52937;47400;56300;56940;36796;194543;30854
"0680 J�nk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";57203;286;99;2823;28;152;1417;0;1190;1522
"0680 J�nk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";43697;0;0;2794;0;0;0;0;0;0
"0680 J�nk�ping";"7 �verf�ringsf�rluster";"el";81278;98301;71448;96044;95017;108494;125488;110972;106462;17806
"0680 J�nk�ping";"9 slutlig anv�ndning totalt";"el";1161113;1228758;1356960;1202051;1189195;1356174;1374460;1385424;1347622;227412
"0680 J�nk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";20708;6140;16039;23762;13494;24139;22641;25610;24584;14387
"0680 J�nk�ping";"9.2 slutanv. Industri, byggverks.";"el";249570;288819;287782;312693;276005;323013;329435;338325;304852;59212
"0680 J�nk�ping";"9.3 slutanv. Offentlig verksamhet";"el";158972;169696;144744;171028;174725;177386;184277;162314;162299;18264
"0680 J�nk�ping";"9.4 slutanv. Transporter";"el";4261;6045;5959;2707;2744;3658;2950;2914;1346;1
"0680 J�nk�ping";"9.5 slutanv. �vriga tj�nster";"el";284447;340049;401820;297159;317546;404918;409789;417634;425694;34599
"0680 J�nk�ping";"9.6 slutanv. Hush�ll";"el";443155;418009;500615;394704;404681;423060;425368;438627;428847;100949
"0680 J�nk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";290617;331208;346282;296934;317389;329900;326206;350174;333132;91582
"0680 J�nk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";109207;110183;111061;111995;0;0;82947;248002;317576;77421
"0680 J�nk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";143700;74775;141000;84513;75577;78917;85346;72823;83338;6107
"0680 J�nk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";8838;12026;13333;13257;11715;14243;13816;15630;12377;3260
"0682 N�ssj�";"2 bruttotillf�rsel";"el";311872;402193;320965;435428;255869;535617;442874;424066;318052;305176
"0682 N�ssj�";"3 insatt f�r omvandling totalt";"el";0;16289;25924;0;0;7881;..;..;..;0
"0682 N�ssj�";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;13168;22826;0;0;7881;..;..;..;0
"0682 N�ssj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.7 insats Frist�ende v�rmeverk";"el";0;3121;3098;0;0;0;0;0;0;0
"0682 N�ssj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4 omvandlat totalt";"el";0;29430;29430;0;0;31541;..;..;..;..
"0682 N�ssj�";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.6 omvandlat Kraftv�rmeverk";"el";0;29430;29430;0;0;31541;..;..;..;..
"0682 N�ssj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5 anv i energisektor totalt";"el";501;10774;940;0;0;6625;..;..;..;..
"0682 N�ssj�";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;10710;0;0;0;6625;..;..;..;..
"0682 N�ssj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";501;64;940;0;0;0;0;0;0;0
"0682 N�ssj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"7 �verf�ringsf�rluster";"el";20370;29967;17157;32217;18931;40937;38062;33507;25105;24573
"0682 N�ssj�";"9 slutlig anv�ndning totalt";"el";291001;374593;306374;403212;236937;511715;416886;418314;317790;313828
"0682 N�ssj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";4371;3330;9378;13721;3;14233;13356;13803;14530;13833
"0682 N�ssj�";"9.2 slutanv. Industri, byggverks.";"el";82890;94833;96484;98381;37605;119886;108713;111047;105722;96306
"0682 N�ssj�";"9.3 slutanv. Offentlig verksamhet";"el";55339;54811;28382;52734;35550;69726;43778;42188;35300;44654
"0682 N�ssj�";"9.4 slutanv. Transporter";"el";1022;75100;7291;80724;74061;77356;79134;80347;1187;106
"0682 N�ssj�";"9.5 slutanv. �vriga tj�nster";"el";31431;31782;50943;38702;25972;83569;62546;57952;60192;48771
"0682 N�ssj�";"9.6 slutanv. Hush�ll";"el";115948;114737;113896;118950;63746;146945;109359;112977;100859;110158
"0682 N�ssj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";85780;87009;85754;86283;43097;109414;82985;83999;80395;87432
"0682 N�ssj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";34216;34092;34114;34191;0;0;61779;61840;56889;63275
"0682 N�ssj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";27089;23841;23564;27988;20649;32506;21819;24270;20464;22710
"0682 N�ssj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3079;3887;4578;4679;0;5025;4555;4708;0;16
"0683 V�rnamo";"2 bruttotillf�rsel";"el";468673;498516;507227;513210;501089;508580;509678;504765;510378;507630
"0683 V�rnamo";"3 insatt f�r omvandling totalt";"el";34872;21369;12890;11306;9393;14309;10591;11040;13956;13489
"0683 V�rnamo";"3.1 insats Vattenkraftstationer";"el";13515;15689;12102;11306;9393;14309;10591;10513;13956;13489
"0683 V�rnamo";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.7 insats Frist�ende v�rmeverk";"el";21357;5680;788;0;0;0;0;527;0;0
"0683 V�rnamo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4 omvandlat totalt";"el";13515;15689;12102;11306;9393;14309;10591;10513;13956;13489
"0683 V�rnamo";"4.1 omvandlat Vattenkraftstationer";"el";13515;15689;12102;11306;9393;14309;10591;10513;13956;13489
"0683 V�rnamo";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5 anv i energisektor totalt";"el";1407;1029;817;902;282;429;1156;1645;3015;3951
"0683 V�rnamo";"5.1 AnvEnSektor Vattenkraftstationer";"el";270;489;85;329;282;429;1156;382;388;448
"0683 V�rnamo";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1137;540;732;573;0;0;0;1263;2627;3503
"0683 V�rnamo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;1088;0;0;0;0;0
"0683 V�rnamo";"7 �verf�ringsf�rluster";"el";29172;36430;26813;37905;37054;37641;42544;37272;37147;36574
"0683 V�rnamo";"9 slutlig anv�ndning totalt";"el";416737;455377;478809;474403;463753;470510;465978;465321;470216;467105
"0683 V�rnamo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";14668;5962;34268;16252;16737;16869;16511;17117;19287;18823
"0683 V�rnamo";"9.2 slutanv. Industri, byggverks.";"el";166387;205427;197266;214464;204692;210154;204256;209509;221983;212123
"0683 V�rnamo";"9.3 slutanv. Offentlig verksamhet";"el";45452;55734;57667;43863;48105;48087;49909;49483;41587;37079
"0683 V�rnamo";"9.4 slutanv. Transporter";"el";824;712;7180;656;676;673;572;594;1026;1253
"0683 V�rnamo";"9.5 slutanv. �vriga tj�nster";"el";62825;59535;54221;63469;66660;68189;72967;62600;63737;74413
"0683 V�rnamo";"9.6 slutanv. Hush�ll";"el";126581;128007;128207;135699;126883;126538;121762;126017;122595;123413
"0683 V�rnamo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";102758;107142;106281;108129;104852;104606;99636;100968;96730;97622
"0683 V�rnamo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";35380;35582;35861;36088;0;0;83248;82865;77162;79304
"0683 V�rnamo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";19215;15831;16277;21908;16039;16004;16456;19194;20072;19216
"0683 V�rnamo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";4608;5034;5649;5662;5992;5928;5670;5855;5793;6575
"0684 S�vsj�";"2 bruttotillf�rsel";"el";118831;119398;147567;121208;82892;117961;122309;124607;124355;128629
"0684 S�vsj�";"3 insatt f�r omvandling totalt";"el";991;383;41240;535;0;0;0;0;0;0
"0684 S�vsj�";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;41206;0;0;0;0;0;0;0
"0684 S�vsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.7 insats Frist�ende v�rmeverk";"el";991;383;34;535;0;0;0;0;0;0
"0684 S�vsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4 omvandlat totalt";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5 anv i energisektor totalt";"el";215;348;200;189;139;406;440;510;631;646
"0684 S�vsj�";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";215;348;200;189;139;406;440;510;631;646
"0684 S�vsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"7 �verf�ringsf�rluster";"el";7695;8790;5628;8914;6123;8708;10196;9203;9059;9293
"0684 S�vsj�";"9 slutlig anv�ndning totalt";"el";109930;109877;100499;111569;76631;108847;111673;114894;114665;118690
"0684 S�vsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";8129;2773;8917;8706;5234;8528;8455;8721;8192;8133
"0684 S�vsj�";"9.2 slutanv. Industri, byggverks.";"el";35758;41452;27572;35148;25403;35487;36965;38327;42973;44699
"0684 S�vsj�";"9.3 slutanv. Offentlig verksamhet";"el";18499;15373;13263;12999;9798;13097;13082;13119;12645;13505
"0684 S�vsj�";"9.4 slutanv. Transporter";"el";122;35;1617;25;38;49;47;54;53;51
"0684 S�vsj�";"9.5 slutanv. �vriga tj�nster";"el";12921;13460;15642;17809;11203;17103;17561;17777;15880;15578
"0684 S�vsj�";"9.6 slutanv. Hush�ll";"el";34501;36784;33488;36882;24955;34583;35563;36896;34922;36724
