"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"1444 Gr�storp";"slutanv. offentlig verksamhet";"fj�rrv�rme";8777;4000;4050;3930;3729
"1444 Gr�storp";"slutanv. offentlig verksamhet";"el";..;..;..;..;..
"1444 Gr�storp";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;..;..;..;..
"1444 Gr�storp";"slutanv. transporter";"flytande (icke f�rnybara)";48820;..;53540;48314;24498
"1444 Gr�storp";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. transporter";"flytande (f�rnybara)";10304;13406;5599;6861;3628
"1444 Gr�storp";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1444 Gr�storp";"slutanv. transporter";"el";5;..;5;4;7
"1444 Gr�storp";"slutanv. transporter";"summa f�rbrukarkategori";59129;..;59144;55179;28133
"1444 Gr�storp";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;20;6218;6100;0
"1444 Gr�storp";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. �vriga tj�nster";"fj�rrv�rme";1706;728;1024;1330;1170
"1444 Gr�storp";"slutanv. �vriga tj�nster";"el";..;7387;7622;12441;8029
"1444 Gr�storp";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;8135;14864;19871;9199
"1444 Gr�storp";"slutanv. sm�hus";"flytande (icke f�rnybara)";179;244;118;..;131
"1444 Gr�storp";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. sm�hus";"fast (f�rnybara)";22702;22666;19272;19109;18261
"1444 Gr�storp";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. sm�hus";"fj�rrv�rme";3194;1871;1869;1800;1673
"1444 Gr�storp";"slutanv. sm�hus";"el";19349;19494;19831;..;18666
"1444 Gr�storp";"slutanv. sm�hus";"summa f�rbrukarkategori";45425;44275;41090;40368;38731
"1444 Gr�storp";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. flerbostadshus";"fj�rrv�rme";7931;3755;3604;3550;3223
"1444 Gr�storp";"slutanv. flerbostadshus";"el";1708;1743;1791;1730;1598
"1444 Gr�storp";"slutanv. flerbostadshus";"summa f�rbrukarkategori";9639;5498;5395;5280;4821
"1444 Gr�storp";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1444 Gr�storp";"slutanv. fritidshus";"el";987;1055;1040;1029;1106
"1444 Gr�storp";"slutanv. fritidshus";"summa f�rbrukarkategori";987;1055;1040;1029;1106
"1444 Gr�storp";"summa br�nsletyp";"flytande (icke f�rnybara)";60676;65053;..;67016;..
"1444 Gr�storp";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"summa br�nsletyp";"flytande (f�rnybara)";12982;15927;8010;9892;6544
"1444 Gr�storp";"summa br�nsletyp";"fast (f�rnybara)";22702;22666;19272;19109;18300
"1444 Gr�storp";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"summa br�nsletyp";"fj�rrv�rme";22027;10552;10743;10820;9975
"1444 Gr�storp";"summa br�nsletyp";"el";46442;46749;..;45984;..
"1444 Gr�storp";"summa br�nsletyp";"summa f�rbrukarkategori";164829;160948;157249;152820;115880
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";7627;7827;4395;4508;4389
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";1832;1724;892;1122;1079
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"el";9447;9663;9598;9468;9654
"1445 Essunga";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";18906;19215;14885;15097;15122
"1445 Essunga";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;1890;2136;1619;..
"1445 Essunga";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;6128;86;..
"1445 Essunga";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. industri, byggverks.";"fast (f�rnybara)";814;502;471;464;0
"1445 Essunga";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. industri, byggverks.";"fj�rrv�rme";309;867;1045;1054;1048
"1445 Essunga";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1445 Essunga";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";56273;58435;..;..;..
"1445 Essunga";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";119;255;235;20;0
"1445 Essunga";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. offentlig verksamhet";"fj�rrv�rme";3545;3201;2940;3588;3305
"1445 Essunga";"slutanv. offentlig verksamhet";"el";5115;5274;..;5679;5795
"1445 Essunga";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";8779;8730;..;9286;9100
"1445 Essunga";"slutanv. transporter";"flytande (icke f�rnybara)";19546;19680;39659;35435;23594
"1445 Essunga";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. transporter";"flytande (f�rnybara)";4712;19153;5209;5736;4531
"1445 Essunga";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1445 Essunga";"slutanv. transporter";"el";0;0;0;0;0
"1445 Essunga";"slutanv. transporter";"summa f�rbrukarkategori";24258;38833;44868;41172;28125
"1445 Essunga";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;268;1303;1236;0
"1445 Essunga";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. �vriga tj�nster";"fj�rrv�rme";656;271;258;81;78
"1445 Essunga";"slutanv. �vriga tj�nster";"el";..;4745;5073;..;4989
"1445 Essunga";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";5738;5284;6635;..;5067
"1445 Essunga";"slutanv. sm�hus";"flytande (icke f�rnybara)";239;205;230;401;..
"1445 Essunga";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. sm�hus";"fast (f�rnybara)";20537;20504;17434;17286;16519
"1445 Essunga";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. sm�hus";"fj�rrv�rme";81;81;74;76;69
"1445 Essunga";"slutanv. sm�hus";"el";20494;20751;20518;19102;..
"1445 Essunga";"slutanv. sm�hus";"summa f�rbrukarkategori";41351;41541;38255;36864;..
"1445 Essunga";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";109;100;156;218;78
"1445 Essunga";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. flerbostadshus";"fj�rrv�rme";2053;2155;2368;2001;1897
"1445 Essunga";"slutanv. flerbostadshus";"el";2854;3003;3115;3003;2978
"1445 Essunga";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5017;5257;5639;5222;4953
"1445 Essunga";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1445 Essunga";"slutanv. fritidshus";"el";883;400;402;391;359
"1445 Essunga";"slutanv. fritidshus";"summa f�rbrukarkategori";883;400;402;391;359
"1445 Essunga";"summa br�nsletyp";"flytande (icke f�rnybara)";29747;30224;48114;43436;28971
"1445 Essunga";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1445 Essunga";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;6128;86;..
"1445 Essunga";"summa br�nsletyp";"flytande (f�rnybara)";6544;20877;6101;6858;5610
"1445 Essunga";"summa br�nsletyp";"fast (f�rnybara)";21351;21007;17904;17750;16519
"1445 Essunga";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1445 Essunga";"summa br�nsletyp";"fj�rrv�rme";6644;6575;6685;6800;6397
"1445 Essunga";"summa br�nsletyp";"el";..;..;91607;85610;80449
"1445 Essunga";"summa br�nsletyp";"summa f�rbrukarkategori";161204;177694;176539;160540;..
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1440;1452;1436;1615;1468
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";358;337;284;357;344
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"el";3946;2618;2761;..;2510
"1446 Karlsborg";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";5744;4407;4481;..;4322
"1446 Karlsborg";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;1994;2094;1868;629
"1446 Karlsborg";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;559;..;546
"1446 Karlsborg";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;..
"1446 Karlsborg";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. industri, byggverks.";"fj�rrv�rme";288;297;299;318;273
"1446 Karlsborg";"slutanv. industri, byggverks.";"el";9604;..;9125;..;..
"1446 Karlsborg";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";12513;11709;12077;14215;10038
"1446 Karlsborg";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";1522;1494;2261;9456;4885
"1446 Karlsborg";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. offentlig verksamhet";"fj�rrv�rme";4302;4333;4281;4173;3759
"1446 Karlsborg";"slutanv. offentlig verksamhet";"el";19581;20085;20088;20210;19902
"1446 Karlsborg";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";25405;25912;26631;33839;28546
"1446 Karlsborg";"slutanv. transporter";"flytande (icke f�rnybara)";53906;51430;50852;50568;33776
"1446 Karlsborg";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. transporter";"flytande (f�rnybara)";8201;7717;6766;8039;5147
"1446 Karlsborg";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1446 Karlsborg";"slutanv. transporter";"el";241;252;189;189;194
"1446 Karlsborg";"slutanv. transporter";"summa f�rbrukarkategori";62349;59398;57807;58796;39117
"1446 Karlsborg";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;83;27;0;151
"1446 Karlsborg";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. �vriga tj�nster";"fj�rrv�rme";576;587;596;589;537
"1446 Karlsborg";"slutanv. �vriga tj�nster";"el";10706;11600;11506;11276;10753
"1446 Karlsborg";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;12270;12129;11865;11441
"1446 Karlsborg";"slutanv. sm�hus";"flytande (icke f�rnybara)";107;92;114;158;81
"1446 Karlsborg";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. sm�hus";"fast (f�rnybara)";14270;14247;12113;12011;..
"1446 Karlsborg";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. sm�hus";"fj�rrv�rme";1029;1045;1066;1059;985
"1446 Karlsborg";"slutanv. sm�hus";"el";28097;30696;31596;29022;..
"1446 Karlsborg";"slutanv. sm�hus";"summa f�rbrukarkategori";43503;46080;44890;42250;41912
"1446 Karlsborg";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;55;0
"1446 Karlsborg";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. flerbostadshus";"fj�rrv�rme";9325;9238;8918;8668;8081
"1446 Karlsborg";"slutanv. flerbostadshus";"el";3215;3106;3178;2716;2969
"1446 Karlsborg";"slutanv. flerbostadshus";"summa f�rbrukarkategori";12540;12344;12096;11439;11050
"1446 Karlsborg";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1446 Karlsborg";"slutanv. fritidshus";"el";4169;1660;1700;1594;1643
"1446 Karlsborg";"slutanv. fritidshus";"summa f�rbrukarkategori";4169;1660;1700;1594;1643
"1446 Karlsborg";"summa br�nsletyp";"flytande (icke f�rnybara)";59380;56543;56785;63721;40991
"1446 Karlsborg";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;559;..;546
"1446 Karlsborg";"summa br�nsletyp";"flytande (f�rnybara)";8559;8054;7050;8397;5491
"1446 Karlsborg";"summa br�nsletyp";"fast (f�rnybara)";14270;14247;12113;12011;..
"1446 Karlsborg";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1446 Karlsborg";"summa br�nsletyp";"fj�rrv�rme";15520;15500;15160;14807;13635
"1446 Karlsborg";"summa br�nsletyp";"el";79559;..;80144;77934;..
"1446 Karlsborg";"summa br�nsletyp";"summa f�rbrukarkategori";..;173780;171810;..;148070
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3413;3727;4139;4093;3983
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";843;793;733;920;885
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"el";6623;2132;2049;37;52
"1447 Gullsp�ng";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";10879;6652;6921;5051;4920
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";2585;..;2072;1256;1357
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;..;0;0
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;93719
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"fj�rrv�rme";2910;2867;..;..;2841
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"el";28354;27628;28253;28680;27937
"1447 Gullsp�ng";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;125854
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";766;1120;1312;0;1032
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"el";3779;4913;4839;6530;6222
"1447 Gullsp�ng";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";4545;6033;6151;6530;7254
"1447 Gullsp�ng";"slutanv. transporter";"flytande (icke f�rnybara)";89232;81354;75117;58775;55572
"1447 Gullsp�ng";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. transporter";"flytande (f�rnybara)";16992;15646;11925;10486;9089
"1447 Gullsp�ng";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1447 Gullsp�ng";"slutanv. transporter";"el";4;0;0;0;0
"1447 Gullsp�ng";"slutanv. transporter";"summa f�rbrukarkategori";106228;97000;87043;69262;64662
"1447 Gullsp�ng";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;663;27;0;12975
