"region";"kategori";"energityp";"1990"
"1384 Kungsbacka";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1384 Kungsbacka";"5 anv i energisektor totalt";"eldningsolja 1";0
"1384 Kungsbacka";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1384 Kungsbacka";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1384 Kungsbacka";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1384 Kungsbacka";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1384 Kungsbacka";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1384 Kungsbacka";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1384 Kungsbacka";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1384 Kungsbacka";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1384 Kungsbacka";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1384 Kungsbacka";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1384 Kungsbacka";"9 slutlig anv�ndning totalt";"eldningsolja 1";117584
"1384 Kungsbacka";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";16977
"1384 Kungsbacka";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";7709
"1384 Kungsbacka";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";3228
"1384 Kungsbacka";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1384 Kungsbacka";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4603
"1384 Kungsbacka";"9.6 slutanv. Hush�ll";"eldningsolja 1";85067
"1384 Kungsbacka";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";56645
"1384 Kungsbacka";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1384 Kungsbacka";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";28422
"1384 Kungsbacka";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1401 H�rryda";"2 bruttotillf�rsel";"eldningsolja 1";71305
"1401 H�rryda";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1401 H�rryda";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1401 H�rryda";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1401 H�rryda";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1401 H�rryda";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1401 H�rryda";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1401 H�rryda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1401 H�rryda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1401 H�rryda";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1401 H�rryda";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1401 H�rryda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1401 H�rryda";"4 omvandlat totalt";"eldningsolja 1";0
"1401 H�rryda";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1401 H�rryda";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1401 H�rryda";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1401 H�rryda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1401 H�rryda";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1401 H�rryda";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1401 H�rryda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1401 H�rryda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1401 H�rryda";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1401 H�rryda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1401 H�rryda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1401 H�rryda";"5 anv i energisektor totalt";"eldningsolja 1";0
"1401 H�rryda";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1401 H�rryda";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1401 H�rryda";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1401 H�rryda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1401 H�rryda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1401 H�rryda";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1401 H�rryda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1401 H�rryda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1401 H�rryda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1401 H�rryda";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1401 H�rryda";"9 slutlig anv�ndning totalt";"eldningsolja 1";71305
"1401 H�rryda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";887
"1401 H�rryda";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";6066
"1401 H�rryda";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";18870
"1401 H�rryda";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1401 H�rryda";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2381
"1401 H�rryda";"9.6 slutanv. Hush�ll";"eldningsolja 1";43101
"1401 H�rryda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";33996
"1401 H�rryda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1401 H�rryda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";9105
"1401 H�rryda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1402 Partille";"2 bruttotillf�rsel";"eldningsolja 1";110073
"1402 Partille";"3 insatt f�r omvandling totalt";"eldningsolja 1";3668
"1402 Partille";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1402 Partille";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1402 Partille";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1402 Partille";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1402 Partille";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1402 Partille";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1402 Partille";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1402 Partille";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1402 Partille";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";3668
"1402 Partille";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1402 Partille";"4 omvandlat totalt";"eldningsolja 1";0
"1402 Partille";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1402 Partille";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1402 Partille";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1402 Partille";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1402 Partille";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1402 Partille";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1402 Partille";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1402 Partille";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1402 Partille";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1402 Partille";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1402 Partille";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1402 Partille";"5 anv i energisektor totalt";"eldningsolja 1";0
"1402 Partille";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1402 Partille";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1402 Partille";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1402 Partille";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1402 Partille";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1402 Partille";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1402 Partille";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1402 Partille";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1402 Partille";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1402 Partille";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1402 Partille";"9 slutlig anv�ndning totalt";"eldningsolja 1";106405
"1402 Partille";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";767
"1402 Partille";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";4582
"1402 Partille";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";15214
"1402 Partille";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1402 Partille";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";8170
"1402 Partille";"9.6 slutanv. Hush�ll";"eldningsolja 1";77672
"1402 Partille";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";58661
"1402 Partille";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1402 Partille";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";19012
"1402 Partille";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1407 �cker�";"2 bruttotillf�rsel";"eldningsolja 1";30914
"1407 �cker�";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1407 �cker�";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1407 �cker�";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1407 �cker�";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1407 �cker�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1407 �cker�";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1407 �cker�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1407 �cker�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1407 �cker�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1407 �cker�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1407 �cker�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1407 �cker�";"4 omvandlat totalt";"eldningsolja 1";0
"1407 �cker�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1407 �cker�";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1407 �cker�";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1407 �cker�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1407 �cker�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1407 �cker�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1407 �cker�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1407 �cker�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1407 �cker�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1407 �cker�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1407 �cker�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1407 �cker�";"5 anv i energisektor totalt";"eldningsolja 1";0
"1407 �cker�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1407 �cker�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1407 �cker�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1407 �cker�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1407 �cker�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1407 �cker�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1407 �cker�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1407 �cker�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1407 �cker�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1407 �cker�";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1407 �cker�";"9 slutlig anv�ndning totalt";"eldningsolja 1";30914
"1407 �cker�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";40
"1407 �cker�";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1305
"1407 �cker�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";448
"1407 �cker�";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1407 �cker�";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";0
"1407 �cker�";"9.6 slutanv. Hush�ll";"eldningsolja 1";29121
"1407 �cker�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";29121
"1407 �cker�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1407 �cker�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";0
"1407 �cker�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1415 Stenungsund";"2 bruttotillf�rsel";"eldningsolja 1";51061
"1415 Stenungsund";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1415 Stenungsund";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1415 Stenungsund";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1415 Stenungsund";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1415 Stenungsund";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1415 Stenungsund";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1415 Stenungsund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1415 Stenungsund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1415 Stenungsund";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1415 Stenungsund";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1415 Stenungsund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1415 Stenungsund";"4 omvandlat totalt";"eldningsolja 1";0
"1415 Stenungsund";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1415 Stenungsund";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1415 Stenungsund";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1415 Stenungsund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1415 Stenungsund";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1415 Stenungsund";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1415 Stenungsund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1415 Stenungsund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1415 Stenungsund";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1415 Stenungsund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1415 Stenungsund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1415 Stenungsund";"5 anv i energisektor totalt";"eldningsolja 1";0
"1415 Stenungsund";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1415 Stenungsund";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1415 Stenungsund";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1415 Stenungsund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1415 Stenungsund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1415 Stenungsund";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1415 Stenungsund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1415 Stenungsund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1415 Stenungsund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1415 Stenungsund";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1415 Stenungsund";"9 slutlig anv�ndning totalt";"eldningsolja 1";51061
"1415 Stenungsund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1873
"1415 Stenungsund";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2410
"1415 Stenungsund";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";11418
"1415 Stenungsund";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1415 Stenungsund";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4852
"1415 Stenungsund";"9.6 slutanv. Hush�ll";"eldningsolja 1";30508
"1415 Stenungsund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";27805
"1415 Stenungsund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1415 Stenungsund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";2703
"1415 Stenungsund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1419 Tj�rn";"2 bruttotillf�rsel";"eldningsolja 1";82126
"1419 Tj�rn";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1419 Tj�rn";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1419 Tj�rn";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1419 Tj�rn";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1419 Tj�rn";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1419 Tj�rn";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1419 Tj�rn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1419 Tj�rn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1419 Tj�rn";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1419 Tj�rn";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1419 Tj�rn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1419 Tj�rn";"4 omvandlat totalt";"eldningsolja 1";0
"1419 Tj�rn";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1419 Tj�rn";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1419 Tj�rn";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1419 Tj�rn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1419 Tj�rn";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1419 Tj�rn";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1419 Tj�rn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1419 Tj�rn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1419 Tj�rn";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1419 Tj�rn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1419 Tj�rn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1419 Tj�rn";"5 anv i energisektor totalt";"eldningsolja 1";0
"1419 Tj�rn";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1419 Tj�rn";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1419 Tj�rn";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1419 Tj�rn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1419 Tj�rn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1419 Tj�rn";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1419 Tj�rn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1419 Tj�rn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1419 Tj�rn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1419 Tj�rn";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1419 Tj�rn";"9 slutlig anv�ndning totalt";"eldningsolja 1";82126
"1419 Tj�rn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";4334
"1419 Tj�rn";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2928
"1419 Tj�rn";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";10840
"1419 Tj�rn";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1419 Tj�rn";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2132
"1419 Tj�rn";"9.6 slutanv. Hush�ll";"eldningsolja 1";61892
"1419 Tj�rn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";53698
"1419 Tj�rn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1419 Tj�rn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";8194
"1419 Tj�rn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1421 Orust";"2 bruttotillf�rsel";"eldningsolja 1";51400
"1421 Orust";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1421 Orust";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1421 Orust";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1421 Orust";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1421 Orust";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1421 Orust";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1421 Orust";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1421 Orust";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1421 Orust";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1421 Orust";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1421 Orust";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1421 Orust";"4 omvandlat totalt";"eldningsolja 1";0
"1421 Orust";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1421 Orust";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1421 Orust";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1421 Orust";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1421 Orust";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1421 Orust";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1421 Orust";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1421 Orust";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1421 Orust";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1421 Orust";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1421 Orust";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1421 Orust";"5 anv i energisektor totalt";"eldningsolja 1";0
"1421 Orust";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1421 Orust";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1421 Orust";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1421 Orust";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1421 Orust";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1421 Orust";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1421 Orust";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1421 Orust";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1421 Orust";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1421 Orust";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1421 Orust";"9 slutlig anv�ndning totalt";"eldningsolja 1";51400
"1421 Orust";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";4523
"1421 Orust";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2659
"1421 Orust";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";10312
"1421 Orust";"9.4 slutanv. Transporter";"eldningsolja 1";0
