region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
1262 Lomma,elpannor (1),�vriga,0,0,0,0
1262 Lomma,elpannor (1),summa produktionss�tt,0,0,0,0
1262 Lomma,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1262 Lomma,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1262 Lomma,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1262 Lomma,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1262 Lomma,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1262 Lomma,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1262 Lomma,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1262 Lomma,v�rmepumpar (2),�vriga,0,0,0,0
1262 Lomma,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1262 Lomma,spillv�rme,fj�rrv�rmeproduktion,0,0,0,30913
1262 Lomma,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1262 Lomma,spillv�rme,fast (icke f�rnybara),0,0,0,0
1262 Lomma,spillv�rme,gas (icke f�rnybara),0,0,0,0
1262 Lomma,spillv�rme,flytande (f�rnybara),0,0,0,0
1262 Lomma,spillv�rme,fast (f�rnybara),0,0,0,0
1262 Lomma,spillv�rme,gas (f�rnybara),0,0,0,0
1262 Lomma,spillv�rme,�vriga,0,0,0,0
1262 Lomma,spillv�rme,summa produktionss�tt,0,0,0,0
1262 Lomma,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1262 Lomma,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1262 Lomma,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1262 Lomma,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1262 Lomma,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1262 Lomma,r�kgaskondens,fast (f�rnybara),0,0,0,0
1262 Lomma,r�kgaskondens,gas (f�rnybara),0,0,0,0
1262 Lomma,r�kgaskondens,�vriga,0,0,0,0
1262 Lomma,r�kgaskondens,summa produktionss�tt,0,0,0,0
1262 Lomma,summa br�nsletyp,fj�rrv�rmeproduktion,0,66665,79875,125450
1262 Lomma,summa br�nsletyp,flytande (icke f�rnybara),0,0,249,209
1262 Lomma,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1262 Lomma,summa br�nsletyp,gas (icke f�rnybara),0,18214,14663,15830
1262 Lomma,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1262 Lomma,summa br�nsletyp,fast (f�rnybara),0,55862,74101,56554
1262 Lomma,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1262 Lomma,summa br�nsletyp,�vriga,0,0,0,0
1262 Lomma,summa br�nsletyp,summa produktionss�tt,0,74076,89013,72593
1263 Svedala,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1263 Svedala,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1263 Svedala,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1263 Svedala,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1263 Svedala,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1263 Svedala,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1263 Svedala,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1263 Svedala,kraftv�rmeverk,�vriga,0,0,0,0
1263 Svedala,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1263 Svedala,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,8159,7000,6800
1263 Svedala,frist�ende v�rmeverk,flytande (icke f�rnybara),0,40,10,249
1263 Svedala,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1263 Svedala,frist�ende v�rmeverk,gas (icke f�rnybara),0,8503,8052,8470
1263 Svedala,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1263 Svedala,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
1263 Svedala,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1263 Svedala,frist�ende v�rmeverk,�vriga,0,0,0,0
1263 Svedala,frist�ende v�rmeverk,summa produktionss�tt,0,8543,8062,8719
1263 Svedala,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1263 Svedala,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1263 Svedala,elpannor (1),fast (icke f�rnybara),0,0,0,0
1263 Svedala,elpannor (1),gas (icke f�rnybara),0,0,0,0
1263 Svedala,elpannor (1),flytande (f�rnybara),0,0,0,0
1263 Svedala,elpannor (1),fast (f�rnybara),0,0,0,0
1263 Svedala,elpannor (1),gas (f�rnybara),0,0,0,0
1263 Svedala,elpannor (1),�vriga,0,0,0,0
1263 Svedala,elpannor (1),summa produktionss�tt,0,0,0,0
1263 Svedala,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1263 Svedala,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1263 Svedala,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1263 Svedala,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1263 Svedala,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1263 Svedala,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1263 Svedala,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1263 Svedala,v�rmepumpar (2),�vriga,0,0,0,0
1263 Svedala,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1263 Svedala,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1263 Svedala,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1263 Svedala,spillv�rme,fast (icke f�rnybara),0,0,0,0
1263 Svedala,spillv�rme,gas (icke f�rnybara),0,0,0,0
1263 Svedala,spillv�rme,flytande (f�rnybara),0,0,0,0
1263 Svedala,spillv�rme,fast (f�rnybara),0,0,0,0
1263 Svedala,spillv�rme,gas (f�rnybara),0,0,0,0
1263 Svedala,spillv�rme,�vriga,0,0,0,0
1263 Svedala,spillv�rme,summa produktionss�tt,0,0,0,0
1263 Svedala,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1263 Svedala,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1263 Svedala,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1263 Svedala,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1263 Svedala,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1263 Svedala,r�kgaskondens,fast (f�rnybara),0,0,0,0
1263 Svedala,r�kgaskondens,gas (f�rnybara),0,0,0,0
1263 Svedala,r�kgaskondens,�vriga,0,0,0,0
1263 Svedala,r�kgaskondens,summa produktionss�tt,0,0,0,0
1263 Svedala,summa br�nsletyp,fj�rrv�rmeproduktion,0,8159,7000,6800
1263 Svedala,summa br�nsletyp,flytande (icke f�rnybara),0,40,10,249
1263 Svedala,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1263 Svedala,summa br�nsletyp,gas (icke f�rnybara),0,8503,8052,8470
1263 Svedala,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1263 Svedala,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1263 Svedala,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1263 Svedala,summa br�nsletyp,�vriga,0,0,0,0
1263 Svedala,summa br�nsletyp,summa produktionss�tt,0,8543,8062,8719
1264 Skurup,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1264 Skurup,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1264 Skurup,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1264 Skurup,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1264 Skurup,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1264 Skurup,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1264 Skurup,kraftv�rmeverk,�vriga,0,0,0,0
1264 Skurup,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1264 Skurup,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1264 Skurup,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1264 Skurup,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1264 Skurup,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1264 Skurup,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
1264 Skurup,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1264 Skurup,frist�ende v�rmeverk,�vriga,0,0,0,0
1264 Skurup,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
1264 Skurup,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1264 Skurup,elpannor (1),fast (icke f�rnybara),0,0,0,0
1264 Skurup,elpannor (1),gas (icke f�rnybara),0,0,0,0
1264 Skurup,elpannor (1),flytande (f�rnybara),0,0,0,0
1264 Skurup,elpannor (1),fast (f�rnybara),0,0,0,0
1264 Skurup,elpannor (1),gas (f�rnybara),0,0,0,0
1264 Skurup,elpannor (1),�vriga,0,0,0,0
1264 Skurup,elpannor (1),summa produktionss�tt,0,0,0,0
1264 Skurup,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1264 Skurup,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1264 Skurup,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1264 Skurup,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1264 Skurup,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1264 Skurup,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1264 Skurup,v�rmepumpar (2),�vriga,0,0,0,0
1264 Skurup,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1264 Skurup,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1264 Skurup,spillv�rme,fast (icke f�rnybara),0,0,0,0
1264 Skurup,spillv�rme,gas (icke f�rnybara),0,0,0,0
1264 Skurup,spillv�rme,flytande (f�rnybara),0,0,0,0
1264 Skurup,spillv�rme,fast (f�rnybara),0,0,0,0
1264 Skurup,spillv�rme,gas (f�rnybara),0,0,0,0
1264 Skurup,spillv�rme,�vriga,0,0,0,0
1264 Skurup,spillv�rme,summa produktionss�tt,0,0,0,0
1264 Skurup,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1264 Skurup,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1264 Skurup,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1264 Skurup,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1264 Skurup,r�kgaskondens,fast (f�rnybara),0,0,0,0
1264 Skurup,r�kgaskondens,gas (f�rnybara),0,0,0,0
1264 Skurup,r�kgaskondens,�vriga,0,0,0,0
1264 Skurup,r�kgaskondens,summa produktionss�tt,0,0,0,0
1264 Skurup,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
1264 Skurup,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1264 Skurup,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1264 Skurup,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1264 Skurup,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1264 Skurup,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1264 Skurup,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1264 Skurup,summa br�nsletyp,�vriga,0,0,0,0
1264 Skurup,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1265 Sj�bo,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1265 Sj�bo,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1265 Sj�bo,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1265 Sj�bo,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1265 Sj�bo,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1265 Sj�bo,kraftv�rmeverk,�vriga,0,0,0,0
1265 Sj�bo,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1265 Sj�bo,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,..,0,0
1265 Sj�bo,frist�ende v�rmeverk,flytande (icke f�rnybara),0,..,0,0
1265 Sj�bo,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1265 Sj�bo,frist�ende v�rmeverk,fast (f�rnybara),0,..,0,0
1265 Sj�bo,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1265 Sj�bo,frist�ende v�rmeverk,�vriga,0,0,0,0
1265 Sj�bo,frist�ende v�rmeverk,summa produktionss�tt,0,20153,0,0
1265 Sj�bo,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1265 Sj�bo,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1265 Sj�bo,elpannor (1),fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,elpannor (1),gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,elpannor (1),flytande (f�rnybara),0,0,0,0
1265 Sj�bo,elpannor (1),fast (f�rnybara),0,0,0,0
1265 Sj�bo,elpannor (1),gas (f�rnybara),0,0,0,0
1265 Sj�bo,elpannor (1),�vriga,0,0,0,0
1265 Sj�bo,elpannor (1),summa produktionss�tt,0,0,0,0
1265 Sj�bo,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1265 Sj�bo,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1265 Sj�bo,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1265 Sj�bo,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1265 Sj�bo,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1265 Sj�bo,v�rmepumpar (2),�vriga,0,0,0,0
1265 Sj�bo,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1265 Sj�bo,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1265 Sj�bo,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1265 Sj�bo,spillv�rme,fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,spillv�rme,gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,spillv�rme,flytande (f�rnybara),0,0,0,0
1265 Sj�bo,spillv�rme,fast (f�rnybara),0,0,0,0
1265 Sj�bo,spillv�rme,gas (f�rnybara),0,0,0,0
1265 Sj�bo,spillv�rme,�vriga,0,0,0,0
1265 Sj�bo,spillv�rme,summa produktionss�tt,0,0,0,0
1265 Sj�bo,r�kgaskondens,fj�rrv�rmeproduktion,0,4300,0,0
1265 Sj�bo,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1265 Sj�bo,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1265 Sj�bo,r�kgaskondens,fast (f�rnybara),0,0,0,0
1265 Sj�bo,r�kgaskondens,gas (f�rnybara),0,0,0,0
1265 Sj�bo,r�kgaskondens,�vriga,0,0,0,0
1265 Sj�bo,r�kgaskondens,summa produktionss�tt,0,0,0,0
1265 Sj�bo,summa br�nsletyp,fj�rrv�rmeproduktion,0,..,0,0
1265 Sj�bo,summa br�nsletyp,flytande (icke f�rnybara),0,..,0,0
1265 Sj�bo,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1265 Sj�bo,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1265 Sj�bo,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1265 Sj�bo,summa br�nsletyp,fast (f�rnybara),0,..,0,0
1265 Sj�bo,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1265 Sj�bo,summa br�nsletyp,�vriga,0,0,0,0
1265 Sj�bo,summa br�nsletyp,summa produktionss�tt,0,20153,0,0
1266 H�rby,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1266 H�rby,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1266 H�rby,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1266 H�rby,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1266 H�rby,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1266 H�rby,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1266 H�rby,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1266 H�rby,kraftv�rmeverk,�vriga,0,0,0,0
1266 H�rby,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1266 H�rby,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,..,..,..
1266 H�rby,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1266 H�rby,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1266 H�rby,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1266 H�rby,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1266 H�rby,frist�ende v�rmeverk,fast (f�rnybara),0,..,..,..
1266 H�rby,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1266 H�rby,frist�ende v�rmeverk,�vriga,0,0,0,0
1266 H�rby,frist�ende v�rmeverk,summa produktionss�tt,0,..,..,..
1266 H�rby,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1266 H�rby,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1266 H�rby,elpannor (1),fast (icke f�rnybara),0,0,0,0
1266 H�rby,elpannor (1),gas (icke f�rnybara),0,0,0,0
1266 H�rby,elpannor (1),flytande (f�rnybara),0,0,0,0
1266 H�rby,elpannor (1),fast (f�rnybara),0,0,0,0
1266 H�rby,elpannor (1),gas (f�rnybara),0,0,0,0
1266 H�rby,elpannor (1),�vriga,0,0,0,0
1266 H�rby,elpannor (1),summa produktionss�tt,0,0,0,0
1266 H�rby,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1266 H�rby,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1266 H�rby,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1266 H�rby,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1266 H�rby,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1266 H�rby,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1266 H�rby,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1266 H�rby,v�rmepumpar (2),�vriga,0,0,0,0
1266 H�rby,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1266 H�rby,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1266 H�rby,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1266 H�rby,spillv�rme,fast (icke f�rnybara),0,0,0,0
1266 H�rby,spillv�rme,gas (icke f�rnybara),0,0,0,0
1266 H�rby,spillv�rme,flytande (f�rnybara),0,0,0,0
1266 H�rby,spillv�rme,fast (f�rnybara),0,0,0,0
1266 H�rby,spillv�rme,gas (f�rnybara),0,0,0,0
1266 H�rby,spillv�rme,�vriga,0,0,0,0
1266 H�rby,spillv�rme,summa produktionss�tt,0,0,0,0
1266 H�rby,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1266 H�rby,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1266 H�rby,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1266 H�rby,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1266 H�rby,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1266 H�rby,r�kgaskondens,fast (f�rnybara),0,0,0,0
1266 H�rby,r�kgaskondens,gas (f�rnybara),0,0,0,0
1266 H�rby,r�kgaskondens,�vriga,0,0,0,0
1266 H�rby,r�kgaskondens,summa produktionss�tt,0,0,0,0
1266 H�rby,summa br�nsletyp,fj�rrv�rmeproduktion,0,..,..,..
1266 H�rby,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1266 H�rby,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1266 H�rby,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1266 H�rby,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1266 H�rby,summa br�nsletyp,fast (f�rnybara),0,..,..,..
1266 H�rby,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1266 H�rby,summa br�nsletyp,�vriga,0,0,0,0
1266 H�rby,summa br�nsletyp,summa produktionss�tt,0,..,..,..
1267 H��r,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1267 H��r,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1267 H��r,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1267 H��r,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1267 H��r,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1267 H��r,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1267 H��r,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1267 H��r,kraftv�rmeverk,�vriga,0,0,0,0
1267 H��r,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1267 H��r,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,..,0,0
1267 H��r,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1267 H��r,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1267 H��r,frist�ende v�rmeverk,gas (icke f�rnybara),0,..,0,0
1267 H��r,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1267 H��r,frist�ende v�rmeverk,fast (f�rnybara),0,..,0,0
1267 H��r,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1267 H��r,frist�ende v�rmeverk,�vriga,0,0,0,0
1267 H��r,frist�ende v�rmeverk,summa produktionss�tt,0,29405,0,0
1267 H��r,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1267 H��r,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1267 H��r,elpannor (1),fast (icke f�rnybara),0,0,0,0
1267 H��r,elpannor (1),gas (icke f�rnybara),0,0,0,0
1267 H��r,elpannor (1),flytande (f�rnybara),0,0,0,0
1267 H��r,elpannor (1),fast (f�rnybara),0,0,0,0
1267 H��r,elpannor (1),gas (f�rnybara),0,0,0,0
1267 H��r,elpannor (1),�vriga,0,0,0,0
1267 H��r,elpannor (1),summa produktionss�tt,0,0,0,0
1267 H��r,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1267 H��r,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1267 H��r,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1267 H��r,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1267 H��r,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1267 H��r,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1267 H��r,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1267 H��r,v�rmepumpar (2),�vriga,0,0,0,0
1267 H��r,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1267 H��r,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1267 H��r,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1267 H��r,spillv�rme,fast (icke f�rnybara),0,0,0,0
1267 H��r,spillv�rme,gas (icke f�rnybara),0,0,0,0
1267 H��r,spillv�rme,flytande (f�rnybara),0,0,0,0
1267 H��r,spillv�rme,fast (f�rnybara),0,0,0,0
1267 H��r,spillv�rme,gas (f�rnybara),0,0,0,0
1267 H��r,spillv�rme,�vriga,0,0,0,0
1267 H��r,spillv�rme,summa produktionss�tt,0,0,0,0
1267 H��r,r�kgaskondens,fj�rrv�rmeproduktion,0,2833,0,0
1267 H��r,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1267 H��r,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1267 H��r,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1267 H��r,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1267 H��r,r�kgaskondens,fast (f�rnybara),0,0,0,0
1267 H��r,r�kgaskondens,gas (f�rnybara),0,0,0,0
1267 H��r,r�kgaskondens,�vriga,0,0,0,0
1267 H��r,r�kgaskondens,summa produktionss�tt,0,0,0,0
1267 H��r,summa br�nsletyp,fj�rrv�rmeproduktion,0,..,0,0
1267 H��r,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1267 H��r,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1267 H��r,summa br�nsletyp,gas (icke f�rnybara),0,..,0,0
1267 H��r,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1267 H��r,summa br�nsletyp,fast (f�rnybara),0,..,0,0
1267 H��r,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1267 H��r,summa br�nsletyp,�vriga,0,0,0,0
1267 H��r,summa br�nsletyp,summa produktionss�tt,0,29405,0,0
1270 Tomelilla,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1270 Tomelilla,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1270 Tomelilla,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1270 Tomelilla,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1270 Tomelilla,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
