region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
1472 Tibro,vattenkraft,elproduktion,..,..,0,..
1472 Tibro,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1472 Tibro,vattenkraft,fast (icke f�rnybara),0,0,0,0
1472 Tibro,vattenkraft,gas (icke f�rnybara),0,0,0,0
1472 Tibro,vattenkraft,flytande (f�rnybara),0,0,0,0
1472 Tibro,vattenkraft,fast (f�rnybara),0,0,0,0
1472 Tibro,vattenkraft,gas (f�rnybara),0,0,0,0
1472 Tibro,vattenkraft,�vriga,..,..,..,..
1472 Tibro,vattenkraft,summa produktionss�tt,0,0,0,0
1472 Tibro,summa br�nsletyp,elproduktion,..,..,0,..
1472 Tibro,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1472 Tibro,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1472 Tibro,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1472 Tibro,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1472 Tibro,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1472 Tibro,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1472 Tibro,summa br�nsletyp,�vriga,0,0,0,0
1472 Tibro,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1473 T�reboda,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1473 T�reboda,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1473 T�reboda,vattenkraft,elproduktion,0,0,0,0
1473 T�reboda,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1473 T�reboda,vattenkraft,fast (icke f�rnybara),0,0,0,0
1473 T�reboda,vattenkraft,gas (icke f�rnybara),0,0,0,0
1473 T�reboda,vattenkraft,flytande (f�rnybara),0,0,0,0
1473 T�reboda,vattenkraft,fast (f�rnybara),0,0,0,0
1473 T�reboda,vattenkraft,gas (f�rnybara),0,0,0,0
1473 T�reboda,vattenkraft,�vriga,..,..,..,..
1473 T�reboda,vattenkraft,summa produktionss�tt,0,0,0,0
1473 T�reboda,summa br�nsletyp,elproduktion,0,0,0,0
1473 T�reboda,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1473 T�reboda,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1473 T�reboda,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1473 T�reboda,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1473 T�reboda,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1473 T�reboda,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1473 T�reboda,summa br�nsletyp,�vriga,0,0,0,0
1473 T�reboda,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,elproduktion,332009,592588,1127458,859777
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),1682,..,..,1552
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),127352,118008,0,141528
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),140564,393803,980474,698148
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),127352,118008,0,141528
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,�vriga,12357,21819,249446,0
1480 G�teborg,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,409308,..,..,982756
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1480 G�teborg,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1480 G�teborg,vattenkraft,elproduktion,0,0,0,0
1480 G�teborg,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1480 G�teborg,vattenkraft,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,vattenkraft,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,vattenkraft,flytande (f�rnybara),0,0,0,0
1480 G�teborg,vattenkraft,fast (f�rnybara),0,0,0,0
1480 G�teborg,vattenkraft,gas (f�rnybara),0,0,0,0
1480 G�teborg,vattenkraft,�vriga,..,..,..,..
1480 G�teborg,vattenkraft,summa produktionss�tt,0,0,0,0
1480 G�teborg,summa br�nsletyp,elproduktion,332009,592588,1127458,859777
1480 G�teborg,summa br�nsletyp,flytande (icke f�rnybara),1682,..,..,1552
1480 G�teborg,summa br�nsletyp,fast (icke f�rnybara),127352,118008,0,141528
1480 G�teborg,summa br�nsletyp,gas (icke f�rnybara),140564,393803,980474,698148
1480 G�teborg,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1480 G�teborg,summa br�nsletyp,fast (f�rnybara),127352,118008,0,141528
1480 G�teborg,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1480 G�teborg,summa br�nsletyp,�vriga,12357,21819,249446,0
1480 G�teborg,summa br�nsletyp,summa produktionss�tt,409308,..,..,982756
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,elproduktion,..,0,8343,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),..,0,0,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),..,0,0,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,5208,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,5217,0
1481 M�lndal,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,6775,0,10425,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1481 M�lndal,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1481 M�lndal,vattenkraft,elproduktion,0,0,0,0
1481 M�lndal,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1481 M�lndal,vattenkraft,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,vattenkraft,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,vattenkraft,flytande (f�rnybara),0,0,0,0
1481 M�lndal,vattenkraft,fast (f�rnybara),0,0,0,0
1481 M�lndal,vattenkraft,gas (f�rnybara),0,0,0,0
1481 M�lndal,vattenkraft,�vriga,..,..,..,..
1481 M�lndal,vattenkraft,summa produktionss�tt,0,0,0,0
1481 M�lndal,summa br�nsletyp,elproduktion,..,0,8343,0
1481 M�lndal,summa br�nsletyp,flytande (icke f�rnybara),..,0,0,0
1481 M�lndal,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,summa br�nsletyp,gas (icke f�rnybara),..,0,0,0
1481 M�lndal,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1481 M�lndal,summa br�nsletyp,fast (f�rnybara),0,0,5208,0
1481 M�lndal,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1481 M�lndal,summa br�nsletyp,�vriga,0,0,5217,0
1481 M�lndal,summa br�nsletyp,summa produktionss�tt,6775,0,10425,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1482 Kung�lv,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1482 Kung�lv,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1482 Kung�lv,vattenkraft,elproduktion,0,0,0,0
1482 Kung�lv,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1482 Kung�lv,vattenkraft,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,vattenkraft,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,vattenkraft,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,vattenkraft,fast (f�rnybara),0,0,0,0
1482 Kung�lv,vattenkraft,gas (f�rnybara),0,0,0,0
1482 Kung�lv,vattenkraft,�vriga,..,..,..,..
1482 Kung�lv,vattenkraft,summa produktionss�tt,0,0,0,0
1482 Kung�lv,summa br�nsletyp,elproduktion,0,0,0,0
1482 Kung�lv,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,�vriga,0,0,0,0
1482 Kung�lv,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1484 Lysekil,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1484 Lysekil,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1484 Lysekil,vattenkraft,elproduktion,0,0,0,0
1484 Lysekil,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1484 Lysekil,vattenkraft,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,vattenkraft,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,vattenkraft,flytande (f�rnybara),0,0,0,0
1484 Lysekil,vattenkraft,fast (f�rnybara),0,0,0,0
1484 Lysekil,vattenkraft,gas (f�rnybara),0,0,0,0
1484 Lysekil,vattenkraft,�vriga,..,..,..,..
1484 Lysekil,vattenkraft,summa produktionss�tt,0,0,0,0
1484 Lysekil,summa br�nsletyp,elproduktion,0,0,0,0
1484 Lysekil,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,�vriga,0,0,0,0
1484 Lysekil,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1485 Uddevalla,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1485 Uddevalla,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1485 Uddevalla,vattenkraft,elproduktion,0,0,0,0
1485 Uddevalla,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1485 Uddevalla,vattenkraft,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,vattenkraft,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,vattenkraft,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,vattenkraft,fast (f�rnybara),0,0,0,0
1485 Uddevalla,vattenkraft,gas (f�rnybara),0,0,0,0
1485 Uddevalla,vattenkraft,�vriga,..,..,..,..
1485 Uddevalla,vattenkraft,summa produktionss�tt,0,0,0,0
1485 Uddevalla,summa br�nsletyp,elproduktion,0,0,0,0
1485 Uddevalla,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,�vriga,0,0,0,0
1485 Uddevalla,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1486 Str�mstad,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1486 Str�mstad,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1486 Str�mstad,vattenkraft,elproduktion,0,0,0,0
1486 Str�mstad,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1486 Str�mstad,vattenkraft,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,vattenkraft,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,vattenkraft,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,vattenkraft,fast (f�rnybara),0,0,0,0
1486 Str�mstad,vattenkraft,gas (f�rnybara),0,0,0,0
1486 Str�mstad,vattenkraft,�vriga,..,..,..,..
1486 Str�mstad,vattenkraft,summa produktionss�tt,0,0,0,0
1486 Str�mstad,summa br�nsletyp,elproduktion,0,0,0,0
1486 Str�mstad,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,�vriga,0,0,0,0
1486 Str�mstad,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,elproduktion,17144,15813,0,13093
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),6927,7231,0,6133
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),8482,7327,0,6742
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1487 V�nersborg,kraftv�rmeverk + industriellt mottryck,�vriga,5916,4496,0,2991
