region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
1484 Lysekil,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1484 Lysekil,slutanv. fritidshus,el,19548,20271,20671,21290
1484 Lysekil,slutanv. fritidshus,summa f�rbrukarkategori,19548,20271,20671,21290
1484 Lysekil,summa br�nsletyp,flytande (icke f�rnybara),141678,139187,131353,132976
1484 Lysekil,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
1484 Lysekil,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,fast (f�rnybara),..,..,..,..
1484 Lysekil,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1484 Lysekil,summa br�nsletyp,�vriga,0,..,..,..
1484 Lysekil,summa br�nsletyp,fj�rrv�rme,35605,36301,36438,37853
1484 Lysekil,summa br�nsletyp,el,..,..,..,702433
1484 Lysekil,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,7325307
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),9532,9277,8897,8705
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",el,9625,10076,9220,8601
1485 Uddevalla,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,19158,19353,18117,17307
1485 Uddevalla,"slutanv. industri, byggverks.",flytande (icke f�rnybara),27413,26449,25439,20346
1485 Uddevalla,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
1485 Uddevalla,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
1485 Uddevalla,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
1485 Uddevalla,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1485 Uddevalla,"slutanv. industri, byggverks.",�vriga,0,..,..,..
1485 Uddevalla,"slutanv. industri, byggverks.",fj�rrv�rme,26212,28446,23058,24057
1485 Uddevalla,"slutanv. industri, byggverks.",el,63654,69178,69222,74134
1485 Uddevalla,"slutanv. industri, byggverks.",summa f�rbrukarkategori,120635,134284,127974,126490
1485 Uddevalla,slutanv. offentlig verksamhet,flytande (icke f�rnybara),12157,11165,11362,14267
1485 Uddevalla,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1485 Uddevalla,slutanv. offentlig verksamhet,fj�rrv�rme,47568,46874,48369,47015
1485 Uddevalla,slutanv. offentlig verksamhet,el,78132,75518,76955,65724
1485 Uddevalla,slutanv. offentlig verksamhet,summa f�rbrukarkategori,137858,133557,136687,127006
1485 Uddevalla,slutanv. transporter,flytande (icke f�rnybara),566402,562713,627205,633894
1485 Uddevalla,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. transporter,fast (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. transporter,gas (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. transporter,�vriga,0,0,0,0
1485 Uddevalla,slutanv. transporter,fj�rrv�rme,0,0,0,0
1485 Uddevalla,slutanv. transporter,el,..,..,..,18981
1485 Uddevalla,slutanv. transporter,summa f�rbrukarkategori,..,..,..,652875
1485 Uddevalla,slutanv. �vriga tj�nster,flytande (icke f�rnybara),12654,11537,14328,7146
1485 Uddevalla,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1485 Uddevalla,slutanv. �vriga tj�nster,fj�rrv�rme,40762,40238,40755,41000
1485 Uddevalla,slutanv. �vriga tj�nster,el,121497,117543,120113,141543
1485 Uddevalla,slutanv. �vriga tj�nster,summa f�rbrukarkategori,174913,169319,175196,189688
1485 Uddevalla,slutanv. sm�hus,flytande (icke f�rnybara),13939,14078,8199,2822
1485 Uddevalla,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. sm�hus,fast (f�rnybara),56732,52299,56464,57695
1485 Uddevalla,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. sm�hus,�vriga,0,0,0,0
1485 Uddevalla,slutanv. sm�hus,fj�rrv�rme,15679,16601,18594,19004
1485 Uddevalla,slutanv. sm�hus,el,134740,140559,127080,113998
1485 Uddevalla,slutanv. sm�hus,summa f�rbrukarkategori,221090,223537,210337,193519
1485 Uddevalla,slutanv. flerbostadshus,flytande (icke f�rnybara),7173,6776,6717,1027
1485 Uddevalla,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. flerbostadshus,�vriga,0,0,0,0
1485 Uddevalla,slutanv. flerbostadshus,fj�rrv�rme,129171,127273,127481,125544
1485 Uddevalla,slutanv. flerbostadshus,el,29198,34441,38044,31015
1485 Uddevalla,slutanv. flerbostadshus,summa f�rbrukarkategori,165543,168490,172241,157586
1485 Uddevalla,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1485 Uddevalla,slutanv. fritidshus,�vriga,0,0,0,0
1485 Uddevalla,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1485 Uddevalla,slutanv. fritidshus,el,27290,26246,25155,18988
1485 Uddevalla,slutanv. fritidshus,summa f�rbrukarkategori,27290,26246,25155,18988
1485 Uddevalla,summa br�nsletyp,flytande (icke f�rnybara),649270,641995,702147,688207
1485 Uddevalla,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
1485 Uddevalla,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
1485 Uddevalla,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,fast (f�rnybara),..,..,..,..
1485 Uddevalla,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1485 Uddevalla,summa br�nsletyp,�vriga,0,..,..,..
1485 Uddevalla,summa br�nsletyp,fj�rrv�rme,259392,259432,258257,256620
1485 Uddevalla,summa br�nsletyp,el,..,..,..,472984
1485 Uddevalla,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,1483459
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),59740,62898,18855,5309
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",el,4512,5448,5323,4947
1486 Str�mstad,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,64252,68346,24178,10256
1486 Str�mstad,"slutanv. industri, byggverks.",flytande (icke f�rnybara),6675,7393,3104,7057
1486 Str�mstad,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",�vriga,0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,0,0
1486 Str�mstad,"slutanv. industri, byggverks.",el,9100,19046,13005,9338
1486 Str�mstad,"slutanv. industri, byggverks.",summa f�rbrukarkategori,15776,26439,16109,16395
1486 Str�mstad,slutanv. offentlig verksamhet,flytande (icke f�rnybara),498,429,786,3433
1486 Str�mstad,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,fj�rrv�rme,0,0,0,0
1486 Str�mstad,slutanv. offentlig verksamhet,el,15087,14542,13941,15058
1486 Str�mstad,slutanv. offentlig verksamhet,summa f�rbrukarkategori,15585,14970,14727,18491
1486 Str�mstad,slutanv. transporter,flytande (icke f�rnybara),303224,257224,153804,174482
1486 Str�mstad,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. transporter,fast (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. transporter,gas (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. transporter,�vriga,0,0,0,0
1486 Str�mstad,slutanv. transporter,fj�rrv�rme,0,0,0,0
1486 Str�mstad,slutanv. transporter,el,96,0,117,622
1486 Str�mstad,slutanv. transporter,summa f�rbrukarkategori,303319,257223,153921,175104
1486 Str�mstad,slutanv. �vriga tj�nster,flytande (icke f�rnybara),10990,9953,6358,1504
1486 Str�mstad,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,fj�rrv�rme,0,0,0,0
1486 Str�mstad,slutanv. �vriga tj�nster,el,78161,67486,69200,73887
1486 Str�mstad,slutanv. �vriga tj�nster,summa f�rbrukarkategori,89150,77439,75558,75391
1486 Str�mstad,slutanv. sm�hus,flytande (icke f�rnybara),22657,21660,11264,1959
1486 Str�mstad,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. sm�hus,fast (f�rnybara),21048,19403,20949,21405
1486 Str�mstad,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. sm�hus,�vriga,0,0,0,0
1486 Str�mstad,slutanv. sm�hus,fj�rrv�rme,0,0,0,0
1486 Str�mstad,slutanv. sm�hus,el,38912,38964,36942,38655
1486 Str�mstad,slutanv. sm�hus,summa f�rbrukarkategori,82617,80028,69154,62019
1486 Str�mstad,slutanv. flerbostadshus,flytande (icke f�rnybara),7293,6466,4766,409
1486 Str�mstad,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,�vriga,0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,fj�rrv�rme,0,0,0,0
1486 Str�mstad,slutanv. flerbostadshus,el,9197,8886,8801,8587
1486 Str�mstad,slutanv. flerbostadshus,summa f�rbrukarkategori,16490,15352,13567,8995
1486 Str�mstad,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1486 Str�mstad,slutanv. fritidshus,�vriga,0,0,0,0
1486 Str�mstad,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1486 Str�mstad,slutanv. fritidshus,el,15392,15538,14374,47666
1486 Str�mstad,slutanv. fritidshus,summa f�rbrukarkategori,15392,15538,14374,47666
1486 Str�mstad,summa br�nsletyp,flytande (icke f�rnybara),411077,366023,198937,194153
1486 Str�mstad,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,fast (f�rnybara),21048,19403,20949,21405
1486 Str�mstad,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1486 Str�mstad,summa br�nsletyp,�vriga,0,0,0,0
1486 Str�mstad,summa br�nsletyp,fj�rrv�rme,0,0,0,0
1486 Str�mstad,summa br�nsletyp,el,170457,169910,161703,198760
1486 Str�mstad,summa br�nsletyp,summa f�rbrukarkategori,602581,555335,381588,414317
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),20837,20789,20985,20886
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",el,17571,18040,17730,15441
1487 V�nersborg,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,38408,38829,38714,36327
1487 V�nersborg,"slutanv. industri, byggverks.",flytande (icke f�rnybara),23852,22288,18825,14104
1487 V�nersborg,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
1487 V�nersborg,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,34750,..,..
1487 V�nersborg,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
1487 V�nersborg,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1487 V�nersborg,"slutanv. industri, byggverks.",�vriga,0,..,..,..
1487 V�nersborg,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,0,0
1487 V�nersborg,"slutanv. industri, byggverks.",el,..,..,..,730186
1487 V�nersborg,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,..,..,1430232
1487 V�nersborg,slutanv. offentlig verksamhet,flytande (icke f�rnybara),5122,4234,3672,1166
1487 V�nersborg,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,fj�rrv�rme,0,0,0,0
1487 V�nersborg,slutanv. offentlig verksamhet,el,47280,47401,47385,46914
1487 V�nersborg,slutanv. offentlig verksamhet,summa f�rbrukarkategori,52401,51635,51057,48079
1487 V�nersborg,slutanv. transporter,flytande (icke f�rnybara),475163,405708,269241,248899
1487 V�nersborg,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. transporter,fast (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. transporter,gas (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. transporter,�vriga,0,0,0,0
1487 V�nersborg,slutanv. transporter,fj�rrv�rme,0,0,0,0
1487 V�nersborg,slutanv. transporter,el,1337,1337,1337,434
1487 V�nersborg,slutanv. transporter,summa f�rbrukarkategori,476501,407046,270578,249333
1487 V�nersborg,slutanv. �vriga tj�nster,flytande (icke f�rnybara),5619,5350,5124,5016
1487 V�nersborg,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,fj�rrv�rme,0,0,0,0
1487 V�nersborg,slutanv. �vriga tj�nster,el,85614,86031,85548,69600
1487 V�nersborg,slutanv. �vriga tj�nster,summa f�rbrukarkategori,91233,91381,90672,74617
1487 V�nersborg,slutanv. sm�hus,flytande (icke f�rnybara),10740,9903,8199,2419
1487 V�nersborg,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. sm�hus,fast (f�rnybara),47201,43512,46978,48002
1487 V�nersborg,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. sm�hus,�vriga,0,0,0,0
1487 V�nersborg,slutanv. sm�hus,fj�rrv�rme,0,0,0,0
1487 V�nersborg,slutanv. sm�hus,el,112009,113900,112447,108871
1487 V�nersborg,slutanv. sm�hus,summa f�rbrukarkategori,169950,167316,167624,159292
1487 V�nersborg,slutanv. flerbostadshus,flytande (icke f�rnybara),12076,9545,7780,1285
1487 V�nersborg,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,�vriga,0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,fj�rrv�rme,0,0,0,0
1487 V�nersborg,slutanv. flerbostadshus,el,19002,19028,19013,16208
1487 V�nersborg,slutanv. flerbostadshus,summa f�rbrukarkategori,31077,28573,26794,17493
1487 V�nersborg,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1487 V�nersborg,slutanv. fritidshus,�vriga,0,0,0,0
1487 V�nersborg,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1487 V�nersborg,slutanv. fritidshus,el,6941,7077,6972,6392
1487 V�nersborg,slutanv. fritidshus,summa f�rbrukarkategori,6941,7077,6972,6392
